19:50:55:059855,-1
19:52:30:524647,-163001
19:52:30:642645,-163201
19:52:30:760713,-163401
19:52:30:878822,-163601
19:52:30:996761,-163801
19:52:31:114848,-164001
19:52:31:232772,-164201
19:52:31:350758,-164401
19:52:31:468552,-164601
19:52:31:586455,-164801
19:52:31:704922,-165001
19:52:31:822814,-165201
19:52:31:940782,-165401
19:52:32:058774,-165601
19:52:32:176748,-165801
19:52:32:294387,-166001
19:52:32:412303,-166201
19:52:32:529405,-166401
19:52:32:647505,-166601
19:52:32:766034,-166801
19:52:32:883658,-167001
19:52:33:001665,-167201
19:52:33:120022,-167401
19:52:33:237813,-167601
19:52:33:355862,-167801
19:52:33:473866,-168001
19:52:33:591870,-168201
19:52:33:710130,-168401
19:52:33:828399,-168601
19:52:33:946922,-168801
19:52:34:065665,-169001
19:52:34:184120,-169201
19:52:34:302390,-169401
19:52:34:419929,-169601
19:52:34:537605,-169801
19:52:34:655357,-170001
19:52:34:772902,-170201
19:52:34:890746,-170401
19:52:35:008615,-170601
19:52:35:126754,-170801
19:52:35:244686,-171001
19:52:35:363012,-171201
19:52:35:482127,-171401
19:52:35:600881,-171601
19:52:35:718911,-171801
19:52:35:836930,-172001
19:52:35:954956,-172201
19:52:36:071714,-172401
19:52:36:189917,-172601
19:52:36:306120,-172801
19:52:36:424768,-173001
19:52:36:542922,-173201
19:52:36:659875,-173401
19:52:36:776914,-173601
19:52:36:893945,-173801
19:52:37:011763,-174001
19:52:37:129789,-174201
19:52:37:248022,-174401
19:52:37:363928,-174601
19:52:37:480784,-174801
19:52:37:598799,-175001
19:52:37:714989,-175201
19:52:37:831942,-175401
19:52:37:947974,-175601
19:52:38:064226,-175801
19:52:38:180036,-176001
19:52:38:296413,-176201
19:52:38:413905,-176401
19:52:38:529874,-176601
19:52:38:645567,-176801
19:52:38:761533,-177001
19:52:38:878102,-177201
19:52:38:994120,-177401
19:52:39:111020,-177601
19:52:39:227094,-177801
19:52:39:343127,-178001
19:52:39:459351,-178201
19:52:39:576033,-178401
19:52:39:692079,-178601
19:52:39:807892,-178801
19:52:39:924077,-179001
19:52:40:039868,-179201
19:52:40:155596,-179401
19:52:40:272054,-179601
19:52:40:388037,-179801
19:52:40:504323,-180001
19:52:40:621065,-180201
19:52:40:737060,-180401
19:52:40:853057,-180601
19:52:40:969063,-180801
19:52:41:084714,-181001
19:52:41:201065,-181201
19:52:41:317448,-181401
19:52:41:434983,-181601
19:52:41:551114,-181801
19:52:41:666630,-182001
19:52:41:783052,-182201
19:52:41:900247,-182401
19:52:42:016127,-182601
19:52:42:132330,-182801
19:52:42:248113,-183001
19:52:42:365106,-183201
19:52:42:482146,-183401
19:52:42:597905,-183601
19:52:42:713891,-183801
19:52:42:829664,-184001
19:52:42:946178,-184201
19:52:43:062121,-184401
19:52:43:178136,-184601
19:52:43:295397,-184801
19:52:43:413052,-185001
19:52:43:528980,-185201
19:52:43:645310,-185401
19:52:43:762102,-185601
19:52:43:877716,-185801
19:52:43:994131,-186001
19:52:44:110393,-186201
19:52:44:227202,-186401
19:52:44:344104,-186601
19:52:44:460346,-186801
19:52:44:577250,-187001
19:52:44:694090,-187201
19:52:44:811427,-187401
19:52:44:928331,-187601
19:52:45:045256,-187801
19:52:45:161712,-188001
19:52:45:278077,-188201
19:52:45:394097,-188401
19:52:45:510308,-188601
19:52:45:626069,-188801
19:52:45:743254,-189001
19:52:45:860107,-189201
19:52:45:976063,-189401
19:52:46:092013,-189601
19:52:46:208099,-189801
19:52:46:324103,-190001
19:52:46:440066,-190201
19:52:46:556067,-190401
19:52:46:672829,-190601
19:52:46:789300,-190801
19:52:46:905770,-191001
19:52:47:022378,-191201
19:52:47:139602,-191401
19:52:47:256122,-191601
19:52:47:372322,-191801
19:52:47:489300,-192001
19:52:47:606129,-192201
19:52:47:723366,-192401
19:52:47:839373,-192601
19:52:47:956111,-192801
19:52:48:072089,-193001
19:52:48:189333,-193201
19:52:48:306377,-193401
19:52:48:422158,-193601
19:52:48:538381,-193801
19:52:48:655285,-194001
19:52:48:772263,-194201
19:52:48:888185,-194401
19:52:49:004170,-194601
19:52:49:121389,-194801
19:52:49:238199,-195001
19:52:49:354455,-195201
19:52:49:471580,-195401
19:52:49:588296,-195601
19:52:49:704229,-195801
19:52:49:820233,-196001
19:52:49:936371,-196201
19:52:50:053338,-196401
19:52:50:170011,-196601
19:52:50:286579,-196801
19:52:50:403422,-197001
19:52:50:520128,-197201
19:52:50:636247,-197401
19:52:50:753457,-197601
19:52:50:870366,-197801
19:52:50:986925,-198001
19:52:51:103562,-198201
19:52:51:220479,-198401
19:52:51:337864,-198601
19:52:51:454470,-198801
19:52:51:571451,-199001
19:52:51:688106,-199201
19:52:51:804478,-199401
19:52:51:920387,-199601
19:52:52:037446,-199801
19:52:52:154510,-200001
19:52:52:271528,-200201
19:52:52:388412,-200401
19:52:52:505343,-200601
19:52:52:622351,-200801
19:52:52:739287,-201001
19:52:52:856264,-201201
19:52:52:973248,-201401
19:52:53:089214,-201601
19:52:53:205245,-201801
19:52:53:322736,-202001
19:52:53:440537,-202201
19:52:53:557541,-202401
19:52:53:674185,-202601
19:52:53:790379,-202801
19:52:53:907070,-203001
19:52:54:023594,-203201
19:52:54:140248,-203401
19:52:54:256561,-203601
19:52:54:373933,-203801
19:52:54:491602,-204001
19:52:54:608566,-204201
19:52:54:725479,-204401
19:52:54:842595,-204601
19:52:54:959580,-204801
19:52:55:076078,-205001
19:52:55:192110,-205201
19:52:55:308640,-205401
19:52:55:425552,-205601
19:52:55:543451,-205801
19:52:55:660896,-206001
19:52:55:778671,-206201
19:52:55:895839,-206401
19:52:56:012868,-206601
19:52:56:130677,-206801
19:52:56:247448,-207001
19:52:56:365486,-207201
19:52:56:483713,-207401
19:52:56:601472,-207601
19:52:56:718279,-207801
19:52:56:834632,-208001
19:52:56:952691,-208201
19:52:57:070271,-208401
19:52:57:187238,-208601
19:52:57:303725,-208801
19:52:57:421363,-209001
19:52:57:538570,-209201
19:52:57:656665,-209401
19:52:57:774627,-209601
19:52:57:892764,-209801
19:52:58:010699,-210001
19:52:58:128805,-210201
19:52:58:246724,-210401
19:52:58:364730,-210601
19:52:58:482742,-210801
19:52:58:600661,-211001
19:52:58:718543,-211201
19:52:58:836553,-211401
19:52:58:954512,-211601
19:52:59:072597,-211801
19:52:59:190316,-212001
19:52:59:306770,-212201
19:52:59:424738,-212401
19:52:59:542776,-212601
19:52:59:660685,-212801
19:52:59:779118,-213001
19:52:59:896764,-213201
19:53:00:014639,-213401
19:53:00:132761,-213601
19:53:00:250795,-213801
19:53:00:368809,-214001
19:53:00:486807,-214201
19:53:00:604814,-214401
19:53:00:722795,-214601
19:53:00:840992,-214801
19:53:00:958896,-215001
19:53:01:076578,-215201
19:53:01:194373,-215401
19:53:01:310595,-215601
19:53:01:429072,-215801
19:53:01:546835,-216001
19:53:01:664373,-216201
19:53:01:781586,-216401
19:53:01:899577,-216601
19:53:02:017476,-216801
19:53:02:135533,-217001
19:53:02:253507,-217201
19:53:02:371481,-217401
19:53:02:489712,-217601
19:53:02:607562,-217801
19:53:02:725492,-218001
19:53:02:843483,-218201
19:53:02:961571,-218401
19:53:03:079509,-218601
19:53:03:197571,-218801
19:53:03:315526,-219001
19:53:03:433536,-219201
19:53:03:551554,-219401
19:53:03:669571,-219601
19:53:03:787629,-219801
19:53:03:905591,-220001
19:53:04:023590,-220201
19:53:04:141652,-220401
19:53:04:259564,-220601
19:53:04:377673,-220801
19:53:04:495600,-221001
19:53:04:613636,-221201
19:53:04:731666,-221401
19:53:04:849625,-221601
19:53:04:967624,-221801
19:53:05:085574,-222001
19:53:05:203438,-222201
19:53:05:320656,-222401
19:53:05:438651,-222601
19:53:05:556746,-222801
19:53:05:674724,-223001
19:53:05:792770,-223201
19:53:05:910630,-223401
19:53:06:028681,-223601
19:53:06:146750,-223801
19:53:06:264774,-224001
19:53:06:383268,-224201
19:53:06:501071,-224401
19:53:06:619075,-224601
19:53:06:736941,-224801
19:53:06:854957,-225001
19:53:06:973170,-225201
19:53:07:089877,-225401
19:53:07:207608,-225601
19:53:07:323900,-225801
19:53:07:441310,-226001
19:53:07:557958,-226201
19:53:07:675126,-226401
19:53:07:791906,-226601
19:53:07:909074,-226801
19:53:08:026051,-227001
19:53:08:143034,-227201
19:53:08:259069,-227401
19:53:08:375319,-227601
19:53:08:493084,-227801
19:53:08:608843,-228001
19:53:08:725057,-228201
19:53:08:840976,-228401
19:53:08:957158,-228601
19:53:09:072928,-228801
19:53:09:189348,-229001
19:53:09:306125,-229201
19:53:09:422014,-229401
19:53:09:538171,-229601
19:53:09:654177,-229801
19:53:09:771047,-230001
19:53:09:887218,-230201
19:53:10:003174,-230401
19:53:10:119187,-230601
19:53:10:235086,-230801
19:53:10:350945,-231001
19:53:10:467375,-231201
19:53:10:584151,-231401
19:53:10:700166,-231601
19:53:10:815915,-231801
19:53:10:932177,-232001
19:53:11:048190,-232201
19:53:11:164296,-232401
19:53:11:280580,-232601
19:53:11:397067,-232801
19:53:11:512986,-233001
19:53:11:629171,-233201
19:53:11:745287,-233401
19:53:11:862224,-233601
19:53:11:978452,-233801
19:53:12:095228,-234001
19:53:12:210919,-234201
19:53:12:327188,-234401
19:53:12:443196,-234601
19:53:12:559198,-234801
19:53:12:675508,-235001
19:53:12:792416,-235201
19:53:12:910104,-235401
19:53:13:026238,-235601
19:53:13:142022,-235801
19:53:13:257890,-236001
19:53:13:374214,-236201
19:53:13:490528,-236401
19:53:13:607356,-236601
19:53:13:723849,-236801
19:53:13:840532,-237001
19:53:13:957290,-237201
19:53:14:073084,-237401
19:53:14:189313,-237601
19:53:14:306316,-237801
19:53:14:423503,-238001
19:53:14:540298,-238201
19:53:14:657158,-238401
19:53:14:774498,-238601
19:53:14:891329,-238801
19:53:15:008305,-239001
19:53:15:125304,-239201
19:53:15:242059,-239401
19:53:15:357869,-239601
19:53:15:474221,-239801
19:53:15:590355,-240001
19:53:15:706383,-240201
19:53:15:823279,-240401
19:53:15:940622,-240601
19:53:16:058344,-240801
19:53:16:175605,-241001
19:53:16:291716,-241201
19:53:16:409570,-241401
19:53:16:526391,-241601
19:53:16:643563,-241801
19:53:16:760363,-242001
19:53:16:877255,-242201
19:53:16:994527,-242401
19:53:17:111250,-242601
19:53:17:226899,-242801
19:53:17:343174,-243001
19:53:17:460424,-243201
19:53:17:577387,-243401
19:53:17:694418,-243601
19:53:17:811553,-243801
19:53:17:928371,-244001
19:53:18:045315,-244201
19:53:18:162711,-244401
19:53:18:280703,-244601
19:53:18:397341,-244801
19:53:18:514719,-245001
19:53:18:631325,-245201
19:53:18:748298,-245401
19:53:18:865468,-245601
19:53:18:982503,-245801
19:53:19:099256,-246001
19:53:19:216858,-246201
19:53:19:333494,-246401
19:53:19:450736,-246601
19:53:19:568186,-246801
19:53:19:684486,-247001
19:53:19:801342,-247201
19:53:19:918741,-247401
19:53:20:036515,-247601
19:53:20:153124,-247801
19:53:20:269299,-248001
19:53:20:386841,-248201
19:53:20:503423,-248401
19:53:20:620395,-248601
19:53:20:737106,-248801
19:53:20:853342,-249001
19:53:20:970617,-249201
19:53:21:087215,-249401
19:53:21:204784,-249601
19:53:21:322837,-249801
19:53:21:440840,-250001
19:53:21:565653,-250201
19:53:21:682291,-250401
19:53:21:799386,-250601
19:53:21:916404,-250801
19:53:22:033221,-251001
19:53:22:151465,-251201
19:53:22:268448,-251401
19:53:22:386693,-251601
19:53:22:504563,-251801
19:53:22:622594,-252001
19:53:22:740280,-252201
19:53:22:858663,-252401
19:53:22:977047,-252601
19:53:23:094415,-252801
19:53:23:212700,-253001
19:53:23:330711,-253201
19:53:23:448923,-253401
19:53:23:566311,-253601
19:53:23:683567,-253801
19:53:23:801396,-254001
19:53:23:919562,-254201
19:53:24:037263,-254401
19:53:24:154734,-254601
19:53:24:272719,-254801
19:53:24:390537,-255001
19:53:24:508732,-255201
19:53:24:626987,-255401
19:53:24:744273,-255601
19:53:24:862781,-255801
19:53:24:981009,-256001
19:53:25:098597,-256201
19:53:25:216698,-256401
19:53:25:334969,-256601
19:53:25:452270,-256801
19:53:25:568307,-257001
19:53:25:686825,-257201
19:53:25:804845,-257401
19:53:25:923017,-257601
19:53:26:040689,-257801
19:53:26:158801,-258001
19:53:26:276580,-258201
19:53:26:394744,-258401
19:53:26:512759,-258601
19:53:26:630571,-258801
19:53:26:748425,-259001
19:53:26:866758,-259201
19:53:26:984793,-259401
19:53:27:102750,-259601
19:53:27:220582,-259801
19:53:27:338776,-260001
19:53:27:456768,-260201
19:53:27:574710,-260401
19:53:27:692270,-260601
19:53:27:809754,-260801
19:53:27:928034,-261001
19:53:28:046011,-261201
19:53:28:164831,-261401
19:53:28:282790,-261601
19:53:28:400692,-261801
19:53:28:518897,-262001
19:53:28:636610,-262201
19:53:28:754477,-262401
19:53:28:872776,-262601
19:53:28:991104,-262801
19:53:29:109848,-263001
19:53:29:227857,-263201
19:53:29:345940,-263401
19:53:29:463833,-263601
19:53:29:581722,-263801
19:53:29:699849,-264001
19:53:29:818230,-264201
19:53:29:936077,-264401
19:53:30:053453,-264601
19:53:30:170763,-264801
19:53:30:287028,-265001
19:53:30:403502,-265201
19:53:30:520162,-265401
19:53:30:636658,-265601
19:53:30:752448,-265801
19:53:30:868695,-266001
19:53:30:985237,-266201
19:53:31:101641,-266401
19:53:31:217867,-266601
19:53:31:333966,-266801
19:53:31:449917,-267001
19:53:31:565782,-267201
19:53:31:681831,-267401
19:53:31:798748,-267601
19:53:31:914645,-267801
19:53:32:030619,-268001
19:53:32:146718,-268201
19:53:32:262496,-268401
19:53:32:378955,-268601
19:53:32:494594,-268801
19:53:32:610799,-269001
19:53:32:726963,-269201
19:53:32:844230,-269401
19:53:32:962219,-269601
19:53:33:078927,-269801
19:53:33:194611,-270001
19:53:33:311059,-270201
19:53:33:428025,-270401
19:53:33:545110,-270601
19:53:33:660979,-270801
19:53:33:777595,-271001
19:53:33:894012,-271201
19:53:34:010024,-271401
19:53:34:126516,-271601
19:53:34:242799,-271801
19:53:34:360279,-272001
19:53:34:477134,-272201
19:53:34:593830,-272401
19:53:34:710289,-272601
19:53:34:826812,-272801
19:53:34:942930,-273001
19:53:35:058743,-273201
19:53:35:174942,-273401
19:53:35:290786,-273601
19:53:35:406887,-273801
19:53:35:523571,-274001
19:53:35:640035,-274201
19:53:35:757073,-274401
19:53:35:874451,-274601
19:53:35:990868,-274801
19:53:36:106789,-275001
19:53:36:222997,-275201
19:53:36:339112,-275401
19:53:36:456020,-275601
19:53:36:572887,-275801
19:53:36:690148,-276001
19:53:36:806911,-276201
19:53:36:922946,-276401
19:53:37:038929,-276601
19:53:37:154968,-276801
19:53:37:270711,-277001
19:53:37:386794,-277201
19:53:37:503020,-277401
19:53:37:619169,-277601
19:53:37:736140,-277801
19:53:37:853008,-278001
19:53:37:969140,-278201
19:53:38:086090,-278401
19:53:38:201996,-278601
19:53:38:318937,-278801
19:53:38:435030,-279001
19:53:38:552283,-279201
19:53:38:669001,-279401
19:53:38:784715,-279601
19:53:38:901377,-279801
19:53:39:018071,-280001
19:53:39:135020,-280201
19:53:39:251028,-280401
19:53:39:367271,-280601
19:53:39:484485,-280801
19:53:39:601065,-281001
19:53:39:717051,-281201
19:53:39:833203,-281401
19:53:39:950239,-281601
19:53:40:066960,-281801
19:53:40:183186,-282001
19:53:40:299113,-282201
19:53:40:415265,-282401
19:53:40:531952,-282601
19:53:40:648331,-282801
19:53:40:764021,-283001
19:53:40:880284,-283201
19:53:40:996327,-283401
19:53:41:113051,-283601
19:53:41:229147,-283801
19:53:41:346362,-284001
19:53:41:463142,-284201
19:53:41:580254,-284401
19:53:41:697097,-284601
19:53:41:814366,-284801
19:53:41:931129,-285001
19:53:42:048330,-285201
19:53:42:165126,-285401
19:53:42:280825,-285601
19:53:42:396954,-285801
19:53:42:514371,-286001
19:53:42:631302,-286201
19:53:42:748392,-286401
19:53:42:865041,-286601
19:53:42:981871,-286801
19:53:43:098412,-287001
19:53:43:215368,-287201
19:53:43:332223,-287401
19:53:43:449207,-287601
19:53:43:566142,-287801
19:53:43:683343,-288001
19:53:43:800265,-288201
19:53:43:916387,-288401
19:53:44:033067,-288601
19:53:44:149906,-288801
19:53:44:266214,-289001
19:53:44:382402,-289201
19:53:44:499305,-289401
19:53:44:615366,-289601
19:53:44:732345,-289801
19:53:44:849644,-290001
19:53:44:966475,-290201
19:53:45:083256,-290401
19:53:45:199409,-290601
19:53:45:316505,-290801
19:53:45:433442,-291001
19:53:45:550049,-291201
19:53:45:666393,-291401
19:53:45:783238,-291601
19:53:45:899487,-291801
19:53:46:016148,-292001
19:53:46:132553,-292201
19:53:46:249433,-292401
19:53:46:366469,-292601
19:53:46:483465,-292801
19:53:46:600546,-293001
19:53:46:717106,-293201
19:53:46:833759,-293401
19:53:46:950484,-293601
19:53:47:067195,-293801
19:53:47:183457,-294001
19:53:47:300084,-294201
19:53:47:416514,-294401
19:53:47:533062,-294601
19:53:47:649528,-294801
19:53:47:766575,-295001
19:53:47:883546,-295201
19:53:47:999281,-295401
19:53:48:116827,-295601
19:53:48:233826,-295801
19:53:48:351648,-296001
19:53:48:468610,-296201
19:53:48:585563,-296401
19:53:48:703004,-296601
19:53:48:820621,-296801
19:53:48:937558,-297001
19:53:49:054597,-297201
19:53:49:171380,-297401
19:53:49:288498,-297601
19:53:49:405555,-297801
19:53:49:522570,-298001
19:53:49:639790,-298201
19:53:49:757833,-298401
19:53:49:875497,-298601
19:53:49:992571,-298801
19:53:50:109899,-299001
19:53:50:227592,-299201
19:53:50:344604,-299401
19:53:50:461871,-299601
19:53:50:578556,-299801
19:53:50:695704,-300001
19:53:50:812107,-300201
19:53:50:928551,-300401
19:53:51:045678,-300601
19:53:51:162276,-300801
19:53:51:279671,-301001
19:53:51:396634,-301201
19:53:51:513827,-301401
19:53:51:630545,-301601
19:53:51:747645,-301801
19:53:51:864563,-302001
19:53:51:981904,-302201
19:53:52:099189,-302401
19:53:52:215720,-302601
19:53:52:332321,-302801
19:53:52:449810,-303001
19:53:52:566371,-303201
19:53:52:683353,-303401
19:53:52:800327,-303601
19:53:52:917840,-303801
19:53:53:035448,-304001
19:53:53:152742,-304201
19:53:53:270682,-304401
19:53:53:387533,-304601
19:53:53:505985,-304801
19:53:53:623712,-305001
19:53:53:741487,-305201
19:53:53:859641,-305401
19:53:53:977844,-305601
19:53:54:095835,-305801
19:53:54:213324,-306001
19:53:54:330535,-306201
19:53:54:448649,-306401
19:53:54:566528,-306601
19:53:54:683762,-306801
19:53:54:802178,-307001
19:53:54:919887,-307201
19:53:55:037815,-307401
19:53:55:156098,-307601
19:53:55:274035,-307801
19:53:55:391684,-308001
19:53:55:509803,-308201
19:53:55:627358,-308401
19:53:55:744084,-308601
19:53:55:861824,-308801
19:53:55:979836,-309001
19:53:56:097713,-309201
19:53:56:215322,-309401
19:53:56:332568,-309601
19:53:56:450710,-309801
19:53:56:568562,-310001
19:53:56:686650,-310201
19:53:56:804624,-310401
19:53:56:922687,-310601
19:53:57:040869,-310801
19:53:57:158680,-311001
19:53:57:276705,-311201
19:53:57:394694,-311401
19:53:57:512593,-311601
19:53:57:630755,-311801
19:53:57:748798,-312001
19:53:57:866721,-312201
19:53:57:984992,-312401
19:53:58:103928,-312601
19:53:58:222075,-312801
19:53:58:339811,-313001
19:53:58:457950,-313201
19:53:58:575887,-313401
19:53:58:693660,-313601
19:53:58:811800,-313801
19:53:58:930178,-314001
19:53:59:047933,-314201
19:53:59:166196,-314401
19:53:59:284807,-314601
19:53:59:402989,-314801
19:53:59:520992,-315001
19:53:59:639097,-315201
19:53:59:758023,-315401
19:53:59:875718,-315601
19:53:59:994453,-315801
19:54:00:111820,-316001
19:54:00:229697,-316201
19:54:00:348018,-316401
19:54:00:466028,-316601
19:54:00:584019,-316801
19:54:00:702012,-317001
19:54:00:819575,-317201
19:54:00:938043,-317401
19:54:01:055817,-317601
19:54:01:173937,-317801
19:54:01:292259,-318001
19:54:01:410997,-318201
19:54:01:529064,-318401
19:54:01:647022,-318601
19:54:01:765019,-318801
19:54:01:882865,-319001
19:54:02:001058,-319201
19:54:02:119054,-319401
19:54:02:237028,-319601
19:54:02:355037,-319801
19:54:02:473074,-320001
19:54:02:591093,-320201
19:54:02:709076,-320401
19:54:02:826652,-320601
19:54:02:943845,-320801
19:54:03:061804,-321001
19:54:03:180128,-321201
19:54:03:298345,-321401
19:54:03:417041,-321601
