19:50:55:059855,-1
19:54:03:534909,-321801
19:54:03:653327,-322001
19:54:03:786081,-322201
19:54:03:904771,-322401
19:54:04:023099,-322601
19:54:04:141346,-322801
19:54:04:258585,-323001
19:54:04:375036,-323201
19:54:04:492344,-323401
19:54:04:609340,-323601
19:54:04:727350,-323801
19:54:04:843707,-324001
19:54:04:960487,-324201
19:54:05:077113,-324401
19:54:05:193946,-324601
19:54:05:310131,-324801
19:54:05:426546,-325001
19:54:05:544159,-325201
19:54:05:660161,-325401
19:54:05:775922,-325601
19:54:05:892132,-325801
19:54:06:008407,-326001
19:54:06:124920,-326201
19:54:06:241105,-326401
19:54:06:357058,-326601
19:54:06:473094,-326801
19:54:06:589264,-327001
19:54:06:705480,-327201
19:54:06:822265,-327401
19:54:06:937863,-327601
19:54:07:054241,-327801
19:54:07:170227,-328001
19:54:07:287547,-328201
19:54:07:405493,-328401
19:54:07:522405,-328601
19:54:07:639244,-328801
19:54:07:755914,-329001
19:54:07:872311,-329201
19:54:07:988194,-329401
19:54:08:104251,-329601
19:54:08:219955,-329801
19:54:08:335930,-330001
19:54:08:451961,-330201
19:54:08:567832,-330401
19:54:08:684000,-330601
19:54:08:800380,-330801
19:54:08:917609,-331001
19:54:09:033817,-331201
19:54:09:150065,-331401
19:54:09:266085,-331601
19:54:09:383294,-331801
19:54:09:500397,-332001
19:54:09:617188,-332201
19:54:09:734154,-332401
19:54:09:849875,-332601
19:54:09:966140,-332801
19:54:10:082105,-333001
19:54:10:198390,-333201
19:54:10:315290,-333401
19:54:10:432343,-333601
19:54:10:549380,-333801
19:54:10:666151,-334001
19:54:10:782133,-334201
19:54:10:899359,-334401
19:54:11:015402,-334601
19:54:11:130903,-334801
19:54:11:246922,-335001
19:54:11:362883,-335201
19:54:11:478892,-335401
19:54:11:594898,-335601
19:54:11:710989,-335801
19:54:11:826895,-336001
19:54:11:943099,-336201
19:54:12:058944,-336401
19:54:12:175948,-336601
19:54:12:292015,-336801
19:54:12:407958,-337001
19:54:12:523943,-337201
19:54:12:640054,-337401
19:54:12:756216,-337601
19:54:12:872266,-337801
19:54:12:988257,-338001
19:54:13:104471,-338201
19:54:13:221112,-338401
19:54:13:337237,-338601
19:54:13:453275,-338801
19:54:13:570057,-339001
19:54:13:686295,-339201
19:54:13:803392,-339401
19:54:13:920325,-339601
19:54:14:037480,-339801
19:54:14:154356,-340001
19:54:14:271051,-340201
19:54:14:387561,-340401
19:54:14:504398,-340601
19:54:14:620360,-340801
19:54:14:737561,-341001
19:54:14:854093,-341201
19:54:14:970370,-341401
19:54:15:087573,-341601
19:54:15:204364,-341801
19:54:15:320380,-342001
19:54:15:437097,-342201
19:54:15:553389,-342401
19:54:15:669299,-342601
19:54:15:786071,-342801
19:54:15:902618,-343001
19:54:16:019573,-343201
19:54:16:136250,-343401
19:54:16:252345,-343601
19:54:16:369073,-343801
19:54:16:486569,-344001
19:54:16:603494,-344201
19:54:16:720177,-344401
19:54:16:836470,-344601
19:54:16:953691,-344801
19:54:17:070280,-345001
19:54:17:187636,-345201
19:54:17:304410,-345401
19:54:17:421635,-345601
19:54:17:538563,-345801
19:54:17:655643,-346001
19:54:17:772671,-346201
19:54:17:889478,-346401
19:54:18:006596,-346601
19:54:18:123656,-346801
19:54:18:240490,-347001
19:54:18:357229,-347201
19:54:18:473572,-347401
19:54:18:590705,-347601
19:54:18:707639,-347801
19:54:18:824697,-348001
19:54:18:941560,-348201
19:54:19:058653,-348401
19:54:19:176922,-348601
19:54:19:294697,-348801
19:54:19:411702,-349001
19:54:19:529556,-349201
19:54:19:647731,-349401
19:54:19:764718,-349601
19:54:19:882693,-349801
19:54:20:000734,-350001
19:54:20:118691,-350201
19:54:20:236711,-350401
19:54:20:354705,-350601
19:54:20:472700,-350801
19:54:20:590717,-351001
19:54:20:708758,-351201
19:54:20:826439,-351401
19:54:20:944774,-351601
19:54:21:062732,-351801
19:54:21:180669,-352001
19:54:21:298767,-352201
19:54:21:416768,-352401
19:54:21:534384,-352601
19:54:21:651952,-352801
19:54:21:769523,-353001
19:54:21:887723,-353201
19:54:22:005675,-353401
19:54:22:123725,-353601
19:54:22:241770,-353801
19:54:22:359668,-354001
19:54:22:477858,-354201
19:54:22:595818,-354401
19:54:22:713681,-354601
19:54:22:830877,-354801
19:54:22:948831,-355001
19:54:23:066622,-355201
19:54:23:184800,-355401
19:54:23:303083,-355601
19:54:23:420842,-355801
19:54:23:538489,-356001
19:54:23:655491,-356201
19:54:23:773532,-356401
19:54:23:891827,-356601
19:54:24:010125,-356801
19:54:24:128063,-357001
19:54:24:245803,-357201
19:54:24:363473,-357401
19:54:24:480764,-357601
19:54:24:598632,-357801
19:54:24:716416,-358001
19:54:24:832949,-358201
19:54:24:950916,-358401
19:54:25:068514,-358601
19:54:25:187030,-358801
19:54:25:305127,-359001
19:54:25:422827,-359201
19:54:25:540971,-359401
19:54:25:659154,-359601
19:54:25:776890,-359801
19:54:25:894473,-360001
19:54:26:011722,-360201
19:54:26:129569,-360401
19:54:26:247746,-360601
19:54:26:365584,-360801
19:54:26:484200,-361001
19:54:26:601802,-361201
19:54:26:719677,-361401
19:54:26:837986,-361601
19:54:26:955691,-361801
19:54:27:073660,-362001
19:54:27:191782,-362201
19:54:27:309787,-362401
19:54:27:427749,-362601
19:54:27:545908,-362801
19:54:27:664008,-363001
19:54:27:781979,-363201
19:54:27:899649,-363401
19:54:28:018036,-363601
19:54:28:135756,-363801
19:54:28:254067,-364001
19:54:28:371770,-364201
19:54:28:489899,-364401
19:54:28:607840,-364601
19:54:28:725791,-364801
19:54:28:843834,-365001
19:54:28:962001,-365201
19:54:29:079840,-365401
19:54:29:197739,-365601
19:54:29:315875,-365801
19:54:29:433915,-366001
19:54:29:551892,-366201
19:54:29:669899,-366401
19:54:29:787975,-366601
19:54:29:905813,-366801
19:54:30:023943,-367001
19:54:30:141885,-367201
19:54:30:259935,-367401
19:54:30:377830,-367601
19:54:30:495893,-367801
19:54:30:613989,-368001
19:54:30:732136,-368201
19:54:30:849989,-368401
19:54:30:967942,-368601
19:54:31:085766,-368801
19:54:31:203973,-369001
19:54:31:322137,-369201
19:54:31:439811,-369401
19:54:31:557913,-369601
19:54:31:675920,-369801
19:54:31:794039,-370001
19:54:31:912020,-370201
19:54:32:029851,-370401
19:54:32:148027,-370601
19:54:32:266046,-370801
19:54:32:383792,-371001
19:54:32:501786,-371201
19:54:32:619979,-371401
19:54:32:738038,-371601
19:54:32:855764,-371801
19:54:32:973199,-372001
19:54:33:091246,-372201
19:54:33:209429,-372401
19:54:33:326925,-372601
19:54:33:445244,-372801
19:54:33:563085,-373001
19:54:33:681105,-373201
19:54:33:799242,-373401
19:54:33:917107,-373601
19:54:34:034824,-373801
19:54:34:152954,-374001
19:54:34:271225,-374201
19:54:34:388744,-374401
19:54:34:505258,-374601
19:54:34:623346,-374801
19:54:34:741251,-375001
19:54:34:859508,-375201
19:54:34:977226,-375401
19:54:35:095222,-375601
19:54:35:213279,-375801
19:54:35:331252,-376001
19:54:35:449332,-376201
19:54:35:567027,-376401
19:54:35:685299,-376601
19:54:35:803371,-376801
19:54:35:920792,-377001
19:54:36:036941,-377201
19:54:36:154983,-377401
19:54:36:273581,-377601
19:54:36:392064,-377801
19:54:36:510348,-378001
19:54:36:628334,-378201
19:54:36:745909,-378401
19:54:36:864314,-378601
19:54:36:982210,-378801
19:54:37:100325,-379001
19:54:37:218113,-379201
19:54:37:336740,-379401
19:54:37:454572,-379601
19:54:37:572230,-379801
19:54:37:690339,-380001
19:54:37:808334,-380201
19:54:37:926213,-380401
19:54:38:044362,-380601
19:54:38:162346,-380801
19:54:38:280710,-381001
19:54:38:398066,-381201
19:54:38:516373,-381401
19:54:38:634360,-381601
19:54:38:752615,-381801
19:54:38:870404,-382001
19:54:38:988643,-382201
19:54:39:107391,-382401
19:54:39:225406,-382601
19:54:39:343389,-382801
19:54:39:461417,-383001
19:54:39:579217,-383201
19:54:39:697668,-383401
19:54:39:816079,-383601
19:54:39:934385,-383801
19:54:40:052454,-384001
19:54:40:170272,-384201
19:54:40:288447,-384401
19:54:40:405961,-384601
19:54:40:523247,-384801
19:54:40:641497,-385001
19:54:40:758909,-385201
19:54:40:875092,-385401
19:54:40:992989,-385601
19:54:41:110531,-385801
19:54:41:228509,-386001
19:54:41:346495,-386201
19:54:41:464477,-386401
19:54:41:582206,-386601
19:54:41:700796,-386801
19:54:41:819237,-387001
19:54:41:937412,-387201
19:54:42:055541,-387401
19:54:42:173195,-387601
19:54:42:291425,-387801
19:54:42:409187,-388001
19:54:42:527373,-388201
19:54:42:645415,-388401
19:54:42:763195,-388601
19:54:42:881325,-388801
19:54:42:999611,-389001
19:54:43:118535,-389201
19:54:43:236304,-389401
19:54:43:376551,-389601
19:54:43:494341,-389801
19:54:43:612582,-390001
19:54:43:730594,-390201
19:54:43:848584,-390401
19:54:43:966577,-390601
19:54:44:084068,-390801
19:54:44:201130,-391001
19:54:44:318336,-391201
19:54:44:436191,-391401
19:54:44:553371,-391601
19:54:44:671444,-391801
19:54:44:789195,-392001
19:54:44:907101,-392201
19:54:45:024657,-392401
19:54:45:142150,-392601
19:54:45:259161,-392801
19:54:45:377448,-393001
19:54:45:495396,-393201
19:54:45:613208,-393401
19:54:45:731356,-393601
19:54:45:849677,-393801
19:54:45:967457,-394001
19:54:46:085243,-394201
19:54:46:203678,-394401
19:54:46:321548,-394601
19:54:46:439525,-394801
19:54:46:557245,-395001
19:54:46:675404,-395201
19:54:46:793478,-395401
19:54:46:911494,-395601
19:54:47:029263,-395801
19:54:47:146705,-396001
19:54:47:264300,-396201
19:54:47:382704,-396401
19:54:47:500250,-396601
19:54:47:617280,-396801
19:54:47:735523,-397001
19:54:47:853520,-397201
19:54:47:971264,-397401
19:54:48:088339,-397601
19:54:48:206797,-397801
19:54:48:324736,-398001
19:54:48:442351,-398201
19:54:48:560687,-398401
19:54:48:678807,-398601
19:54:48:796798,-398801
19:54:48:914422,-399001
19:54:49:032381,-399201
19:54:49:150302,-399401
19:54:49:267653,-399601
19:54:49:385459,-399801
19:54:49:503560,-400001
19:54:49:621816,-400201
19:54:49:739713,-400401
19:54:49:857347,-400601
19:54:49:974297,-400801
19:54:50:091334,-401001
19:54:50:208891,-401201
19:54:50:326352,-401401
19:54:50:443354,-401601
19:54:50:560477,-401801
19:54:50:678902,-402001
19:54:50:796317,-402201
19:54:50:913420,-402401
19:54:51:031534,-402601
19:54:51:149626,-402801
19:54:51:265431,-403001
19:54:51:381471,-403201
19:54:51:499427,-403401
19:54:51:616720,-403601
19:54:51:733451,-403801
19:54:51:849520,-404001
19:54:51:965618,-404201
19:54:52:081888,-404401
19:54:52:197496,-404601
19:54:52:313876,-404801
19:54:52:429417,-405001
19:54:52:545420,-405201
19:54:52:662120,-405401
19:54:52:778888,-405601
19:54:52:894432,-405801
19:54:53:010861,-406001
19:54:53:126831,-406201
19:54:53:242469,-406401
19:54:53:358922,-406601
19:54:53:474479,-406801
19:54:53:590463,-407001
19:54:53:708681,-407201
19:54:53:824896,-407401
19:54:53:941480,-407601
19:54:54:057949,-407801
19:54:54:174307,-408001
19:54:54:290990,-408201
19:54:54:406992,-408401
19:54:54:522992,-408601
19:54:54:639259,-408801
19:54:54:754958,-409001
19:54:54:870977,-409201
19:54:54:986776,-409401
19:54:55:102814,-409601
19:54:55:218967,-409801
19:54:55:335192,-410001
19:54:55:451857,-410201
19:54:55:567584,-410401
19:54:55:683658,-410601
19:54:55:800229,-410801
19:54:55:917423,-411001
19:54:56:032607,-411201
19:54:56:148786,-411401
19:54:56:264988,-411601
19:54:56:382095,-411801
19:54:56:499167,-412001
19:54:56:614898,-412201
19:54:56:730656,-412401
19:54:56:847102,-412601
19:54:56:963962,-412801
19:54:57:079650,-413001
19:54:57:195542,-413201
19:54:57:311550,-413401
19:54:57:427577,-413601
19:54:57:543567,-413801
19:54:57:660156,-414001
19:54:57:776230,-414201
19:54:57:892001,-414401
19:54:58:007817,-414601
19:54:58:123674,-414801
19:54:58:239818,-415001
19:54:58:355792,-415201
19:54:58:471798,-415401
19:54:58:587740,-415601
19:54:58:705108,-415801
19:54:58:820775,-416001
19:54:58:936621,-416201
19:54:59:052816,-416401
19:54:59:168810,-416601
19:54:59:284754,-416801
19:54:59:400739,-417001
19:54:59:516742,-417201
19:54:59:632782,-417401
19:54:59:748861,-417601
19:54:59:865094,-417801
19:54:59:981001,-418001
19:55:00:096821,-418201
19:55:00:212822,-418401
19:55:00:329047,-418601
19:55:00:444665,-418801
19:55:00:561000,-419001
19:55:00:676967,-419201
19:55:00:793226,-419401
19:55:00:910461,-419601
19:55:01:026989,-419801
19:55:01:143013,-420001
19:55:01:260483,-420201
19:55:01:376730,-420401
19:55:01:492974,-420601
19:55:01:609031,-420801
19:55:01:724818,-421001
19:55:01:841028,-421201
19:55:01:956790,-421401
19:55:02:072966,-421601
19:55:02:189047,-421801
19:55:02:304922,-422001
19:55:02:420877,-422201
19:55:02:536854,-422401
19:55:02:652915,-422601
19:55:02:769349,-422801
19:55:02:886237,-423001
19:55:03:002752,-423201
19:55:03:119200,-423401
19:55:03:235121,-423601
19:55:03:351318,-423801
19:55:03:467990,-424001
19:55:03:584215,-424201
19:55:03:701058,-424401
19:55:03:817110,-424601
19:55:03:934251,-424801
19:55:04:051139,-425001
19:55:04:167406,-425201
19:55:04:284096,-425401
19:55:04:401193,-425601
19:55:04:516815,-425801
19:55:04:633047,-426001
19:55:04:749304,-426201
19:55:04:865142,-426401
19:55:04:982248,-426601
19:55:05:098218,-426801
19:55:05:214355,-427001
19:55:05:331177,-427201
19:55:05:446835,-427401
19:55:05:563205,-427601
19:55:05:679248,-427801
19:55:05:796398,-428001
19:55:05:913203,-428201
19:55:06:029980,-428401
19:55:06:146023,-428601
19:55:06:262381,-428801
19:55:06:379425,-429001
19:55:06:496425,-429201
19:55:06:613253,-429401
19:55:06:728977,-429601
19:55:06:845372,-429801
19:55:06:961957,-430001
19:55:07:078269,-430201
19:55:07:195393,-430401
19:55:07:312422,-430601
19:55:07:429434,-430801
19:55:07:546168,-431001
19:55:07:662699,-431201
19:55:07:779454,-431401
19:55:07:896525,-431601
19:55:08:013496,-431801
19:55:08:130876,-432001
19:55:08:248438,-432201
19:55:08:365470,-432401
19:55:08:482422,-432601
19:55:08:599496,-432801
19:55:08:715600,-433001
19:55:08:832825,-433201
19:55:08:950353,-433401
19:55:09:067186,-433601
19:55:09:183536,-433801
19:55:09:300417,-434001
19:55:09:417903,-434201
19:55:09:534989,-434401
19:55:09:651499,-434601
19:55:09:768511,-434801
19:55:09:885526,-435001
19:55:10:002536,-435201
19:55:10:119843,-435401
19:55:10:236485,-435601
19:55:10:353383,-435801
19:55:10:470129,-436001
19:55:10:586404,-436201
19:55:10:703426,-436401
19:55:10:820594,-436601
19:55:10:937465,-436801
19:55:11:054563,-437001
19:55:11:171366,-437201
19:55:11:288451,-437401
19:55:11:405467,-437601
19:55:11:522560,-437801
19:55:11:639647,-438001
19:55:11:756665,-438201
19:55:11:874848,-438401
19:55:11:992264,-438601
19:55:12:108629,-438801
19:55:12:225653,-439001
19:55:12:343868,-439201
19:55:12:461430,-439401
19:55:12:579647,-439601
19:55:12:697899,-439801
19:55:12:815861,-440001
19:55:12:933690,-440201
19:55:13:051422,-440401
19:55:13:169755,-440601
19:55:13:287873,-440801
19:55:13:405650,-441001
19:55:13:523894,-441201
19:55:13:641495,-441401
19:55:13:759905,-441601
19:55:13:877682,-441801
19:55:13:995580,-442001
19:55:14:113561,-442201
19:55:14:231745,-442401
19:55:14:349680,-442601
19:55:14:467372,-442801
19:55:14:585274,-443001
19:55:14:701937,-443201
19:55:14:819762,-443401
19:55:14:937415,-443601
19:55:15:056013,-443801
19:55:15:173723,-444001
19:55:15:291678,-444201
19:55:15:409995,-444401
19:55:15:527731,-444601
19:55:15:645752,-444801
19:55:15:763977,-445001
19:55:15:881744,-445201
19:55:15:999664,-445401
19:55:16:117851,-445601
19:55:16:235229,-445801
19:55:16:352026,-446001
19:55:16:469825,-446201
19:55:16:587774,-446401
19:55:16:705981,-446601
19:55:16:823665,-446801
19:55:16:942189,-447001
19:55:17:059815,-447201
19:55:17:178067,-447401
19:55:17:296024,-447601
19:55:17:413804,-447801
19:55:17:531533,-448001
19:55:17:649404,-448201
19:55:17:767871,-448401
19:55:17:885665,-448601
19:55:18:003726,-448801
19:55:18:121830,-449001
19:55:18:239824,-449201
19:55:18:357884,-449401
19:55:18:475674,-449601
19:55:18:593684,-449801
19:55:18:712089,-450001
19:55:18:829443,-450201
19:55:18:948258,-450401
19:55:19:064657,-450601
19:55:19:180566,-450801
19:55:19:296684,-451001
19:55:19:412616,-451201
19:55:19:528615,-451401
19:55:19:644716,-451601
19:55:19:760868,-451801
19:55:19:876680,-452001
19:55:19:992450,-452201
19:55:20:108733,-452401
19:55:20:224979,-452601
19:55:20:342276,-452801
19:55:20:458777,-453001
19:55:20:574722,-453201
19:55:20:690831,-453401
19:55:20:806626,-453601
19:55:20:922604,-453801
19:55:21:038521,-454001
19:55:21:154776,-454201
19:55:21:270987,-454401
19:55:21:386775,-454601
19:55:21:503825,-454801
19:55:21:620015,-455001
19:55:21:736528,-455201
19:55:21:852803,-455401
19:55:21:969151,-455601
19:55:22:085778,-455801
19:55:22:201973,-456001
19:55:22:317894,-456201
19:55:22:434192,-456401
19:55:22:549826,-456601
19:55:22:666001,-456801
19:55:22:781853,-457001
19:55:22:898022,-457201
19:55:23:014710,-457401
19:55:23:130925,-457601
19:55:23:246878,-457801
19:55:23:363061,-458001
19:55:23:480067,-458201
19:55:23:596122,-458401
19:55:23:712794,-458601
19:55:23:828955,-458801
19:55:23:945937,-459001
19:55:24:062979,-459201
19:55:24:178851,-459401
19:55:24:294748,-459601
19:55:24:410825,-459801
19:55:24:527059,-460001
19:55:24:642770,-460201
19:55:24:759075,-460401
19:55:24:875166,-460601
19:55:24:991645,-460801
19:55:25:108157,-461001
19:55:25:224089,-461201
19:55:25:340478,-461401
19:55:25:457074,-461601
19:55:25:573046,-461801
19:55:25:689162,-462001
19:55:25:805644,-462201
19:55:25:921900,-462401
19:55:26:038153,-462601
19:55:26:154372,-462801
19:55:26:271119,-463001
19:55:26:387219,-463201
19:55:26:503668,-463401
19:55:26:620176,-463601
19:55:26:735803,-463801
19:55:26:852029,-464001
19:55:26:969131,-464201
19:55:27:085958,-464401
19:55:27:202020,-464601
19:55:27:318210,-464801
19:55:27:434016,-465001
19:55:27:551155,-465201
19:55:27:668140,-465401
19:55:27:784859,-465601
19:55:27:901161,-465801
19:55:28:017721,-466001
19:55:28:134053,-466201
19:55:28:250034,-466401
19:55:28:367444,-466601
19:55:28:484108,-466801
19:55:28:601153,-467001
19:55:28:717792,-467201
19:55:28:833791,-467401
19:55:28:949738,-467601
19:55:29:065837,-467801
19:55:29:182474,-468001
19:55:29:299247,-468201
19:55:29:416246,-468401
19:55:29:533103,-468601
19:55:29:649241,-468801
19:55:29:765323,-469001
19:55:29:881789,-469201
19:55:29:998486,-469401
19:55:30:115337,-469601
19:55:30:231977,-469801
19:55:30:348331,-470001
19:55:30:465484,-470201
19:55:30:582398,-470401
19:55:30:699253,-470601
19:55:30:816382,-470801
19:55:30:933507,-471001
19:55:31:050311,-471201
19:55:31:167025,-471401
19:55:31:283039,-471601
19:55:31:399233,-471801
19:55:31:515837,-472001
19:55:31:632267,-472201
19:55:31:748420,-472401
19:55:31:865003,-472601
19:55:31:982552,-472801
19:55:32:098918,-473001
19:55:32:215098,-473201
19:55:32:332153,-473401
19:55:32:449635,-473601
19:55:32:566082,-473801
19:55:32:682263,-474001
19:55:32:799439,-474201
19:55:32:916511,-474401
19:55:33:033035,-474601
19:55:33:149412,-474801
19:55:33:265988,-475001
19:55:33:382528,-475201
19:55:33:499596,-475401
19:55:33:616299,-475601
19:55:33:733395,-475801
19:55:33:850031,-476001
19:55:33:965950,-476201
19:55:34:082252,-476401
19:55:34:198175,-476601
19:55:34:314206,-476801
19:55:34:431430,-477001
19:55:34:548194,-477201
19:55:34:664936,-477401
19:55:34:781464,-477601
19:55:34:898285,-477801
19:55:35:015100,-478001
19:55:35:131501,-478201
19:55:35:248334,-478401
19:55:35:365390,-478601
19:55:35:482305,-478801
19:55:35:598255,-479001
19:55:35:715406,-479201
19:55:35:832236,-479401
19:55:35:949466,-479601
19:55:36:066201,-479801
19:55:36:182189,-480001
19:55:36:298557,-480201
19:55:36:414057,-480401
