00:25:23:463428,92
00:25:23:473069,92
00:25:23:484846,93
00:25:23:496864,93
00:25:23:508907,92
00:25:23:519802,93
00:25:23:531822,94
00:25:23:543868,94
00:25:23:555717,94
00:25:23:567730,95
00:25:23:579875,95
00:25:23:591795,95
00:25:23:603719,95
00:25:23:615885,97
00:25:23:627918,104
00:25:23:639857,108
00:25:23:652332,128
00:25:23:663958,152
00:25:23:675898,157
00:25:23:687896,163
00:25:23:699930,167
00:25:23:712105,170
00:25:23:723051,168
00:25:23:735391,167
00:25:23:747381,183
00:25:23:759315,185
00:25:23:771467,168
00:25:23:783096,149
00:25:23:795274,135
00:25:23:807176,122
00:25:23:819186,113
00:25:23:831004,135
00:25:23:843339,180
00:25:23:855326,97
00:25:23:867252,103
00:25:23:879514,114
00:25:23:891366,127
00:25:23:903139,145
00:25:23:914272,159
00:25:23:926196,171
00:25:23:938186,180
00:25:23:950080,187
00:25:23:962069,187
00:25:23:974261,182
00:25:23:986098,190
00:25:23:998049,211
00:25:24:009923,204
00:25:24:021898,188
00:25:24:033813,168
00:25:24:046112,145
00:25:24:058049,128
00:25:24:069983,113
00:25:24:082080,188
00:25:24:094149,143
00:25:24:106487,86
00:25:24:117015,106
00:25:24:128965,122
00:25:24:140925,140
00:25:24:152966,154
00:25:24:164889,167
00:25:24:176884,178
00:25:24:189336,185
00:25:24:201351,186
00:25:24:212970,183
00:25:24:225122,188
00:25:24:237162,211
00:25:24:248999,208
00:25:24:261291,192
00:25:24:273307,172
00:25:24:285000,151
00:25:24:297360,132
00:25:24:308394,118
00:25:24:320477,109
00:25:24:332182,160
00:25:24:344001,179
00:25:24:356379,87
00:25:24:368185,101
00:25:24:380205,116
00:25:24:392246,133
00:25:24:404377,148
00:25:24:416359,163
00:25:24:428217,175
00:25:24:440381,182
00:25:24:452361,184
00:25:24:464411,182
00:25:24:476235,183
00:25:24:488227,205
00:25:24:499060,210
00:25:24:510926,195
00:25:24:522881,173
00:25:24:535079,153
00:25:24:548196,133
00:25:24:559383,120
00:25:24:571063,110
00:25:24:583629,137
00:25:24:595190,197
00:25:24:607192,100
00:25:24:619357,97
00:25:24:631335,114
00:25:24:643256,130
00:25:24:655152,145
00:25:24:666915,159
00:25:24:678899,171
00:25:24:689962,179
00:25:24:701893,182
00:25:24:713894,181
00:25:24:726240,182
00:25:24:738407,202
00:25:24:750392,211
00:25:24:762406,197
00:25:24:774341,177
00:25:24:786241,156
00:25:24:798068,136
00:25:24:810031,122
00:25:24:821958,111
00:25:24:833946,119
00:25:24:846231,194
00:25:24:858401,126
00:25:24:869985,91
00:25:24:882112,110
00:25:24:893037,125
00:25:24:905412,140
00:25:24:917142,155
00:25:24:929278,168
00:25:24:941615,175
00:25:24:953674,179
00:25:24:965013,181
00:25:24:977173,180
00:25:24:989054,195
00:25:25:000949,210
00:25:25:012914,198
00:25:25:024912,180
00:25:25:037112,159
00:25:25:049394,139
00:25:25:061322,122
00:25:25:073271,110
00:25:25:084267,111
00:25:25:096276,180
00:25:25:108470,150
00:25:25:121613,88
00:25:25:132374,107
00:25:25:144249,122
00:25:25:156382,136
00:25:25:168433,151
00:25:25:180308,164
00:25:25:192441,172
00:25:25:204257,177
00:25:25:216463,179
00:25:25:228525,177
00:25:25:240199,188
00:25:25:252285,209
00:25:25:264010,181
00:25:25:276174,161
00:25:25:287064,141
00:25:25:299016,124
00:25:25:311113,111
00:25:25:323318,108
00:25:25:335118,161
00:25:25:346990,174
00:25:25:358970,91
00:25:25:371044,104
00:25:25:383019,120
00:25:25:395222,133
00:25:25:406985,147
00:25:25:419381,160
00:25:25:431109,170
00:25:25:443317,175
00:25:25:455268,176
00:25:25:467246,176
00:25:25:479251,183
00:25:25:490170,205
00:25:25:502169,202
00:25:25:513965,183
00:25:25:525937,163
00:25:25:538323,143
00:25:25:550313,125
00:25:25:562231,112
00:25:25:574334,107
00:25:25:586438,141
00:25:25:598353,190
00:25:25:610473,98
00:25:25:622503,100
00:25:25:634226,118
00:25:25:646297,132
00:25:25:658389,144
00:25:25:670287,155
00:25:25:681438,166
00:25:25:693267,172
00:25:25:705356,175
00:25:25:717293,174
00:25:25:729287,177
00:25:25:741338,200
00:25:25:753090,203
00:25:25:765481,186
00:25:25:777392,165
00:25:25:789389,144
00:25:25:801431,125
00:25:25:813429,112
00:25:25:825354,105
00:25:25:837254,126
00:25:25:849356,193
00:25:25:861330,114
00:25:25:872217,96
00:25:25:884292,114
00:25:25:896335,128
00:25:25:908529,141
00:25:25:920152,152
00:25:25:932295,163
00:25:25:944488,170
00:25:25:956524,173
00:25:25:968308,172
00:25:25:980133,174
00:25:25:992042,195
00:25:26:003989,205
00:25:26:016020,186
00:25:26:028080,163
00:25:26:040121,143
00:25:26:052218,128
00:25:26:063272,121
00:25:26:075177,123
00:25:26:087136,137
00:25:26:099176,153
00:25:26:111230,148
00:25:26:123356,141
00:25:26:135302,147
00:25:26:147488,157
00:25:26:159366,162
00:25:26:171244,160
00:25:26:183340,153
00:25:26:195134,151
00:25:26:207388,168
00:25:26:219348,172
00:25:26:231328,154
00:25:26:243740,132
00:25:26:255746,118
00:25:26:266737,113
00:25:26:278121,119
00:25:26:290361,139
00:25:26:302751,164
00:25:26:314245,141
00:25:26:326492,131
00:25:26:338483,143
00:25:26:350162,153
00:25:26:362183,158
00:25:26:374089,156
00:25:26:386077,149
00:25:26:398149,146
00:25:26:410083,163
00:25:26:422078,167
00:25:26:434372,150
00:25:26:446160,115
00:25:26:458325,111
00:25:26:469230,119
00:25:26:481161,157
00:25:26:493775,169
00:25:26:505116,121
00:25:26:517055,130
00:25:26:529035,146
00:25:26:541315,155
00:25:26:553515,159
00:25:26:565620,157
00:25:26:577675,149
00:25:26:589377,147
00:25:26:601541,165
00:25:26:613495,165
00:25:26:625236,146
00:25:26:637096,127
00:25:26:662112,115
00:25:26:664355,110
00:25:26:672531,120
00:25:26:684498,163
00:25:26:696581,163
00:25:26:708525,119
00:25:26:720588,132
00:25:26:732576,146
00:25:26:744236,156
00:25:26:756538,160
00:25:26:768550,155
00:25:26:780336,148
00:25:26:792499,148
00:25:26:804396,166
00:25:26:816490,164
00:25:26:828527,144
00:25:26:840876,125
00:25:26:852627,113
00:25:26:864451,110
00:25:26:875315,123
00:25:26:887338,170
00:25:26:899353,156
00:25:26:911376,118
00:25:26:923371,132
00:25:26:935346,146
00:25:26:947344,156
00:25:26:959338,160
00:25:26:971321,155
00:25:26:983300,147
00:25:26:995482,148
00:25:27:007183,166
00:25:27:019416,162
00:25:27:031436,142
00:25:27:043480,123
00:25:27:055701,112
00:25:27:067486,110
00:25:27:078539,125
00:25:27:090559,175
00:25:27:102166,150
00:25:27:114170,117
00:25:27:126126,134
00:25:27:138230,148
00:25:27:150045,157
00:25:27:162315,159
00:25:27:174085,154
00:25:27:186660,146
00:25:27:198421,148
00:25:27:210444,167
00:25:27:222395,161
00:25:27:234426,140
00:25:27:246867,122
00:25:27:257267,112
00:25:27:269589,111
00:25:27:281253,128
00:25:27:293582,176
00:25:27:305540,146
00:25:27:317409,118
00:25:27:330822,134
00:25:27:341395,147
00:25:27:353350,157
00:25:27:365626,158
00:25:27:377612,153
00:25:27:389894,145
00:25:27:401716,149
00:25:27:413761,168
00:25:27:425755,159
00:25:27:437733,138
00:25:27:449727,120
00:25:27:460570,110
00:25:27:472277,110
00:25:27:484212,132
00:25:27:496174,182
00:25:27:508109,136
00:25:27:520089,118
00:25:27:532069,136
00:25:27:544536,149
00:25:27:556893,157
00:25:27:568547,158
00:25:27:580957,152
00:25:27:592837,144
00:25:27:604793,150
00:25:27:616565,157
00:25:27:628965,136
00:25:27:640702,119
00:25:27:651818,110
00:25:27:663545,112
00:25:27:675512,135
00:25:27:687418,181
00:25:27:699339,133
00:25:27:711363,120
00:25:27:723538,137
00:25:27:735623,149
00:25:27:747759,157
00:25:27:759795,157
00:25:27:771773,151
00:25:27:783741,143
00:25:27:795877,151
00:25:27:807855,167
00:25:27:819562,155
00:25:27:831763,134
00:25:27:843752,118
00:25:27:854364,109
00:25:27:866269,111
00:25:27:878794,140
00:25:27:890764,183
00:25:27:902854,127
00:25:27:914872,120
00:25:27:926967,138
00:25:27:938716,150
00:25:27:950865,157
00:25:27:962897,156
00:25:27:974708,148
00:25:27:986600,142
00:25:27:998674,156
00:25:28:010526,174
00:25:28:022436,156
00:25:28:034519,133
00:25:28:046869,119
00:25:28:057368,118
00:25:28:069589,130
00:25:28:081874,152
00:25:28:093790,163
00:25:28:105846,153
00:25:28:117788,152
00:25:28:129916,157
00:25:28:141811,154
00:25:28:153745,140
00:25:28:166239,127
00:25:28:177554,131
00:25:28:189613,141
00:25:28:201675,129
00:25:28:213640,116
00:25:28:225724,113
00:25:28:237675,123
00:25:28:248906,149
00:25:28:260521,163
00:25:28:272595,152
00:25:28:284492,149
00:25:28:296426,152
00:25:28:308408,150
00:25:28:320924,138
00:25:28:332963,124
00:25:28:344515,125
00:25:28:356512,137
00:25:28:368623,128
00:25:28:380589,115
00:25:28:392589,110
00:25:28:404655,121
00:25:28:416632,146
00:25:28:427632,162
00:25:28:439693,152
00:25:28:452059,147
00:25:28:484218,151
00:25:28:486987,150
00:25:28:489217,138
00:25:28:499558,123
00:25:28:511512,121
00:25:28:523449,135
00:25:28:535546,128
00:25:28:547834,114
00:25:28:559831,109
00:25:28:571544,118
00:25:28:583938,144
00:25:28:594744,162
00:25:28:606967,151
00:25:28:618675,146
00:25:28:630852,149
00:25:28:642860,149
00:25:28:654692,140
00:25:28:667384,123
00:25:28:678755,118
00:25:28:690864,131
00:25:28:703279,128
00:25:28:714629,114
00:25:28:726557,107
00:25:28:738493,116
00:25:28:750467,141
00:25:28:762494,161
00:25:28:773546,152
00:25:28:785581,149
00:25:28:797653,149
00:25:28:809785,140
00:25:28:821813,124
00:25:28:834154,115
00:25:28:846236,128
00:25:28:858142,127
00:25:28:869803,114
00:25:28:882265,106
00:25:28:894124,114
00:25:28:905976,139
00:25:28:918010,162
00:25:28:930366,153
00:25:28:941380,143
00:25:28:952993,147
00:25:28:965013,148
00:25:28:976716,141
00:25:28:989225,124
00:25:29:000995,114
00:25:29:012596,126
00:25:29:024483,127
00:25:29:036471,115
00:25:29:048958,106
00:25:29:060697,112
00:25:29:072691,136
00:25:29:085480,170
00:25:29:096748,156
00:25:29:108984,138
00:25:29:120377,147
00:25:29:132356,150
00:25:29:144395,143
00:25:29:155802,128
00:25:29:167894,117
00:25:29:179736,127
00:25:29:191803,131
00:25:29:203755,118
00:25:29:215707,108
00:25:29:227819,111
00:25:29:239698,132
00:25:29:251793,160
00:25:29:264639,158
00:25:29:275936,144
00:25:29:287371,147
00:25:29:299313,149
00:25:29:311375,142
00:25:29:323373,128
00:25:29:335315,116
00:25:29:346927,124
00:25:29:358761,129
00:25:29:370626,117
00:25:29:382642,107
00:25:29:395026,110
00:25:29:406935,130
00:25:29:418821,170
00:25:29:430785,163
00:25:29:442652,135
00:25:29:454178,145
00:25:29:467142,150
00:25:29:478098,146
00:25:29:490181,132
00:25:29:502628,118
00:25:29:514172,127
00:25:29:526144,134
00:25:29:537573,120
00:25:29:549741,109
00:25:29:561957,109
00:25:29:573521,127
00:25:29:585646,155
00:25:29:597982,162
00:25:29:609612,145
00:25:29:621730,146
00:25:29:633398,150
00:25:29:645577,145
00:25:29:657304,132
00:25:29:669659,118
00:25:29:681328,127
00:25:29:693490,135
00:25:29:705486,121
00:25:29:717374,111
00:25:29:729237,115
00:25:29:741002,138
00:25:29:753008,166
00:25:29:765055,167
00:25:29:776990,158
00:25:29:788868,155
00:25:29:801593,145
00:25:29:813433,123
00:25:29:824403,104
00:25:29:836471,112
00:25:29:848244,115
00:25:29:860259,108
00:25:29:872203,113
00:25:29:884347,135
00:25:29:896381,164
00:25:29:908595,167
00:25:29:920387,158
00:25:29:932394,156
00:25:29:943793,146
00:25:29:955907,125
00:25:29:968291,109
00:25:29:979637,115
00:25:29:992524,109
00:25:30:004734,112
00:25:30:015205,132
00:25:30:027167,163
00:25:30:039429,168
00:25:30:051461,157
00:25:30:063431,155
00:25:30:075401,147
00:25:30:087386,125
00:25:30:099371,103
00:25:30:111385,107
00:25:30:123442,114
00:25:30:135518,108
00:25:30:147649,110
00:25:30:159638,130
00:25:30:171564,161
00:25:30:184698,168
00:25:30:195621,157
00:25:30:207376,155
00:25:30:219647,147
00:25:30:230605,128
00:25:30:242388,105
00:25:30:254630,106
00:25:30:266668,115
00:25:30:278651,108
00:25:30:290313,109
00:25:30:302628,127
00:25:30:314668,159
00:25:30:326440,170
00:25:30:338756,158
00:25:30:350664,155
00:25:30:362693,148
00:25:30:374699,130
00:25:30:386688,106
00:25:30:398683,104
00:25:30:410466,114
00:25:30:421404,108
00:25:30:433397,108
00:25:30:445484,125
00:25:30:457373,156
00:25:30:469444,170
00:25:30:481381,158
00:25:30:494330,154
00:25:30:505672,150
00:25:30:517225,132
00:25:30:529182,108
00:25:30:541389,102
00:25:30:553631,115
00:25:30:565376,109
00:25:30:577522,108
00:25:30:589278,123
00:25:30:601604,153
00:25:30:613597,170
00:25:30:624542,159
00:25:30:636397,155
00:25:30:648287,150
00:25:30:660648,134
00:25:30:672714,110
00:25:30:684688,102
00:25:30:696564,115
00:25:30:708699,110
00:25:30:720893,107
00:25:30:732458,120
00:25:30:744648,150
00:25:30:756999,170
00:25:30:768357,160
00:25:30:780718,155
00:25:30:792586,151
00:25:30:805614,136
00:25:30:815370,112
00:25:30:827539,102
00:25:30:839661,115
00:25:30:851405,111
00:25:30:863766,107
00:25:30:875651,118
00:25:30:887428,148
00:25:30:899648,171
00:25:30:911652,162
00:25:30:923615,155
00:25:30:935694,152
00:25:30:947613,138
00:25:30:959605,114
00:25:30:971193,101
00:25:30:983643,114
00:25:30:995521,111
00:25:31:007281,107
00:25:31:018215,117
00:25:31:030108,144
00:25:31:042559,169
00:25:31:054578,162
00:25:31:066462,155
00:25:31:079220,152
00:25:31:090318,139
00:25:31:102730,116
00:25:31:114735,106
00:25:31:126468,120
00:25:31:138692,108
00:25:31:150946,122
00:25:31:162999,153
00:25:31:174709,176
00:25:31:186735,171
00:25:31:198693,163
00:25:31:209345,147
00:25:31:221507,118
00:25:31:233652,93
00:25:31:245724,98
00:25:31:257446,104
00:25:31:269613,110
00:25:31:281372,132
00:25:31:293333,166
00:25:31:305268,177
00:25:31:317594,166
00:25:31:329325,157
00:25:31:341290,135
00:25:31:353184,104
00:25:31:365528,92
00:25:31:377298,103
00:25:31:389490,105
00:25:31:401410,117
00:25:31:412810,146
00:25:31:424728,175
00:25:31:436694,172
00:25:31:448365,163
00:25:31:460437,150
00:25:31:472758,123
00:25:31:484802,94
00:25:31:496741,96
00:25:31:508656,103
00:25:31:520281,106
00:25:31:532206,127
00:25:31:544332,161
00:25:31:556718,177
00:25:31:568418,168
00:25:31:580766,158
00:25:31:592809,138
00:25:31:604775,107
00:25:31:615641,90
00:25:31:627582,100
00:25:31:639684,103
00:25:31:651626,113
00:25:31:663611,141
00:25:31:675704,172
00:25:31:687385,173
00:25:31:699555,164
00:25:31:711653,152
00:25:31:723615,127
00:25:31:735474,97
00:25:31:747649,93
00:25:31:759679,102
00:25:31:771505,105
00:25:31:783716,123
00:25:31:795572,155
00:25:31:807370,175
00:25:31:818760,167
00:25:31:830822,160
00:25:31:843032,144
00:25:31:854679,113
00:25:31:867000,90
00:25:31:879017,99
00:25:31:890290,103
00:25:31:902747,110
00:25:31:915011,135
00:25:31:927536,168
00:25:31:938764,174
00:25:31:950763,165
00:25:31:963014,155
00:25:31:974664,131
00:25:31:986784,100
00:25:31:998749,93
00:25:32:009376,104
00:25:32:021285,104
00:25:32:033234,119
00:25:32:045213,151
00:25:32:057590,177
00:25:32:069353,170
00:25:32:081702,162
00:25:32:093600,146
00:25:32:105910,118
00:25:32:131641,91
00:25:32:153950,97
00:25:32:174748,103
00:25:32:177225,108
00:25:32:198047,130
00:25:32:198705,164
00:25:32:199156,176
00:25:32:201597,165
00:25:32:212745,157
00:25:32:224753,135
00:25:32:236710,103
00:25:32:248440,89
00:25:32:260814,101
00:25:32:272745,103
00:25:32:284858,115
00:25:32:296757,145
00:25:32:308853,171
00:25:32:320769,162
00:25:32:332908,150
00:25:32:344781,123
00:25:32:356997,96
00:25:32:368538,99
00:25:32:380849,105
00:25:32:392850,109
00:25:32:404748,136
00:25:32:415335,173
00:25:32:427637,184
00:25:32:439639,173
00:25:32:451385,151
00:25:32:463630,114
00:25:32:475725,84
00:25:32:487477,88
00:25:32:499864,99
00:25:32:511513,120
00:25:32:523302,158
00:25:32:535256,184
00:25:32:547383,178
00:25:32:559425,162
00:25:32:571334,130
00:25:32:583733,91
00:25:32:595633,83
00:25:32:607572,96
00:25:32:619007,110
00:25:32:631122,141
00:25:32:643031,177
00:25:32:654690,181
00:25:32:667042,169
00:25:32:679080,145
00:25:32:690387,106
00:25:32:702829,81
00:25:32:714786,91
00:25:32:726599,102
00:25:32:738746,127
00:25:32:750819,165
00:25:32:762787,184
00:25:32:774809,175
00:25:32:787080,156
00:25:32:798350,121
00:25:32:810256,86
00:25:32:821251,85
00:25:32:833314,97
00:25:32:845243,114
00:25:32:857442,150
00:25:32:869642,182
00:25:32:881612,179
00:25:32:893354,165
00:25:32:905624,138
00:25:32:917593,97
00:25:32:929381,82
00:25:32:941586,94
00:25:32:953614,106
00:25:32:965631,134
00:25:32:977619,172
00:25:32:989397,183
00:25:33:001631,172
00:25:33:013414,151
00:25:33:024307,113
00:25:33:036220,81
00:25:33:048440,88
00:25:33:060752,99
00:25:33:072712,120
00:25:33:085108,158
00:25:33:096826,183
00:25:33:108785,176
00:25:33:120841,160
00:25:33:132718,129
00:25:33:145038,90
00:25:33:156904,83
00:25:33:168404,95
00:25:33:180963,109
00:25:33:193036,142
00:25:33:205068,179
00:25:33:217043,182
00:25:33:227619,168
00:25:33:239629,144
00:25:33:251436,105
00:25:33:263630,81
00:25:33:275725,93
00:25:33:287610,103
00:25:33:299645,127
00:25:33:311611,166
00:25:33:323631,184
00:25:33:335583,174
00:25:33:347581,156
00:25:33:359531,121
00:25:33:371481,84
00:25:33:383868,86
00:25:33:395680,98
00:25:33:407652,114
00:25:33:419649,150
00:25:33:430842,182
00:25:33:442900,179
00:25:33:454440,165
00:25:33:466890,100
00:25:33:478794,91
00:25:33:490436,99
00:25:33:503094,104
00:25:33:514604,132
00:25:33:526334,176
00:25:33:538313,191
00:25:33:550751,175
00:25:33:562922,142
00:25:33:574886,95
00:25:33:586888,74
00:25:33:598825,87
00:25:33:610494,112
00:25:33:622356,155
00:25:33:633303,189
00:25:33:645321,185
00:25:33:657333,160
00:25:33:669220,116
00:25:33:681315,77
00:25:33:693364,81
00:25:33:705599,99
00:25:33:717584,133
00:25:33:729410,177
00:25:33:741550,190
00:25:33:753590,173
00:25:33:765531,138
00:25:33:777538,91
00:25:33:789514,74
00:25:33:801509,90
00:25:33:813556,115
00:25:33:825601,159
00:25:33:836912,191
00:25:33:848482,184
00:25:33:860888,158
00:25:33:872872,113
00:25:33:884835,76
00:25:33:896826,84
00:25:33:908870,102
00:25:33:920914,137
00:25:33:932472,181
00:25:33:944873,190
00:25:33:956873,172
00:25:33:968599,134
00:25:33:980907,88
00:25:33:992902,76
00:25:34:004879,92
00:25:34:016536,118
00:25:34:028379,163
00:25:34:039356,191
00:25:34:051433,183
00:25:34:063865,154
00:25:34:075609,108
00:25:34:087745,74
00:25:34:099714,84
00:25:34:111646,104
00:25:34:123682,141
00:25:34:135683,183
00:25:34:147667,189
00:25:34:159411,169
00:25:34:187959,131
00:25:34:189152,84
00:25:34:195716,76
00:25:34:207646,93
00:25:34:219643,121
00:25:34:231668,166
00:25:34:242897,191
00:25:34:254715,179
00:25:34:266731,151
00:25:34:278880,104
00:25:34:290671,74
00:25:34:303032,86
00:25:34:314850,106
00:25:34:326734,146
00:25:34:338879,186
00:25:34:350864,189
00:25:34:362926,168
00:25:34:375171,127
00:25:34:386877,82
00:25:34:398911,78
00:25:34:410586,96
00:25:34:422831,125
00:25:34:434941,170
00:25:34:445718,191
00:25:34:457575,178
00:25:34:469664,148
00:25:34:481736,103
00:25:34:493569,84
00:25:34:505654,91
00:25:34:517572,105
00:25:34:529391,147
00:25:34:541392,191
00:25:34:553600,193
00:25:34:565747,161
00:25:34:577640,108
00:25:34:589666,68
00:25:34:601646,78
00:25:34:613669,110
00:25:34:625748,162
00:25:34:637702,186
00:25:34:648630,147
00:25:34:660425,91
00:25:34:672504,66
00:25:34:684886,86
00:25:34:696930,124
00:25:34:708907,177
00:25:34:720914,197
00:25:34:732921,176
00:25:34:744932,130
00:25:34:756921,77
00:25:34:768608,70
00:25:34:780815,96
00:25:34:792913,141
00:25:34:804910,189
00:25:34:817664,194
00:25:34:828985,165
00:25:34:839724,112
00:25:34:851565,69
00:25:34:863687,77
00:25:34:875723,108
00:25:34:887626,158
00:25:34:899680,195
00:25:34:911713,187
00:25:34:923952,149
00:25:34:935705,95
00:25:34:947640,67
00:25:34:959756,84
00:25:34:971627,121
00:25:34:983774,174
00:25:34:995554,198
00:25:35:007634,178
00:25:35:019477,134
00:25:35:030397,80
00:25:35:042400,69
00:25:35:054644,93
00:25:35:066575,136
00:25:35:078972,187
00:25:35:090521,195
00:25:35:102905,167
00:25:35:114952,116
00:25:35:126735,70
00:25:35:138867,76
00:25:35:150908,104
00:25:35:162911,153
00:25:35:174973,195
00:25:35:186892,189
00:25:35:198907,153
00:25:35:210932,98
00:25:35:222898,67
00:25:35:233687,83
00:25:35:245695,118
00:25:35:257640,171
00:25:35:269724,197
00:25:35:281682,181
00:25:35:293745,138
00:25:35:305627,84
00:25:35:317685,69
00:25:35:329604,91
00:25:35:341748,132
00:25:35:353679,184
00:25:35:365993,195
00:25:35:378016,169
00:25:35:389724,122
00:25:35:401791,78
00:25:35:413508,76
00:25:35:425008,103
00:25:35:436896,156
00:25:35:448770,201
00:25:35:460621,191
00:25:35:472960,142
00:25:35:484958,82
00:25:35:496907,65
00:25:35:508934,95
00:25:35:520578,151
00:25:35:532457,199
00:25:35:544416,192
00:25:35:556626,145
00:25:35:568482,84
00:25:35:580597,65
00:25:35:592761,94
00:25:35:604870,148
00:25:35:616803,198
00:25:35:627674,193
00:25:35:640968,148
00:25:35:651731,86
00:25:35:663785,65
00:25:35:675848,92
00:25:35:687691,146
00:25:35:699733,197
00:25:35:711702,194
00:25:35:723712,151
00:25:35:735747,89
00:25:35:747745,64
00:25:35:759777,90
00:25:35:771702,142
00:25:35:783749,194
00:25:35:795712,196
00:25:35:807620,154
00:25:35:819692,64
00:25:35:831014,88
00:25:35:843189,138
00:25:35:854845,193
00:25:35:867014,197
00:25:35:879224,158
00:25:35:890914,95
00:25:35:902817,63
00:25:35:914528,86
00:25:35:926810,135
00:25:35:938590,191
00:25:35:950813,198
00:25:35:962853,160
00:25:35:974634,98
00:25:35:986971,64
00:25:35:998964,84
00:25:36:010989,133
00:25:36:021654,190
00:25:36:033487,199
00:25:36:045439,163
00:25:36:057553,101
00:25:36:069514,63
00:25:36:081767,83
00:25:36:093724,129
00:25:36:105785,187
00:25:36:117777,199
00:25:36:129640,165
00:25:36:141818,103
00:25:36:154867,64
00:25:36:165840,82
00:25:36:177786,126
00:25:36:189723,185
00:25:36:202316,200
00:25:36:213775,168
00:25:36:224950,110
00:25:36:237036,71
00:25:36:254053,80
00:25:36:274817,122
00:25:36:296411,186
00:25:36:317429,205
00:25:36:317859,163
00:25:36:318225,94
00:25:36:321050,61
00:25:36:333044,90
00:25:36:344490,152
00:25:36:357034,203
00:25:36:368660,189
00:25:36:380870,129
00:25:36:392990,68
00:25:36:404767,70
00:25:36:415552,118
00:25:36:427573,184
00:25:36:439483,204
00:25:36:451498,164
00:25:36:463587,95
00:25:36:475517,61
00:25:36:487677,89
00:25:36:499509,151
00:25:36:511885,203
00:25:36:523685,190
00:25:36:535502,130
00:25:36:547508,68
00:25:36:559863,70
00:25:36:571619,117
00:25:36:584013,184
00:25:36:595861,205
00:25:36:607713,165
00:25:36:619078,96
00:25:36:630862,62
00:25:36:642963,89
00:25:36:654837,150
00:25:36:667070,203
00:25:36:678794,190
00:25:36:690714,131
00:25:36:703256,70
00:25:36:715245,71
00:25:36:726806,116
00:25:36:739015,183
00:25:36:751057,205
00:25:36:763012,166
00:25:36:774721,96
00:25:36:787040,61
00:25:36:798927,89
00:25:36:809793,150
00:25:36:821806,203
00:25:36:833829,191
00:25:36:845782,132
00:25:36:857703,70
00:25:36:869534,70
00:25:36:881531,115
00:25:36:893526,181
00:25:36:905503,205
00:25:36:917543,167
00:25:36:929511,97
00:25:36:941863,61
00:25:36:953835,89
00:25:36:965836,148
00:25:36:977881,202
00:25:36:989815,135
