00:33:38:889539,109
00:34:05:456790,215
00:34:05:469059,165
00:34:05:481056,150
00:34:05:492665,166
00:34:05:504589,210
00:34:05:516526,190
00:34:05:528626,137
00:34:05:539638,166
00:34:05:551783,217
00:34:05:563772,181
00:34:05:575679,135
00:34:05:588081,217
00:34:05:600001,170
00:34:05:612010,136
00:34:05:623840,187
00:34:05:635780,216
00:34:05:647661,160
00:34:05:659675,138
00:34:05:671740,195
00:34:05:683740,211
00:34:05:695700,150
00:34:05:707786,144
00:34:05:719803,203
00:34:05:731808,204
00:34:05:743777,142
00:34:05:755039,151
00:34:05:767063,210
00:34:05:778981,196
00:34:05:791167,137
00:34:05:803259,160
00:34:05:814730,214
00:34:05:827264,185
00:34:05:839136,134
00:34:05:851066,171
00:34:05:862871,217
00:34:05:874908,175
00:34:05:886924,133
00:34:05:898810,181
00:34:05:910632,216
00:34:05:923020,166
00:34:05:934813,140
00:34:05:947074,180
00:34:05:957792,216
00:34:05:969880,162
00:34:05:981852,138
00:34:05:993745,198
00:34:06:005575,206
00:34:06:017550,142
00:34:06:029619,152
00:34:06:041634,212
00:34:06:053820,187
00:34:06:065812,133
00:34:06:077909,174
00:34:06:089813,216
00:34:06:101961,164
00:34:06:113839,137
00:34:06:125823,196
00:34:06:137557,209
00:34:06:149630,145
00:34:06:160838,150
00:34:06:173038,211
00:34:06:184708,190
00:34:06:196625,133
00:34:06:208626,171
00:34:06:220582,216
00:34:06:232729,166
00:34:06:244786,136
00:34:06:256874,193
00:34:06:269070,209
00:34:06:281035,146
00:34:06:292824,149
00:34:06:304910,209
00:34:06:317065,192
00:34:06:328782,134
00:34:06:341212,169
00:34:06:353257,217
00:34:06:363717,173
00:34:06:375610,151
00:34:06:387855,166
00:34:06:399833,207
00:34:06:411883,184
00:34:06:423945,135
00:34:06:435815,183
00:34:06:447760,214
00:34:06:459650,152
00:34:06:471851,147
00:34:06:483828,210
00:34:06:495748,189
00:34:06:507561,133
00:34:06:519559,178
00:34:06:531579,215
00:34:06:544173,154
00:34:06:554602,143
00:34:06:566705,207
00:34:06:578779,192
00:34:06:590962,133
00:34:06:602899,174
00:34:06:614774,215
00:34:06:627058,158
00:34:06:638869,142
00:34:06:651041,206
00:34:06:662650,196
00:34:06:683639,134
00:34:06:686693,171
00:34:06:698778,216
00:34:06:710938,162
00:34:06:723056,139
00:34:06:734968,202
00:34:06:745790,135
00:34:06:757895,167
00:34:06:769762,216
00:34:06:781863,168
00:34:06:793811,142
00:34:06:805852,182
00:34:06:817696,211
00:34:06:829918,149
00:34:06:841824,151
00:34:06:853844,214
00:34:06:865860,177
00:34:06:877905,134
00:34:06:889803,195
00:34:06:901866,203
00:34:06:913830,137
00:34:06:925129,166
00:34:06:937109,215
00:34:06:949116,159
00:34:06:961009,141
00:34:06:972676,207
00:34:06:984781,189
00:34:06:996766,133
00:34:07:008606,183
00:34:07:020578,210
00:34:07:032883,145
00:34:07:045142,155
00:34:07:056901,214
00:34:07:068763,170
00:34:07:081354,136
00:34:07:093077,199
00:34:07:104957,199
00:34:07:115665,135
00:34:07:127703,172
00:34:07:139545,214
00:34:07:151633,153
00:34:07:163751,146
00:34:07:175725,210
00:34:07:187635,185
00:34:07:199584,142
00:34:07:211719,171
00:34:07:223719,211
00:34:07:235880,159
00:34:07:247643,146
00:34:07:259765,211
00:34:07:271846,179
00:34:07:283843,136
00:34:07:295768,198
00:34:07:307929,197
00:34:07:318944,135
00:34:07:331096,180
00:34:07:343023,210
00:34:07:355185,144
00:34:07:366853,161
00:34:07:378649,215
00:34:07:390839,160
00:34:07:402869,144
00:34:07:415047,210
00:34:07:427070,180
00:34:07:438908,135
00:34:07:450900,197
00:34:07:462706,198
00:34:07:475100,135
00:34:07:487002,177
00:34:07:498751,210
00:34:07:509577,145
00:34:07:521638,159
00:34:07:533689,214
00:34:07:545933,161
00:34:07:557898,143
00:34:07:569672,208
00:34:07:581970,182
00:34:07:593884,145
00:34:07:605878,171
00:34:07:618066,209
00:34:07:630156,159
00:34:07:641910,149
00:34:07:653823,212
00:34:07:665871,170
00:34:07:677945,141
00:34:07:690133,207
00:34:07:702124,180
00:34:07:713410,137
00:34:07:725085,200
00:34:07:737088,190
00:34:07:749086,135
00:34:07:760731,191
00:34:07:772668,199
00:34:07:784962,137
00:34:07:796854,181
00:34:07:809065,206
00:34:07:821222,141
00:34:07:833063,172
00:34:07:844956,211
00:34:07:857096,146
00:34:07:869140,161
00:34:07:880948,213
00:34:07:892933,155
00:34:07:904917,152
00:34:07:915844,212
00:34:07:927939,144
00:34:07:939965,209
00:34:07:951950,176
00:34:07:963933,138
00:34:07:975942,194
00:34:07:987878,195
00:34:07:999762,137
00:34:08:011643,190
00:34:08:023641,197
00:34:08:035990,138
00:34:08:047911,189
00:34:08:060039,199
00:34:08:071852,138
00:34:08:084050,187
00:34:08:095932,199
00:34:08:107447,137
00:34:08:118977,185
00:34:08:131155,201
00:34:08:142742,138
00:34:08:154828,183
00:34:08:166795,201
00:34:08:179141,139
00:34:08:191050,182
00:34:08:202950,203
00:34:08:215065,139
00:34:08:227171,180
00:34:08:238795,204
00:34:08:250740,140
00:34:08:262707,179
00:34:08:274682,205
00:34:08:287193,141
00:34:08:298177,177
00:34:08:309753,207
00:34:08:321719,144
00:34:08:333973,167
00:34:08:345981,209
00:34:08:357842,148
00:34:08:369878,166
00:34:08:381719,207
00:34:08:393843,144
00:34:08:406037,173
00:34:08:418167,205
00:34:08:429902,142
00:34:08:441959,180
00:34:08:454014,201
00:34:08:465986,139
00:34:08:478128,186
00:34:08:489207,195
00:34:08:500816,138
00:34:08:512780,192
00:34:08:524720,190
00:34:08:536997,138
00:34:08:549022,197
00:34:08:561177,185
00:34:08:573190,140
00:34:08:585160,201
00:34:08:596951,177
00:34:08:609172,142
00:34:08:621369,205
00:34:08:632887,172
00:34:08:645460,146
00:34:08:657207,208
00:34:08:669021,171
00:34:08:680864,150
00:34:08:692199,189
00:34:08:768379,191
00:34:08:768985,140
00:34:08:769323,197
00:34:08:769728,182
00:34:08:770073,143
00:34:08:770295,204
00:34:08:775680,168
00:34:08:787721,151
00:34:08:799652,208
00:34:08:811657,156
00:34:08:823663,163
00:34:08:835743,206
00:34:08:847724,145
00:34:08:859854,176
00:34:08:871804,200
00:34:08:882931,140
00:34:08:894812,189
00:34:08:906806,189
00:34:08:918778,140
00:34:08:930822,200
00:34:08:942858,175
00:34:08:954682,145
00:34:08:966736,206
00:34:08:978706,161
00:34:08:990741,155
00:34:09:002704,208
00:34:09:014716,157
00:34:09:026763,158
00:34:09:038772,206
00:34:09:050752,158
00:34:09:062770,161
00:34:09:073693,206
00:34:09:085984,145
00:34:09:097973,181
00:34:09:110005,141
00:34:09:121983,199
00:34:09:134000,173
00:34:09:145970,149
00:34:09:158143,206
00:34:09:169950,154
00:34:09:182005,167
00:34:09:193807,202
00:34:09:206017,143
00:34:09:218029,187
00:34:09:229796,188
00:34:09:241710,142
00:34:09:252625,202
00:34:09:264651,167
00:34:09:276623,154
00:34:09:288695,207
00:34:09:300766,149
00:34:09:313141,172
00:34:09:324804,200
00:34:09:336701,148
00:34:09:348698,172
00:34:09:360846,201
00:34:09:372652,143
00:34:09:384706,185
00:34:09:396680,187
00:34:09:408679,144
00:34:09:420702,203
00:34:09:432708,160
00:34:09:443673,163
00:34:09:456059,202
00:34:09:467939,143
00:34:09:479879,189
00:34:09:492037,182
00:34:09:503907,147
00:34:09:515729,205
00:34:09:527854,155
00:34:09:539968,168
00:34:09:551937,199
00:34:09:564251,142
00:34:09:576028,193
00:34:09:588014,176
00:34:09:600162,149
00:34:09:612183,205
00:34:09:623994,150
00:34:09:634951,172
00:34:09:647242,197
00:34:09:659119,145
00:34:09:671043,181
00:34:09:683421,193
00:34:09:695457,141
00:34:09:707184,200
00:34:09:718836,164
00:34:09:730955,162
00:34:09:742920,202
00:34:09:755023,143
00:34:09:767029,193
00:34:09:779223,173
00:34:09:791016,152
00:34:09:803193,203
00:34:09:815051,145
00:34:09:825925,185
00:34:09:837812,183
00:34:09:849867,146
00:34:09:861779,204
00:34:09:874032,152
00:34:09:886084,175
00:34:09:898067,191
00:34:09:909943,143
00:34:09:921997,201
00:34:09:934376,159
00:34:09:945956,165
00:34:09:958193,199
00:34:09:970024,143
00:34:09:982033,189
00:34:09:994219,178
00:34:10:006225,153
00:34:10:018115,203
00:34:10:028742,146
00:34:10:041112,188
00:34:10:053203,176
00:34:10:064959,153
00:34:10:077234,202
00:34:10:089213,145
00:34:10:101150,189
00:34:10:113313,174
00:34:10:125492,154
00:34:10:136988,202
00:34:10:148885,143
00:34:10:160954,190
00:34:10:173326,171
00:34:10:185254,156
00:34:10:197370,201
00:34:10:209313,143
00:34:10:220046,192
00:34:10:232066,171
00:34:10:243695,158
00:34:10:255778,202
00:34:10:267766,148
00:34:10:279788,173
00:34:10:291763,144
00:34:10:303852,195
00:34:10:315767,163
00:34:10:327775,168
00:34:10:340051,192
00:34:10:352177,145
00:34:10:364590,201
00:34:10:376424,152
00:34:10:388341,180
00:34:10:400383,182
00:34:10:412411,151
00:34:10:423026,201
00:34:10:435566,146
00:34:10:446828,191
00:34:10:458802,169
00:34:10:471077,162
00:34:10:483040,197
00:34:10:495233,143
00:34:10:506834,198
00:34:10:518731,157
00:34:10:530706,173
00:34:10:543236,189
00:34:10:555558,145
00:34:10:567271,195
00:34:10:579562,168
00:34:10:591503,165
00:34:10:603418,192
00:34:10:614044,147
00:34:10:625979,199
00:34:10:638155,150
00:34:10:650194,184
00:34:10:662254,172
00:34:10:674134,162
00:34:10:686062,194
00:34:10:698108,147
00:34:10:710039,199
00:34:10:722132,153
00:34:10:734197,181
00:34:10:746175,175
00:34:10:758396,158
00:34:10:770379,196
00:34:10:782460,146
00:34:10:794346,198
00:34:10:805070,156
00:34:10:817055,180
00:34:10:829034,183
00:34:10:841097,148
00:34:10:853094,197
00:34:10:864925,160
00:34:10:877236,175
00:34:10:889172,180
00:34:10:901239,157
00:34:10:912968,195
00:34:10:925613,148
00:34:10:937654,198
00:34:10:949403,153
00:34:10:961446,185
00:34:10:973599,171
00:34:10:985281,166
00:34:10:996115,188
00:34:11:008025,150
00:34:11:019864,197
00:34:11:031868,148
00:34:11:044185,191
00:34:11:056153,160
00:34:11:067830,175
00:34:11:079989,180
00:34:11:092734,156
00:34:11:104303,196
00:34:11:116527,146
00:34:11:128512,194
00:34:11:140498,160
00:34:11:152397,177
00:34:11:164655,174
00:34:11:176473,163
00:34:11:187282,188
00:34:11:199312,153
00:34:11:211342,195
00:34:11:223090,149
00:34:11:235155,194
00:34:11:247128,155
00:34:11:259102,184
00:34:11:271264,168
00:34:11:283392,169
00:34:11:295242,183
00:34:11:307420,156
00:34:11:319294,194
00:34:11:331443,150
00:34:11:343359,195
00:34:11:355330,151
00:34:11:367366,189
00:34:11:378148,164
00:34:11:390274,170
00:34:11:402137,185
00:34:11:414297,158
00:34:11:425980,191
00:34:11:438331,152
00:34:11:450493,194
00:34:11:462526,152
00:34:11:474563,156
00:34:11:486620,185
00:34:11:498499,164
00:34:11:510238,175
00:34:11:522198,175
00:34:11:534184,165
00:34:11:546420,184
00:34:11:558206,157
00:34:11:569144,192
00:34:11:581008,151
00:34:11:593150,195
00:34:11:605043,152
00:34:11:617117,193
00:34:11:629146,158
00:34:11:641106,178
00:34:11:653503,177
00:34:11:665291,164
00:34:11:677712,182
00:34:11:689674,160
00:34:11:701661,188
00:34:11:714048,155
00:34:11:725791,192
00:34:11:737749,153
00:34:11:749615,192
00:34:11:760258,152
00:34:11:772174,191
00:34:11:784038,154
00:34:11:796267,188
00:34:11:808025,158
00:34:11:819931,182
00:34:11:832167,164
00:34:11:844677,176
00:34:11:856575,171
00:34:11:868270,170
00:34:11:880170,172
00:34:11:892219,98
00:34:11:904130,96
00:34:11:916231,92
00:34:11:928322,81
00:34:11:940274,91
00:34:11:950917,217
00:34:11:962921,139
00:34:11:975010,96
00:34:11:986870,93
00:34:11:998860,92
00:34:12:010876,92
00:34:12:023169,92
00:34:12:035297,92
00:34:12:047882,92
00:34:12:060001,93
00:34:12:071273,93
00:34:12:083898,92
00:34:12:095847,92
00:34:12:107690,93
00:34:12:120082,93
00:34:12:131995,92
00:34:12:142122,93
00:34:12:154647,93
00:34:12:166362,92
00:34:12:178614,93
00:34:12:190135,93
00:34:12:202702,93
00:34:12:215134,93
00:34:12:226677,93
00:34:12:238792,93
00:34:12:251053,93
00:34:12:262431,93
00:34:12:274993,94
00:34:12:286467,94
00:34:12:298975,94
00:34:12:311014,93
00:34:12:323013,92
00:34:12:333350,93
00:34:12:345070,94
00:34:12:357563,94
00:34:12:369638,94
00:34:12:381566,94
00:34:12:393483,93
00:34:12:406161,94
00:34:12:418216,94
00:34:12:429403,93
00:34:12:441891,93
00:34:12:453538,94
00:34:12:465354,94
00:34:12:477565,94
00:34:12:489680,94
00:34:12:501632,95
00:34:12:513262,94
00:34:12:523858,94
00:34:12:535946,94
00:34:12:548233,93
00:34:12:560079,94
00:34:12:572118,94
00:34:12:584456,94
00:34:12:596487,94
00:34:12:608681,94
00:34:12:620909,94
00:34:12:632315,94
00:34:12:644534,94
00:34:12:656994,95
00:34:12:668367,94
00:34:12:680505,94
00:34:12:692742,94
00:34:12:704563,94
00:34:12:716925,94
00:34:12:727703,95
00:34:12:739434,95
00:34:12:751557,94
00:34:12:763597,94
00:34:12:776125,94
00:34:12:787540,94
00:34:12:800015,94
00:34:12:811883,95
00:34:12:823502,95
00:34:12:836206,94
00:34:12:848160,94
00:34:12:860021,94
00:34:12:872063,94
00:34:12:884081,94
00:34:12:896094,94
00:34:12:907342,94
00:34:12:918613,94
00:34:12:930266,94
00:34:12:942201,95
00:34:12:954927,95
00:34:12:967026,94
00:34:12:979261,94
00:34:12:990711,95
00:34:13:002985,94
00:34:13:014361,94
00:34:13:026229,94
00:34:13:038276,95
00:34:13:050665,94
00:34:13:062702,94
00:34:13:074687,94
00:34:13:087131,94
00:34:13:099087,94
00:34:13:110674,95
00:34:13:121357,95
00:34:13:133402,95
00:34:13:145539,94
00:34:13:158001,95
00:34:13:170023,96
00:34:13:181524,95
00:34:13:193701,94
00:34:13:206097,94
00:34:13:218169,95
00:34:13:229513,94
00:34:13:242068,94
00:34:13:254149,94
00:34:13:265409,94
00:34:13:277729,94
00:34:13:290063,94
00:34:13:301791,95
00:34:13:313697,95
00:34:13:324510,95
00:34:13:336386,95
00:34:13:348363,95
00:34:13:360893,95
00:34:13:373064,95
00:34:13:384439,95
00:34:13:396994,95
00:34:13:409037,94
00:34:13:420521,94
00:34:13:432498,94
00:34:13:444314,94
00:34:13:456261,94
00:34:13:468315,95
00:34:13:480281,94
00:34:13:492281,95
00:34:13:504326,94
00:34:13:515277,94
00:34:13:527209,94
00:34:13:539421,95
00:34:13:551972,95
00:34:13:564138,95
00:34:13:576137,95
00:34:13:587785,95
00:34:13:600160,95
00:34:13:611725,94
00:34:13:623542,94
00:34:13:636148,94
00:34:13:648032,95
00:34:13:660165,95
00:34:13:672360,94
00:34:13:684114,94
00:34:13:695283,94
00:34:13:706598,94
00:34:13:718923,94
00:34:13:731107,94
00:34:13:742540,95
00:34:13:755063,95
00:34:13:767069,95
00:34:13:778576,95
00:34:13:791188,95
00:34:13:803140,95
00:34:13:815050,95
00:34:13:826359,94
00:34:13:838972,95
00:34:13:851021,95
00:34:13:862793,95
00:34:13:874298,95
00:34:13:886659,95
00:34:13:898586,95
00:34:13:910371,95
00:34:13:921403,94
00:34:13:933271,95
00:34:13:945025,95
00:34:13:957401,95
00:34:13:969020,95
00:34:13:981141,95
00:34:13:993459,94
00:34:14:005591,94
00:34:14:016931,95
00:34:14:028891,95
00:34:14:040906,95
00:34:14:053473,95
00:34:14:065029,95
00:34:14:077272,95
00:34:14:089630,95
00:34:14:101698,95
00:34:14:113362,95
00:34:14:124551,95
00:34:14:136642,95
00:34:14:148355,95
00:34:14:160059,95
00:34:14:172299,95
00:34:14:183980,95
00:34:14:215693,95
00:34:14:217021,95
00:34:14:220387,96
00:34:14:232218,96
00:34:14:244633,95
00:34:14:256505,95
00:34:14:268079,95
00:34:14:280599,95
00:34:14:292691,95
00:34:14:305395,95
00:34:14:315638,95
00:34:14:327689,95
00:34:14:339668,95
00:34:14:351614,95
00:34:14:363630,95
00:34:14:375119,95
00:34:14:387386,95
00:34:14:399635,96
00:34:14:411532,95
00:34:14:423006,95
00:34:14:435392,95
00:34:14:447662,95
00:34:14:459628,95
00:34:14:471426,96
00:34:14:483505,95
00:34:14:495747,96
00:34:14:507200,95
00:34:14:517935,95
00:34:14:529939,95
00:34:14:541903,96
00:34:14:554412,95
00:34:14:566171,95
00:34:14:578684,95
00:34:14:590394,95
00:34:14:602521,96
00:34:14:614443,95
00:34:14:626345,95
00:34:14:638538,95
00:34:14:650599,95
00:34:14:662393,96
00:34:14:674265,95
00:34:14:686447,94
00:34:14:698592,95
00:34:14:710709,95
00:34:14:721687,95
00:34:14:733638,96
00:34:14:745088,95
00:34:14:757648,96
00:34:14:769661,95
00:34:14:781484,96
00:34:14:793574,95
00:34:14:805524,95
00:34:14:817639,95
00:34:14:829304,95
00:34:14:841694,95
00:34:14:853635,95
00:34:14:865172,96
00:34:14:877173,96
00:34:14:889520,95
00:34:14:901644,95
00:34:14:913232,95
00:34:14:924228,95
00:34:14:936439,95
00:34:14:948461,95
00:34:14:960091,95
00:34:14:972762,95
00:34:14:984170,95
00:34:14:996672,95
00:34:15:008668,95
00:34:15:019992,95
00:34:15:032053,95
00:34:15:043966,95
00:34:15:056396,95
00:34:15:068012,95
00:34:15:080425,95
00:34:15:092701,95
00:34:15:104181,95
00:34:15:115661,95
00:34:15:127762,95
00:34:15:139707,96
00:34:15:151348,96
00:34:15:163251,96
00:34:15:175533,95
00:34:15:187348,96
00:34:15:199735,96
00:34:15:211554,95
00:34:15:223184,95
00:34:15:235540,95
00:34:15:247561,95
00:34:15:259674,95
00:34:15:271685,95
00:34:15:283641,95
00:34:15:295691,95
00:34:15:307459,95
00:34:15:318135,95
00:34:15:330196,96
00:34:15:342043,95
00:34:15:354691,95
00:34:15:366514,95
00:34:15:378806,96
00:34:15:390475,95
00:34:15:402664,95
00:34:15:414667,95
00:34:15:426102,96
00:34:15:438376,97
00:34:15:450411,96
00:34:15:462359,96
00:34:15:474358,96
00:34:15:486632,95
00:34:15:498716,95
00:34:15:510590,95
00:34:15:521006,95
00:34:15:532979,95
00:34:15:544982,95
00:34:15:557649,95
00:34:15:569086,95
00:34:15:581577,95
00:34:15:593480,95
00:34:15:605715,95
00:34:15:617043,95
00:34:15:629246,96
00:34:15:641614,96
00:34:15:653493,95
00:34:15:665056,95
00:34:15:677653,96
00:34:15:689716,95
00:34:15:701546,95
00:34:15:713700,95
00:34:15:724839,96
00:34:15:736723,96
00:34:15:748493,95
00:34:15:760713,95
00:34:15:772722,96
00:34:15:784066,96
00:34:15:796712,95
00:34:15:808074,95
00:34:15:820631,95
00:34:15:832426,96
00:34:15:844510,95
00:34:15:856725,95
00:34:15:868556,95
00:34:15:880874,95
00:34:15:892669,95
00:34:15:904110,95
00:34:15:915471,95
00:34:15:927823,95
00:34:15:939607,95
00:34:15:951719,95
00:34:15:963420,95
00:34:15:975769,96
00:34:15:987018,96
00:34:15:999213,96
00:34:16:011002,96
00:34:16:023051,95
00:34:16:034982,96
00:34:16:047440,96
00:34:16:059469,95
00:34:16:071308,95
00:34:16:083724,96
00:34:16:095516,96
00:34:16:107444,95
00:34:16:119811,96
00:34:16:130650,96
00:34:16:142226,95
00:34:16:154733,95
00:34:16:166758,95
00:34:16:178785,95
00:34:16:190500,95
00:34:16:202729,95
00:34:16:214814,95
00:34:16:226097,95
00:34:16:238744,95
00:34:16:250724,96
00:34:16:262356,96
00:34:16:274351,96
00:34:16:286496,96
00:34:16:298736,95
00:34:16:310423,95
00:34:16:322639,95
00:34:16:333609,95
00:34:16:345159,96
00:34:16:357255,96
00:34:16:369191,96
00:34:16:381734,95
00:34:16:393589,95
00:34:16:405698,95
00:34:16:417779,96
00:34:16:429381,95
00:34:16:441663,95
00:34:16:453631,96
00:34:16:465484,95
00:34:16:477579,95
00:34:16:489491,96
00:34:16:501729,96
00:34:16:513360,96
00:34:16:525051,96
00:34:16:535975,96
00:34:16:548003,96
00:34:16:560761,96
00:34:16:572328,96
00:34:16:584112,96
00:34:16:596724,95
00:34:16:608716,95
00:34:16:620592,95
00:34:16:632499,95
00:34:16:644736,95
00:34:16:656748,96
00:34:16:668203,95
00:34:16:680732,95
00:34:16:692741,95
00:34:16:704246,96
00:34:16:716767,96
00:34:16:728756,96
00:34:16:739866,95
00:34:16:751655,95
00:34:16:763616,96
00:34:16:775831,95
00:34:16:787521,96
00:34:16:799585,95
00:34:16:811751,95
00:34:16:823376,95
00:34:16:835762,95
00:34:16:847771,95
00:34:16:859726,95
00:34:16:871585,96
00:34:16:883511,96
00:34:16:895739,96
00:34:16:907263,95
00:34:16:919651,95
00:34:16:931399,95
00:34:16:942369,95
00:34:16:954586,96
00:34:16:966825,96
00:34:16:978628,96
00:34:16:990309,95
00:34:17:002603,95
00:34:17:014504,95
00:34:17:026052,96
00:34:17:037972,96
00:34:17:050210,96
00:34:17:062365,95
00:34:17:074336,96
00:34:17:086774,96
00:34:17:098754,96
00:34:17:110462,96
00:34:17:122714,95
00:34:17:134728,95
00:34:17:145337,95
00:34:17:157618,96
00:34:17:169610,95
00:34:17:181484,95
00:34:17:193567,95
00:34:17:205781,95
00:34:17:217750,96
00:34:17:229520,96
00:34:17:241758,96
00:34:17:253753,96
00:34:17:265180,96
00:34:17:277743,96
00:34:17:289803,95
00:34:17:301896,96
00:34:17:313768,96
00:34:17:325819,96
00:34:17:337802,96
00:34:17:349474,96
00:34:17:360776,96
00:34:17:372883,95
00:34:17:384220,96
00:34:17:396789,97
00:34:17:408619,95
00:34:17:420583,96
00:34:17:432571,96
00:34:17:444774,96
00:34:17:456871,96
00:34:17:468575,96
00:34:17:480804,96
00:34:17:492639,96
00:34:17:504367,96
00:34:17:516136,96
00:34:17:528109,96
00:34:17:540090,96
00:34:17:552078,95
00:34:17:563079,96
00:34:17:575415,96
00:34:17:587340,96
00:34:17:599615,96
00:34:17:611851,95
00:34:17:623414,96
00:34:17:635827,95
00:34:17:647791,95
00:34:17:659849,96
00:34:17:671382,96
00:34:17:683806,96
00:34:17:695820,96
00:34:17:707397,96
00:34:17:719754,96
00:34:17:731585,95
00:34:17:743400,96
00:34:17:755653,96
00:34:17:766692,96
00:34:17:778652,96
00:34:17:790523,96
00:34:17:802624,96
00:34:17:814847,95
00:34:17:826270,95
00:34:17:838816,96
00:34:17:850838,96
00:34:17:862577,95
00:34:17:874641,96
00:34:17:886833,96
00:34:17:898790,96
00:34:17:910505,96
00:34:17:922687,96
00:34:17:934800,97
00:34:17:946363,96
00:34:17:958726,96
00:34:17:969890,95
00:34:17:981654,95
00:34:17:993660,95
00:34:18:005634,95
00:34:18:017473,95
00:34:18:029129,96
00:34:18:041065,96
00:34:18:053099,96
00:34:18:065213,95
00:34:18:077368,96
00:34:18:089673,96
00:34:18:101603,95
00:34:18:113471,95
00:34:18:125660,96
00:34:18:137849,95
00:34:18:149393,95
00:34:18:161618,95
00:34:18:173653,96
00:34:18:184386,96
00:34:18:196816,95
00:34:18:208841,96
00:34:18:220846,96
00:34:18:232687,95
00:34:18:244821,96
00:34:18:256705,96
00:34:18:268630,96
00:34:18:280922,96
00:34:18:292660,96
00:34:18:304194,96
00:34:18:316897,96
00:34:18:328815,96
00:34:18:340888,96
00:34:18:352508,95
00:34:18:364882,96
00:34:18:375610,96
00:34:18:387238,96
00:34:18:399823,96
00:34:18:411676,95
00:34:18:423267,96
00:34:18:435773,96
00:34:18:447747,96
00:34:18:459636,96
00:34:18:471760,95
00:34:18:483842,95
00:34:18:495856,96
00:34:18:507557,96
00:34:18:519385,96
00:34:18:531143,96
00:34:18:543179,96
00:34:18:555549,96
00:34:18:567418,96
00:34:18:578450,96
00:34:18:590623,96
00:34:18:602833,96
00:34:18:614854,96
00:34:18:626499,96
00:34:18:638653,96
00:34:18:650847,96
00:34:18:662625,96
00:34:18:674718,96
00:34:18:686566,96
00:34:18:698853,96
00:34:18:710473,96
00:34:18:722843,96
00:34:18:734891,97
00:34:18:746583,97
00:34:18:758857,97
00:34:18:770737,96
00:34:18:781701,96
00:34:18:793524,96
00:34:18:805868,96
00:34:18:817874,97
00:34:18:829536,97
00:34:18:841844,96
00:34:18:853801,96
00:34:18:865264,96
00:34:18:877272,96
00:34:18:889186,96
00:34:18:901235,97
00:34:18:913653,96
00:34:18:925950,96
00:34:18:937432,97
00:34:18:949599,96
00:34:18:961710,96
00:34:18:973031,96
00:34:18:984429,96
00:34:18:996628,96
00:34:19:008823,96
00:34:19:020303,96
00:34:19:032163,97
00:34:19:044094,97
00:34:19:056565,97
00:34:19:068319,97
00:34:19:080208,97
