23:41:28:928932,49
23:41:41:166066,98
23:41:41:178391,104
23:41:41:191066,115
23:41:41:203651,113
23:41:41:213613,103
23:41:41:226149,98
23:41:41:239475,93
23:41:41:251473,91
23:41:41:262433,91
23:41:41:275067,94
23:41:41:286261,92
23:41:41:297915,82
23:41:41:309216,90
23:41:41:321016,98
23:41:41:333144,101
23:41:41:344591,103
23:41:41:356470,101
23:41:41:368505,98
23:41:41:380790,105
23:41:41:392875,115
23:41:41:404780,112
23:41:41:416170,103
23:41:41:428841,98
23:41:41:440905,93
23:41:41:452577,90
23:41:41:464586,91
23:41:41:475772,94
23:41:41:487943,91
23:41:41:499561,83
23:41:41:511080,91
23:41:41:523766,98
23:41:41:536720,101
23:41:41:548620,103
23:41:41:559960,101
23:41:41:570974,97
23:41:41:585518,106
23:41:41:596811,115
23:41:41:608142,112
23:41:41:619881,102
23:41:41:633222,98
23:41:41:644615,93
23:41:41:655452,90
23:41:41:667032,91
23:41:41:679076,94
23:41:41:692498,90
23:41:41:704793,82
23:41:41:715817,92
23:41:41:728334,98
23:41:41:740513,101
23:41:41:752152,103
23:41:41:763076,101
23:41:41:775261,97
23:41:41:787649,107
23:41:41:799865,115
23:41:41:811997,113
23:41:41:823087,103
23:41:41:836235,96
23:41:41:847800,93
23:41:41:858372,93
23:41:41:869848,97
23:41:41:883890,100
23:41:41:895256,90
23:41:41:907722,96
23:41:41:917600,103
23:41:41:931176,104
23:41:41:943547,101
23:41:41:955056,95
23:41:41:965623,102
23:41:41:979185,111
23:41:41:989488,103
23:41:42:001303,96
23:41:42:013424,92
23:41:42:026189,91
23:41:42:037809,96
23:41:42:050607,99
23:41:42:061406,89
23:41:42:072785,94
23:41:42:085542,101
23:41:42:097775,103
23:41:42:110386,101
23:41:42:121526,95
23:41:42:133993,99
23:41:42:146164,111
23:41:42:158184,104
23:41:42:169071,96
23:41:42:180467,92
23:41:42:194800,91
23:41:42:205375,95
23:41:42:217647,99
23:41:42:230605,90
23:41:42:239931,92
23:41:42:253127,101
23:41:42:264009,103
23:41:42:277036,102
23:41:42:288443,97
23:41:42:300486,110
23:41:42:311876,105
23:41:42:324668,96
23:41:42:336857,92
23:41:42:349148,90
23:41:42:360097,94
23:41:42:372033,99
23:41:42:384438,90
23:41:42:397685,91
23:41:42:408332,100
23:41:42:419917,103
23:41:42:432565,102
23:41:42:443802,96
23:41:42:455826,96
23:41:42:467310,110
23:41:42:480543,107
23:41:42:491126,97
23:41:42:504185,92
23:41:42:515499,90
23:41:42:527917,94
23:41:42:540353,99
23:41:42:552127,92
23:41:42:564422,90
23:41:42:576070,100
23:41:42:588364,103
23:41:42:600204,102
23:41:42:610805,97
23:41:42:623589,95
23:41:42:634911,108
23:41:42:646911,107
23:41:42:658626,98
23:41:42:671111,93
23:41:42:682257,90
23:41:42:695094,93
23:41:42:706852,99
23:41:42:718586,93
23:41:42:731108,89
23:41:42:743202,99
23:41:42:754369,102
23:41:42:766729,102
23:41:42:777413,97
23:41:42:791187,94
23:41:42:803280,107
23:41:42:812907,108
23:41:42:826143,99
23:41:42:836902,94
23:41:42:850395,90
23:41:42:862388,92
23:41:42:872741,98
23:41:42:885518,94
23:41:42:897675,88
23:41:42:909706,98
23:41:42:921160,103
23:41:42:932841,103
23:41:42:946469,98
23:41:42:958335,94
23:41:42:970491,106
23:41:42:982086,109
23:41:42:993178,99
23:41:43:004612,94
23:41:43:016280,90
23:41:43:029547,92
23:41:43:040632,98
23:41:43:053168,95
23:41:43:063952,87
23:41:43:075387,97
23:41:43:087854,102
23:41:43:099611,103
23:41:43:111302,99
23:41:43:123545,93
23:41:43:135327,104
23:41:43:147964,110
23:41:43:159645,100
23:41:43:172174,94
23:41:43:182767,91
23:41:43:194630,92
23:41:43:206684,97
23:41:43:219021,97
23:41:43:230381,87
23:41:43:242849,96
23:41:43:254527,102
23:41:43:266501,103
23:41:43:279769,99
23:41:43:292352,93
23:41:43:304610,102
23:41:43:315206,111
23:41:43:327541,102
23:41:43:339364,95
23:41:43:351509,91
23:41:43:363141,91
23:41:43:373670,96
23:41:43:386182,98
23:41:43:397922,87
23:41:43:409507,101
23:41:43:421841,103
23:41:43:435220,100
23:41:43:446611,94
23:41:43:458894,100
23:41:43:470436,111
23:41:43:483642,103
23:41:43:494936,94
23:41:43:506530,91
23:41:43:518813,94
23:41:43:529685,102
23:41:43:542855,100
23:41:43:555638,95
23:41:43:565775,104
23:41:43:578265,104
23:41:43:589089,98
23:41:43:600980,92
23:41:43:614751,103
23:41:43:625802,104
23:41:43:637840,94
23:41:43:649501,91
23:41:43:661067,93
23:41:43:672994,101
23:41:43:686340,99
23:41:43:698474,93
23:41:43:709445,103
23:41:43:721362,104
23:41:43:733097,99
23:41:43:745467,92
23:41:43:757748,101
23:41:43:768753,104
23:41:43:780268,94
23:41:43:793446,91
23:41:43:804404,92
23:41:43:817346,100
23:41:43:827874,100
23:41:43:840261,93
23:41:43:853771,102
23:41:43:865582,104
23:41:43:877591,100
23:41:43:889017,92
23:41:43:899643,99
23:41:43:911272,105
23:41:43:923319,95
23:41:43:936540,91
23:41:43:948339,91
23:41:43:959282,99
23:41:43:971909,101
23:41:43:983773,92
23:41:43:995951,101
23:41:44:007901,105
23:41:44:019339,100
23:41:44:030691,92
23:41:44:043440,98
23:41:44:056113,106
23:41:44:067507,96
23:41:44:079988,91
23:41:44:091601,91
23:41:44:104051,98
23:41:44:115924,101
23:41:44:127157,92
23:41:44:138769,100
23:41:44:150844,104
23:41:44:163747,101
23:41:44:175601,92
23:41:44:186240,96
23:41:44:199092,106
23:41:44:210028,96
23:41:44:222997,91
23:41:44:234364,91
23:41:44:245894,97
23:41:44:259209,102
23:41:44:271403,92
23:41:44:283089,99
23:41:44:294691,104
23:41:44:309482,101
23:41:44:319290,93
23:41:44:329885,95
23:41:44:342347,106
23:41:44:353056,97
23:41:44:365383,91
23:41:44:378318,91
23:41:44:390215,96
23:41:44:400235,102
23:41:44:414314,92
23:41:44:426711,98
23:41:44:438647,104
23:41:44:449043,102
23:41:44:460671,94
23:41:44:472817,94
23:41:44:484986,106
23:41:44:496977,98
23:41:44:508820,91
23:41:44:519356,90
23:41:44:532013,102
23:41:44:545649,93
23:41:44:556695,97
23:41:44:567403,104
23:41:44:579077,102
23:41:44:593218,94
23:41:44:604875,92
23:41:44:616496,105
23:41:44:629155,99
23:41:44:640164,92
23:41:44:652823,90
23:41:44:663948,94
23:41:44:677558,102
23:41:44:688613,94
23:41:44:700384,96
23:41:44:712392,104
23:41:44:724191,103
23:41:44:735491,95
23:41:44:747729,92
23:41:44:759007,105
23:41:44:772389,100
23:41:44:782396,92
23:41:44:796253,90
23:41:44:808315,94
23:41:44:820736,102
23:41:44:832537,95
23:41:44:844270,95
23:41:44:855913,103
23:41:44:866937,103
23:41:44:880133,96
23:41:44:890101,91
23:41:44:903132,105
23:41:44:915038,105
23:41:44:925168,93
23:41:44:937462,90
23:41:44:949780,95
23:41:44:961285,105
23:41:44:973506,100
23:41:44:985518,101
23:41:44:997753,106
23:41:45:010286,100
23:41:45:022001,90
23:41:45:033712,98
23:41:45:045596,99
23:41:45:057876,90
23:41:45:069958,90
23:41:45:081438,99
23:41:45:092625,104
23:41:45:104951,97
23:41:45:116472,104
23:41:45:128975,104
23:41:45:140697,95
23:41:45:152530,90
23:41:45:164609,102
23:41:45:176423,94
23:41:45:189080,89
23:41:45:200643,93
23:41:45:212241,103
23:41:45:224487,100
23:41:45:236581,99
23:41:45:248488,105
23:41:45:260722,101
23:41:45:271119,90
23:41:45:283942,96
23:41:45:295216,101
23:41:45:308258,91
23:41:45:319048,89
23:41:45:331727,96
23:41:45:343546,104
23:41:45:355613,97
23:41:45:368088,102
23:41:45:380084,104
23:41:45:391840,97
23:41:45:403834,89
23:41:45:415909,101
23:41:45:427796,96
23:41:45:440022,89
23:41:45:451207,91
23:41:45:463455,102
23:41:45:475011,101
23:41:45:486768,97
23:41:45:500340,105
23:41:45:511006,103
23:41:45:523985,92
23:41:45:534921,92
23:41:45:547220,101
23:41:45:558841,92
23:41:45:571023,89
23:41:45:584064,94
23:41:45:596180,104
23:41:45:607133,98
23:41:45:619701,101
23:41:45:632155,105
23:41:45:644432,98
23:41:45:656035,99
23:41:45:667384,98
23:41:45:679186,90
23:41:45:689300,90
23:41:45:701795,99
23:41:45:714085,103
23:41:45:726195,97
23:41:45:739518,104
23:41:45:749839,103
23:41:45:761737,93
23:41:45:774135,90
23:41:45:786240,102
23:41:45:797805,93
23:41:45:810565,89
23:41:45:823100,94
23:41:45:833937,104
23:41:45:845530,99
23:41:45:857324,99
23:41:45:869774,105
23:41:45:880654,100
23:41:45:894107,89
23:41:45:906496,96
23:41:45:917560,100
23:41:45:930277,90
23:41:45:941701,90
23:41:45:953413,97
23:41:45:964622,104
23:41:45:977155,96
23:41:45:989587,103
23:41:46:002821,104
23:41:46:014697,95
23:41:46:026610,89
23:41:46:037646,101
23:41:46:047947,95
23:41:46:060740,89
23:41:46:073302,91
23:41:46:085623,102
23:41:46:096038,101
23:41:46:108046,97
23:41:46:120404,105
23:41:46:133424,101
23:41:46:144372,90
23:41:46:157041,94
23:41:46:169397,104
23:41:46:181281,93
23:41:46:192917,89
23:41:46:205163,95
23:41:46:217455,106
23:41:46:229067,102
23:41:46:241489,105
23:41:46:252660,103
23:41:46:262915,91
23:41:46:274446,91
23:41:46:286940,97
23:41:46:299314,89
23:41:46:312010,91
23:41:46:323741,103
23:41:46:336638,104
23:41:46:346989,102
23:41:46:358914,105
23:41:46:370458,96
23:41:46:382735,87
23:41:46:394939,97
23:41:46:406907,91
23:41:46:418683,88
23:41:46:430520,97
23:41:46:442152,106
23:41:46:454761,100
23:41:46:466025,105
23:41:46:478389,101
23:41:46:491641,89
23:41:46:503757,93
23:41:46:514180,95
23:41:46:526672,88
23:41:46:538024,92
23:41:46:551175,104
23:41:46:563517,102
23:41:46:574104,103
23:41:46:586575,104
23:41:46:598298,93
23:41:46:611241,88
23:41:46:622790,97
23:41:46:636047,90
23:41:46:646320,89
23:41:46:659402,100
23:41:46:669920,105
23:41:46:681294,100
23:41:46:694415,105
23:41:46:706507,99
23:41:46:717970,87
23:41:46:729946,95
23:41:46:742093,88
23:41:46:752062,94
23:41:46:764517,106
23:41:46:798103,101
23:41:46:802096,104
23:41:46:804104,103
23:41:46:812411,91
23:41:46:824932,90
23:41:46:836489,96
23:41:46:848645,89
23:41:46:860454,90
23:41:46:871867,102
23:41:46:883757,104
23:41:46:895278,101
23:41:46:907779,105
23:41:46:919526,96
23:41:46:931615,87
23:41:46:943762,96
23:41:46:955829,92
23:41:46:969327,88
23:41:46:980942,96
23:41:46:993735,105
23:41:47:004271,100
23:41:47:016214,104
23:41:47:028292,101
23:41:47:040882,89
23:41:47:057816,92
23:41:47:063621,95
23:41:47:077485,88
23:41:47:087103,91
23:41:47:099259,104
23:41:47:112366,102
23:41:47:123647,102
23:41:47:136167,104
23:41:47:147445,93
23:41:47:160161,87
23:41:47:171997,97
23:41:47:184761,90
23:41:47:197151,88
23:41:47:208150,99
23:41:47:220057,105
23:41:47:232406,100
23:41:47:243573,104
23:41:47:256664,99
23:41:47:267122,87
23:41:47:279461,95
23:41:47:291721,94
23:41:47:303163,88
23:41:47:315287,97
23:41:47:327219,108
23:41:47:339411,104
23:41:47:350764,106
23:41:47:363068,97
23:41:47:374601,86
23:41:47:386596,93
23:41:47:399906,89
23:41:47:411146,90
23:41:47:423171,104
23:41:47:435370,106
23:41:47:447162,105
23:41:47:457690,103
23:41:47:469940,88
23:41:47:481712,88
23:41:47:493285,92
23:41:47:506141,87
23:41:47:518090,97
23:41:47:529963,107
23:41:47:540901,103
23:41:47:554102,105
23:41:47:565693,96
23:41:47:577623,85
23:41:47:589351,92
23:41:47:602630,88
23:41:47:613469,91
23:41:47:626598,104
23:41:47:638499,105
23:41:47:650320,104
23:41:47:661487,101
23:41:47:673690,87
23:41:47:686011,88
23:41:47:698716,91
23:41:47:708658,88
23:41:47:721050,98
23:41:47:733245,107
23:41:47:745030,103
23:41:47:756973,105
23:41:47:769070,94
23:41:47:781442,85
23:41:47:792305,92
23:41:47:805313,88
23:41:47:817624,91
23:41:47:828889,104
23:41:47:841686,104
23:41:47:853693,101
23:41:47:864976,86
23:41:47:877279,89
23:41:47:890021,91
23:41:47:905263,88
23:41:47:911656,99
23:41:47:924568,107
23:41:47:937226,103
23:41:47:948752,104
23:41:47:959369,93
23:41:47:970704,85
23:41:47:982926,92
23:41:47:994517,87
23:41:48:006811,91
23:41:48:018939,105
23:41:48:031333,103
23:41:48:043587,105
23:41:48:056457,100
23:41:48:067730,86
23:41:48:080364,90
23:41:48:092641,90
23:41:48:103270,88
23:41:48:115110,99
23:41:48:126524,106
23:41:48:139260,103
23:41:48:151856,104
23:41:48:164089,91
23:41:48:177996,85
23:41:48:195370,92
23:41:48:199227,87
23:41:48:210090,93
23:41:48:222064,106
23:41:48:234069,103
23:41:48:246256,105
23:41:48:258723,99
23:41:48:270050,85
23:41:48:282028,95
23:41:48:293286,92
23:41:48:306447,87
23:41:48:316886,99
23:41:48:329818,110
23:41:48:342311,107
23:41:48:353527,103
23:41:48:366011,87
23:41:48:377520,87
23:41:48:390413,89
23:41:48:401593,89
23:41:48:414330,104
23:41:48:426037,108
23:41:48:438570,106
23:41:48:450867,98
23:41:48:461274,84
23:41:48:473122,88
23:41:48:485376,88
23:41:48:497395,92
23:41:48:507580,107
23:41:48:520510,106
23:41:48:532314,105
23:41:48:544428,93
23:41:48:560042,83
23:41:48:567995,89
23:41:48:581189,87
23:41:48:595024,97
23:41:48:604171,108
23:41:48:616418,105
23:41:48:628905,103
23:41:48:640938,88
23:41:48:657034,84
23:41:48:663615,88
23:41:48:677095,88
23:41:48:689809,102
23:41:48:704442,107
23:41:48:711620,105
23:41:48:724181,100
23:41:48:735652,84
23:41:48:746379,87
23:41:48:758649,87
23:41:48:770630,91
23:41:48:782360,106
23:41:48:794810,106
23:41:48:806722,105
23:41:48:818687,95
23:41:48:830701,83
23:41:48:842624,88
23:41:48:854564,87
23:41:48:866773,95
23:41:48:878725,108
23:41:48:890243,105
23:41:48:902549,104
23:41:48:914085,89
23:41:48:926468,89
23:41:48:937744,88
23:41:48:951012,101
23:41:48:963328,108
23:41:48:974170,105
23:41:48:985769,101
23:41:48:998498,85
23:41:49:010619,86
23:41:49:022474,88
23:41:49:034109,90
23:41:49:047033,105
23:41:49:059792,106
23:41:49:070206,105
23:41:49:082434,96
23:41:49:094410,82
23:41:49:108840,88
23:41:49:118022,87
23:41:49:129694,94
23:41:49:141101,108
23:41:49:154479,105
23:41:49:166305,104
23:41:49:179415,91
23:41:49:193544,86
23:41:49:203088,93
23:41:49:212220,86
23:41:49:224362,96
23:41:49:236423,110
23:41:49:248721,108
23:41:49:260534,101
23:41:49:272539,84
23:41:49:284223,85
23:41:49:296610,87
23:41:49:308929,95
23:41:49:320519,110
23:41:49:331853,108
23:41:49:345306,101
23:41:49:356480,84
23:41:49:368030,84
23:41:49:380044,86
23:41:49:393774,95
23:41:49:404082,109
23:41:49:417356,107
23:41:49:429041,102
23:41:49:441197,85
23:41:49:453093,83
23:41:49:464007,86
23:41:49:477426,93
23:41:49:488674,109
23:41:49:502760,107
23:41:49:512209,103
23:41:49:522539,85
23:41:49:534941,83
23:41:49:546927,87
23:41:49:558549,93
23:41:49:589493,108
23:41:49:591762,107
23:41:49:594393,103
23:41:49:607385,86
23:41:49:620337,82
23:41:49:631441,86
23:41:49:644658,92
23:41:49:656898,108
23:41:49:669271,107
23:41:49:681143,104
23:41:49:692278,87
23:41:49:705576,82
23:41:49:714906,86
23:41:49:727564,91
23:41:49:740013,108
23:41:49:749725,108
23:41:49:763545,104
23:41:49:774344,89
23:41:49:787292,82
23:41:49:799476,86
23:41:49:810664,90
23:41:49:822514,106
23:41:49:834292,108
23:41:49:847781,104
23:41:49:859585,90
23:41:49:871264,82
23:41:49:884258,86
23:41:49:895644,89
23:41:49:907530,106
23:41:49:920170,108
23:41:49:929382,105
23:41:49:940906,90
23:41:49:954077,81
23:41:49:966443,86
23:41:49:979209,89
23:41:49:993571,105
23:41:50:003711,109
23:41:50:014926,91
23:41:50:024972,84
23:41:50:037003,95
23:41:50:048486,86
23:41:50:060512,95
23:41:50:072875,111
23:41:50:085538,108
23:41:50:096641,97
23:41:50:109206,81
23:41:50:121740,84
23:41:50:131672,89
23:41:50:145039,105
23:41:50:157632,110
23:41:50:169201,105
23:41:50:181764,87
23:41:50:193558,80
23:41:50:205704,85
23:41:50:215978,96
23:41:50:227499,110
23:41:50:240634,107
23:41:50:253288,97
23:41:50:267517,79
23:41:50:278292,82
23:41:50:288995,87
23:41:50:301012,104
23:41:50:312211,109
23:41:50:324512,105
23:41:50:336024,87
23:41:50:347502,79
23:41:50:360609,84
23:41:50:371887,94
23:41:50:383964,110
23:41:50:395819,107
23:41:50:407686,97
23:41:50:419774,79
23:41:50:431487,82
23:41:50:444530,87
23:41:50:457486,104
23:41:50:468063,109
23:41:50:478563,105
23:41:50:490503,88
23:41:50:502611,79
23:41:50:514506,84
23:41:50:527311,94
23:41:50:538617,110
23:41:50:549818,107
23:41:50:561605,98
23:41:50:573632,80
23:41:50:585725,82
23:41:50:597638,87
23:41:50:609703,103
23:41:50:622087,109
23:41:50:633408,105
23:41:50:645519,88
23:41:50:658341,79
23:41:50:672287,84
23:41:50:683589,94
23:41:50:699171,110
23:41:50:708195,108
23:41:50:718968,98
23:41:50:731350,80
23:41:50:742220,82
23:41:50:754109,87
23:41:50:765788,103
23:41:50:778614,109
23:41:50:790451,105
23:41:50:801848,88
23:41:50:814139,84
23:41:50:827927,88
23:41:50:838181,88
23:41:50:851706,107
23:41:50:862358,111
23:41:50:874833,101
23:41:50:885756,81
23:41:50:899557,81
23:41:50:910004,88
23:41:50:923350,107
23:41:50:933048,112
23:41:50:943727,102
23:41:50:957615,81
23:41:50:968936,80
23:41:50:981892,87
23:41:50:992180,106
23:41:51:004251,111
23:41:51:017099,102
23:41:51:029351,81
23:41:51:040938,79
23:41:51:052963,87
23:41:51:065494,105
23:41:51:077350,111
23:41:51:089520,103
23:41:51:100368,82
23:41:51:114935,86
23:41:51:129124,104
23:41:51:136883,111
23:41:51:149585,103
23:41:51:159440,83
23:41:51:172155,79
23:41:51:184147,86
23:41:51:196471,103
23:41:51:211603,110
23:41:51:220144,104
23:41:51:231513,84
23:41:51:244193,78
23:41:51:255711,85
23:41:51:268038,102
23:41:51:279503,111
23:41:51:294190,104
23:41:51:337188,85
23:41:51:361078,78
23:41:51:364356,85
23:41:51:366474,101
23:41:51:368517,111
23:41:51:370105,105
23:41:51:373436,86
23:41:51:386998,77
23:41:51:399926,84
23:41:51:410866,100
23:41:51:428245,111
23:41:51:434491,105
23:41:51:450158,87
23:41:51:459284,77
23:41:51:474793,84
23:41:51:482239,99
23:41:51:496860,111
23:41:51:506225,106
23:41:51:519389,88
23:41:51:531036,79
23:41:51:545673,84
23:41:51:555109,98
23:41:51:565679,113
23:41:51:577790,106
23:41:51:590074,85
23:41:51:601820,77
23:41:51:614199,86
23:41:51:624917,106
23:41:51:642883,112
23:41:51:651126,100
23:41:51:662903,78
23:41:51:674017,79
23:41:51:685724,92
23:41:51:702393,110
23:41:51:708697,109
23:41:51:720452,91
23:41:51:733395,76
23:41:51:746260,82
23:41:51:757993,99
23:41:51:770773,112
23:41:51:780471,105
23:41:51:792562,83
23:41:51:804754,77
23:41:51:815965,87
23:41:51:830229,107
23:41:51:841257,111
23:41:51:853663,98
23:41:51:865121,77
23:41:51:878953,79
23:41:51:889503,93
23:41:51:901171,111
23:41:51:913563,108
23:41:51:925351,90
23:41:51:937337,76
23:41:51:949453,83
23:41:51:960428,100
23:41:51:971326,112
23:41:51:985506,104
23:41:51:998498,81
23:41:52:008270,77
23:41:52:022087,88
23:41:52:031232,108
23:41:52:042531,110
23:41:52:055089,96
23:41:52:066952,76
23:41:52:078468,80
23:41:52:090651,94
23:41:52:104261,111
23:41:52:115960,107
23:41:52:128470,87
23:41:52:139607,75
23:41:52:151032,84
23:41:52:162535,102
23:41:52:175118,112
23:41:52:188006,102
23:41:52:200050,86
23:41:52:212390,85
23:41:52:224481,100
23:41:52:235162,113
23:41:52:245963,101
23:41:52:257768,79
23:41:52:269828,79
23:41:52:281327,95
23:41:52:293650,113
23:41:52:305747,107
23:41:52:317757,83
23:41:52:330330,76
23:41:52:341903,89
23:41:52:353566,110
23:41:52:366007,111
23:41:52:376475,91
23:41:52:389239,75
23:41:52:401405,83
23:41:52:412634,104
23:41:52:425178,113
23:41:52:439579,98
23:41:52:449895,76
23:41:52:461086,80
23:41:52:474091,97
23:41:52:486544,113
23:41:52:498929,105
23:41:52:512386,81
23:41:52:521249,76
23:41:52:533246,91
23:41:52:546360,111
23:41:52:558681,109
23:41:52:570376,87
23:41:52:581589,75
23:41:52:593192,85
23:41:52:606063,107
23:41:52:617285,112
23:41:52:628905,95
23:41:52:641279,75
23:41:52:653447,81
23:41:52:666556,101
23:41:52:677980,113
23:41:52:690035,102
23:41:52:702227,78
23:41:52:713446,78
23:41:52:725566,94
23:41:52:739038,112
23:41:52:748629,107
23:41:52:760997,84
23:41:52:776530,75
23:41:52:786450,87
23:41:52:795414,109
23:41:52:808134,111
23:41:52:820230,92
23:41:52:831754,79
23:41:52:844675,84
23:41:52:856115,97
23:41:52:866932,113
23:41:52:884544,103
23:41:52:892140,78
23:41:52:905168,78
23:41:52:915782,98
23:41:52:928311,114
23:41:52:939819,102
23:41:52:950764,77
23:41:52:964901,78
23:41:52:977066,98
23:41:52:986820,114
23:41:53:000181,102
23:41:53:009217,77
23:41:53:022136,78
23:41:53:034314,98
23:41:53:050128,114
23:41:53:062003,101
23:41:53:070473,77
23:41:53:084731,78
23:41:53:098231,99
23:41:53:108029,114
23:41:53:123414,100
23:41:53:130715,76
23:41:53:143529,78
23:41:53:154837,99
23:41:53:167364,114
23:41:53:177367,100
23:41:53:191734,76
23:41:53:202722,78
23:41:53:215223,99
23:41:53:226603,113
23:41:53:237977,99
23:41:53:249931,76
23:41:53:261534,79
23:41:53:274810,113
23:41:53:284975,99
23:41:53:296630,75
23:41:53:310513,79
23:41:53:322583,101
23:41:53:334589,113
23:41:53:346665,98
23:41:53:357399,75
23:41:53:370445,79
23:41:53:383901,101
23:41:53:394838,113
23:41:53:404418,98
23:41:53:416808,77
23:41:53:429613,80
23:41:53:441397,100
