23:41:28:928932,49
23:42:05:849619,38
23:42:05:861240,38
23:42:05:868895,38
23:42:05:886438,38
23:42:05:897461,38
23:42:05:909714,38
23:42:05:922811,38
23:42:05:932512,38
23:42:05:940859,38
23:42:05:954272,38
23:42:05:967252,38
23:42:05:979734,38
23:42:05:989797,38
23:42:06:005278,38
23:42:06:014992,38
23:42:06:024200,38
23:42:06:037670,38
23:42:06:052514,39
23:42:06:061778,38
23:42:06:072412,38
23:42:06:090525,38
23:42:06:098627,38
23:42:06:112458,38
23:42:06:120988,38
23:42:06:137699,38
23:42:06:146978,38
23:42:06:160345,38
23:42:06:172210,38
23:42:06:182569,38
23:42:06:196394,38
23:42:06:203768,38
23:42:06:216392,38
23:42:06:228423,38
23:42:06:241534,38
23:42:06:253863,38
23:42:06:267418,38
23:42:06:277521,38
23:42:06:290256,38
23:42:06:301593,38
23:42:06:313547,38
23:42:06:328182,38
23:42:06:337921,38
23:42:06:347337,38
23:42:06:360986,38
23:42:06:372845,38
23:42:06:386718,38
23:42:06:396682,38
23:42:06:407456,38
23:42:06:417588,38
23:42:06:429885,38
23:42:06:441536,38
23:42:06:453811,39
23:42:06:466481,38
23:42:06:477795,38
23:42:06:489971,38
23:42:06:501962,38
23:42:06:514458,38
23:42:06:525972,38
23:42:06:538083,38
23:42:06:550770,38
23:42:06:561578,38
23:42:06:572674,38
23:42:06:584492,39
23:42:06:597344,39
23:42:06:610430,38
23:42:06:625593,38
23:42:06:635321,38
23:42:06:648658,38
23:42:06:659073,38
23:42:06:673583,38
23:42:06:683199,39
23:42:06:694629,38
23:42:06:708793,38
23:42:06:720106,38
23:42:06:730934,38
23:42:06:746321,38
23:42:06:755049,38
23:42:06:768566,38
23:42:06:781174,39
23:42:06:791296,38
23:42:06:800291,38
23:42:06:813759,38
23:42:06:829814,38
23:42:06:838124,38
23:42:06:849079,39
23:42:06:860739,39
23:42:06:872407,38
23:42:06:886771,38
23:42:06:897101,38
23:42:06:912419,38
23:42:06:920023,39
23:42:06:934418,39
23:42:06:949381,39
23:42:06:958371,38
23:42:06:967390,38
23:42:06:980048,38
23:42:06:997653,39
23:42:07:003465,39
23:42:07:021170,38
23:42:07:029321,38
23:42:07:041243,38
23:42:07:055436,38
23:42:07:066834,38
23:42:07:082691,39
23:42:07:090292,38
23:42:07:099399,38
23:42:07:117603,38
23:42:07:125312,38
23:42:07:138202,38
23:42:07:149400,39
23:42:07:160215,39
23:42:07:176954,39
23:42:07:184303,39
23:42:07:196697,39
23:42:07:208780,38
23:42:07:223096,38
23:42:07:232332,38
23:42:07:245992,39
23:42:07:256818,39
23:42:07:268371,39
23:42:07:281077,39
23:42:07:291261,38
23:42:07:304947,38
23:42:07:316823,38
23:42:07:329374,39
23:42:07:341508,39
23:42:07:353700,38
23:42:07:361999,39
23:42:07:374351,39
23:42:07:388156,39
23:42:07:401132,38
23:42:07:412193,38
23:42:07:427251,38
23:42:07:438294,39
23:42:07:445072,38
23:42:07:457565,39
23:42:07:470325,39
23:42:07:485176,38
23:42:07:496052,38
23:42:07:508321,38
23:42:07:520082,39
23:42:07:531842,39
23:42:07:544676,38
23:42:07:553697,39
23:42:07:565296,38
23:42:07:576300,38
23:42:07:589243,38
23:42:07:605612,39
23:42:07:613787,38
23:42:07:625580,38
23:42:07:639419,38
23:42:07:652843,38
23:42:07:663066,39
23:42:07:674334,39
23:42:07:686017,39
23:42:07:695528,39
23:42:07:710486,39
23:42:07:720741,38
23:42:07:734652,38
23:42:07:745307,38
23:42:07:760887,39
23:42:07:772170,38
23:42:07:784554,38
23:42:07:796893,38
23:42:07:806805,38
23:42:07:819916,38
23:42:07:829386,38
23:42:07:844078,38
23:42:07:855503,38
23:42:07:864420,38
23:42:07:877531,38
23:42:07:889384,39
23:42:07:900823,39
23:42:07:911602,39
23:42:07:925134,39
23:42:07:935366,39
23:42:07:947833,39
23:42:07:958419,39
23:42:07:972034,38
23:42:07:983731,38
23:42:08:000840,39
23:42:08:005796,39
23:42:08:018250,38
23:42:08:029580,38
23:42:08:041638,39
23:42:08:054465,39
23:42:08:066214,38
23:42:08:077510,38
23:42:08:089986,39
23:42:08:102840,39
23:42:08:113862,39
23:42:08:129271,38
23:42:08:138547,39
23:42:08:152563,39
23:42:08:163644,39
23:42:08:176882,39
23:42:08:185364,38
23:42:08:196784,38
23:42:08:208581,39
23:42:08:220665,38
23:42:08:232661,39
23:42:08:244717,38
23:42:08:256536,39
23:42:08:269106,39
23:42:08:280465,38
23:42:08:292871,38
23:42:08:305196,39
23:42:08:316444,39
23:42:08:327567,38
23:42:08:340031,39
23:42:08:352155,39
23:42:08:364429,38
23:42:08:376050,39
23:42:08:389469,39
23:42:08:405622,39
23:42:08:418074,39
23:42:08:426038,39
23:42:08:437410,39
23:42:08:452357,39
23:42:08:463154,39
23:42:08:471997,39
23:42:08:484599,39
23:42:08:500037,39
23:42:08:509570,39
23:42:08:521135,39
23:42:08:533735,39
23:42:08:545796,39
23:42:08:560750,39
23:42:08:568571,39
23:42:08:584506,39
23:42:08:592820,39
23:42:08:605098,39
23:42:08:617092,38
23:42:08:630287,38
23:42:08:642036,38
23:42:08:655613,39
23:42:08:664993,39
23:42:08:675590,38
23:42:08:688526,38
23:42:08:699710,39
23:42:08:711463,39
23:42:08:728605,39
23:42:08:737875,39
23:42:08:749216,39
23:42:08:760746,39
23:42:08:773740,39
23:42:08:787038,39
23:42:08:798627,39
23:42:08:806913,39
23:42:08:819221,39
23:42:08:833096,39
23:42:08:848798,38
23:42:08:855801,39
23:42:08:871786,39
23:42:08:878901,39
23:42:08:893196,39
23:42:08:902867,39
23:42:08:912826,39
23:42:08:927413,39
23:42:08:937603,39
23:42:08:952893,38
23:42:08:966793,38
23:42:08:972853,39
23:42:08:987212,39
23:42:08:999219,39
23:42:09:009973,39
23:42:09:028099,38
23:42:09:032710,38
23:42:09:048689,38
23:42:09:060752,38
23:42:09:070856,39
23:42:09:086933,38
23:42:09:093169,38
23:42:09:106196,39
23:42:09:116836,39
23:42:09:130851,38
23:42:09:142968,39
23:42:09:154747,39
23:42:09:167948,39
23:42:09:178105,39
23:42:09:188507,39
23:42:09:204128,39
23:42:09:215276,39
23:42:09:230067,39
23:42:09:239420,39
23:42:09:251487,38
23:42:09:263982,39
23:42:09:271974,39
23:42:09:283413,39
23:42:09:296513,39
23:42:09:307732,39
23:42:09:325010,39
23:42:09:335755,39
23:42:09:347665,39
23:42:09:356121,38
23:42:09:371703,39
23:42:09:380455,39
23:42:09:393558,39
23:42:09:408243,39
23:42:09:414571,39
23:42:09:426762,39
23:42:09:438522,39
23:42:09:451153,39
23:42:09:463176,39
23:42:09:473187,39
23:42:09:485367,39
23:42:09:497409,39
23:42:09:509798,39
23:42:09:522437,39
23:42:09:534202,39
23:42:09:546205,39
23:42:09:560280,39
23:42:09:570006,39
23:42:09:581729,38
23:42:09:594666,39
23:42:09:609267,39
23:42:09:621012,38
23:42:09:633603,39
23:42:09:647381,39
23:42:09:656023,38
23:42:09:666287,38
23:42:09:678044,38
23:42:09:689404,39
23:42:09:704893,38
23:42:09:715656,38
23:42:09:727223,39
23:42:09:737142,39
23:42:09:750498,39
23:42:09:765645,39
23:42:09:775165,39
23:42:09:786012,39
23:42:09:798247,39
23:42:09:814483,39
23:42:09:824587,39
23:42:09:836052,39
23:42:09:848080,39
23:42:09:859798,39
23:42:09:872297,39
23:42:09:882440,39
23:42:09:894492,39
23:42:09:905766,39
23:42:09:919421,39
23:42:09:929529,39
23:42:09:940877,39
23:42:09:957484,38
23:42:09:968389,39
23:42:09:976786,39
23:42:09:987745,39
23:42:09:999577,39
23:42:10:012374,38
23:42:10:024391,39
23:42:10:035468,39
23:42:10:046301,39
23:42:10:059212,39
23:42:10:070335,39
23:42:10:082647,39
23:42:10:094446,39
23:42:10:106418,39
23:42:10:118554,39
23:42:10:130409,39
23:42:10:142633,39
23:42:10:157276,39
23:42:10:171062,39
23:42:10:181475,39
23:42:10:197735,39
23:42:10:208811,39
23:42:10:218323,39
23:42:10:233148,39
23:42:10:242886,39
23:42:10:254546,39
23:42:10:265686,39
23:42:10:277537,39
23:42:10:289499,39
23:42:10:299609,39
23:42:10:311660,39
23:42:10:324589,39
23:42:10:337738,39
23:42:10:348242,39
23:42:10:360370,39
23:42:10:373466,39
23:42:10:382889,39
23:42:10:396996,39
23:42:10:407433,39
23:42:10:417925,39
23:42:10:430521,39
23:42:10:441112,39
23:42:10:456687,39
23:42:10:467016,39
23:42:10:478606,39
23:42:10:490007,39
23:42:10:508464,39
23:42:10:515447,38
23:42:10:529283,39
23:42:10:537525,39
23:42:10:553366,39
23:42:10:563378,38
23:42:10:575303,38
23:42:10:590685,39
23:42:10:601181,39
23:42:10:609424,38
23:42:10:621886,39
23:42:10:633385,39
23:42:10:650494,39
23:42:10:657230,39
23:42:10:673075,39
23:42:10:682261,39
23:42:10:695436,39
23:42:10:707780,39
23:42:10:719412,39
23:42:10:732146,39
23:42:10:741160,39
23:42:10:754791,39
23:42:10:764139,39
23:42:10:778344,39
23:42:10:794079,39
23:42:10:804951,39
23:42:10:815512,39
23:42:10:824410,39
23:42:10:838633,39
23:42:10:851755,39
23:42:10:861898,39
23:42:10:873373,39
23:42:10:886419,39
23:42:10:899805,39
23:42:10:910621,39
23:42:10:920253,39
23:42:10:933037,39
23:42:10:946298,39
23:42:10:958803,39
23:42:10:968325,39
23:42:10:983666,39
23:42:10:993553,39
23:42:11:004289,39
23:42:11:016647,39
23:42:11:028283,39
23:42:11:039201,39
23:42:11:052729,39
23:42:11:061641,39
23:42:11:074856,39
23:42:11:091259,39
23:42:11:100838,39
23:42:11:111488,39
23:42:11:124667,39
23:42:11:135029,39
23:42:11:150613,39
23:42:11:158669,39
23:42:11:173169,39
23:42:11:181453,39
23:42:11:196264,39
23:42:11:207451,39
23:42:11:223104,39
23:42:11:233363,39
23:42:11:244155,39
23:42:11:253899,39
23:42:11:269411,39
23:42:11:282242,39
23:42:11:289447,39
23:42:11:304043,39
23:42:11:313092,39
23:42:11:326265,39
23:42:11:341712,39
23:42:11:352087,39
23:42:11:362324,39
23:42:11:376012,39
23:42:11:392003,39
23:42:11:399442,39
23:42:11:409625,39
23:42:11:422002,39
23:42:11:434252,39
23:42:11:445080,39
23:42:11:457659,39
23:42:11:469722,39
23:42:11:482233,39
23:42:11:497847,39
23:42:11:509320,39
23:42:11:518176,39
23:42:11:528546,39
23:42:11:540742,39
23:42:11:555919,39
23:42:11:564928,39
23:42:11:578652,39
23:42:11:589278,39
23:42:11:600615,39
23:42:11:612440,39
23:42:11:625492,39
23:42:11:636668,39
23:42:11:648340,39
23:42:11:660224,39
23:42:11:671661,39
23:42:11:687185,39
23:42:11:700987,39
23:42:11:713760,39
23:42:11:720225,39
23:42:11:730952,39
23:42:11:742640,39
23:42:11:753455,39
23:42:11:765556,39
23:42:11:777724,39
23:42:11:790013,39
23:42:11:801902,39
23:42:11:813880,39
23:42:11:825441,39
23:42:11:837712,39
23:42:11:849931,39
23:42:11:862101,39
23:42:11:874037,39
23:42:11:885686,39
23:42:11:899405,39
23:42:11:913698,39
23:42:11:925869,39
23:42:11:935347,39
23:42:11:950300,39
23:42:11:962287,39
23:42:11:970056,39
23:42:11:982233,39
23:42:11:996177,38
23:42:12:007359,38
23:42:12:019338,39
23:42:12:029607,39
23:42:12:042871,39
23:42:12:056412,39
23:42:12:068414,39
23:42:12:077622,39
23:42:12:091457,39
23:42:12:102704,39
23:42:12:114677,39
23:42:12:128455,39
23:42:12:140539,39
23:42:12:148905,39
23:42:12:161162,39
23:42:12:176610,39
23:42:12:188120,39
23:42:12:197207,39
23:42:12:211838,39
23:42:12:220773,39
23:42:12:236118,39
23:42:12:243958,39
23:42:12:256388,39
23:42:12:268540,39
23:42:12:295355,39
23:42:12:297464,39
23:42:12:304672,39
23:42:12:318662,39
23:42:12:333642,39
23:42:12:339160,39
23:42:12:351087,39
23:42:12:362619,39
23:42:12:375199,39
23:42:12:387087,39
23:42:12:399471,39
23:42:12:411225,39
23:42:12:424184,39
23:42:12:437467,39
23:42:12:448562,39
23:42:12:460317,39
23:42:12:472379,39
23:42:12:485155,39
23:42:12:497715,39
23:42:12:508187,39
23:42:12:520468,39
23:42:12:532712,39
23:42:12:544621,39
23:42:12:556379,39
23:42:12:567510,39
23:42:12:581551,39
23:42:12:592708,39
23:42:12:605325,39
23:42:12:615025,39
23:42:12:627258,39
23:42:12:643095,39
23:42:12:652671,39
23:42:12:662650,39
23:42:12:681029,39
23:42:12:687446,39
23:42:12:701231,39
23:42:12:710999,39
23:42:12:726305,39
23:42:12:735320,38
23:42:12:747308,39
23:42:12:757336,39
23:42:12:769564,39
23:42:12:781729,39
23:42:12:796834,39
23:42:12:810002,39
23:42:12:818291,39
23:42:12:830091,39
23:42:12:845395,39
23:42:12:855719,39
23:42:12:866517,39
23:42:12:878558,39
23:42:12:894413,39
23:42:12:902740,39
23:42:12:918501,39
23:42:12:924776,39
23:42:12:937138,39
23:42:12:953009,39
23:42:12:961373,39
23:42:12:972459,39
23:42:12:984801,39
23:42:12:999855,39
23:42:13:009474,39
23:42:13:020429,39
23:42:13:032979,39
23:42:13:048437,39
23:42:13:056392,39
23:42:13:068359,39
23:42:13:085943,39
23:42:13:094131,39
23:42:13:108666,39
23:42:13:117702,39
23:42:13:131873,39
23:42:13:140838,39
23:42:13:152864,39
23:42:13:164542,39
23:42:13:176185,39
23:42:13:189319,39
23:42:13:200009,39
23:42:13:213572,39
23:42:13:227675,39
23:42:13:237684,39
23:42:13:252948,39
23:42:13:261110,39
23:42:13:272959,39
23:42:13:283187,39
23:42:13:299259,39
23:42:13:307994,39
23:42:13:320817,39
23:42:13:331546,39
23:42:13:345278,39
23:42:13:356908,39
23:42:13:366807,39
23:42:13:379136,39
23:42:13:391682,39
23:42:13:404036,39
23:42:13:417092,39
23:42:13:426022,39
23:42:13:437805,39
23:42:13:450045,39
23:42:13:461758,39
23:42:13:473514,39
23:42:13:485837,39
23:42:13:497883,39
23:42:13:509254,39
23:42:13:521247,39
23:42:13:533014,39
23:42:13:545277,39
23:42:13:556814,39
23:42:13:568764,39
23:42:13:580697,39
23:42:13:593310,39
23:42:13:611400,39
23:42:13:619431,39
23:42:13:632361,39
23:42:13:642388,39
23:42:13:655750,39
23:42:13:667191,39
23:42:13:679269,39
23:42:13:690650,39
23:42:13:702210,39
23:42:13:713609,39
23:42:13:726125,39
23:42:13:738342,39
23:42:13:750249,39
23:42:13:762373,39
23:42:13:774187,39
23:42:13:785664,39
23:42:13:800597,39
23:42:13:808264,39
23:42:13:824227,39
23:42:13:833881,39
23:42:13:844694,39
23:42:13:859449,39
23:42:13:871900,39
23:42:13:880791,39
23:42:13:898488,39
23:42:13:903831,39
23:42:13:916732,39
23:42:13:930060,39
23:42:13:938698,39
23:42:13:953940,39
23:42:13:963502,39
23:42:13:977715,39
23:42:13:988062,39
23:42:14:003831,39
23:42:14:012668,39
23:42:14:026273,39
23:42:14:035494,39
23:42:14:047630,39
23:42:14:060341,39
23:42:14:071775,39
23:42:14:088779,39
23:42:14:095045,39
23:42:14:108085,39
23:42:14:119112,39
23:42:14:131511,39
23:42:14:148453,39
23:42:14:155149,39
23:42:14:167777,39
23:42:14:180420,39
23:42:14:190401,39
23:42:14:203309,39
23:42:14:217492,39
23:42:14:229577,39
23:42:14:241675,39
23:42:14:252385,39
23:42:14:265478,39
23:42:14:276457,39
23:42:14:286059,39
23:42:14:298816,39
23:42:14:311683,39
23:42:14:323036,39
23:42:14:335801,39
23:42:14:349417,39
23:42:14:358186,39
23:42:14:374928,39
23:42:14:382125,39
23:42:14:397681,39
23:42:14:405438,39
23:42:14:422122,39
23:42:14:433829,39
23:42:14:442844,39
23:42:14:454649,39
23:42:14:466489,39
23:42:14:480398,39
23:42:14:489871,39
23:42:14:506131,39
23:42:14:514581,39
23:42:14:526156,39
23:42:14:537104,39
23:42:14:549618,39
23:42:14:564155,39
23:42:14:571731,39
23:42:14:585215,39
23:42:14:596849,39
23:42:14:610050,39
23:42:14:622945,39
23:42:14:632963,39
23:42:14:648806,39
23:42:14:658003,39
23:42:14:668047,39
23:42:14:679939,39
23:42:14:690694,39
23:42:14:702731,39
23:42:14:715079,39
23:42:14:727405,39
23:42:14:739118,39
23:42:14:752709,39
23:42:14:763227,39
23:42:14:774253,39
23:42:14:790294,39
23:42:14:802425,39
23:42:14:812948,39
23:42:14:825796,39
23:42:14:838794,39
23:42:14:848429,39
23:42:14:860953,39
23:42:14:873003,39
23:42:14:885614,39
23:42:14:896174,39
23:42:14:912932,39
23:42:14:920281,39
23:42:14:932251,39
23:42:14:943218,39
23:42:14:956816,39
23:42:14:970598,39
23:42:14:980268,39
23:42:14:992823,39
23:42:15:002843,39
23:42:15:015569,39
23:42:15:028039,39
23:42:15:039098,39
23:42:15:053348,39
23:42:15:064340,39
23:42:15:080870,39
23:42:15:087144,39
23:42:15:101227,39
23:42:15:110088,39
23:42:15:123140,39
23:42:15:133344,39
23:42:15:144934,39
23:42:15:156677,39
23:42:15:168628,39
23:42:15:180397,39
23:42:15:192729,39
23:42:15:205034,39
23:42:15:216890,39
23:42:15:228996,39
23:42:15:240698,39
23:42:15:253037,39
23:42:15:265157,39
23:42:15:275869,39
23:42:15:288093,39
23:42:15:300569,39
23:42:15:313369,39
23:42:15:328696,39
23:42:15:336828,39
23:42:15:349561,39
23:42:15:361899,39
23:42:15:372810,39
23:42:15:384964,39
23:42:15:401169,39
23:42:15:411358,39
23:42:15:422442,39
23:42:15:435437,39
23:42:15:444784,39
23:42:15:459663,39
23:42:15:470399,39
23:42:15:481090,39
23:42:15:492289,39
23:42:15:502791,39
23:42:15:514894,39
23:42:15:527032,39
23:42:15:538178,39
23:42:15:551158,39
23:42:15:563317,39
23:42:15:575264,39
23:42:15:587309,39
23:42:15:599255,39
23:42:15:611098,39
23:42:15:622795,39
23:42:15:634976,39
23:42:15:647260,39
23:42:15:658751,39
23:42:15:670156,39
23:42:15:682167,39
23:42:15:694218,39
23:42:15:706018,39
23:42:15:718321,39
23:42:15:732182,39
23:42:15:749452,39
23:42:15:756610,39
23:42:15:766637,39
23:42:15:785353,39
23:42:15:790822,39
23:42:15:805741,39
23:42:15:814850,39
23:42:15:825561,39
23:42:15:839069,39
23:42:15:851273,39
23:42:15:862347,39
23:42:15:873444,39
23:42:15:887418,39
23:42:15:897636,39
23:42:15:912272,39
23:42:15:923471,39
23:42:15:935420,39
23:42:15:948535,39
23:42:15:958181,39
23:42:15:969740,39
23:42:15:983697,39
23:42:15:994582,39
23:42:16:008887,39
23:42:16:018583,39
23:42:16:028609,39
23:42:16:042110,39
23:42:16:053241,39
23:42:16:065570,39
23:42:16:077638,39
23:42:16:090471,39
23:42:16:101028,39
23:42:16:111758,39
23:42:16:126306,38
23:42:16:137436,39
23:42:16:147819,39
23:42:16:162235,39
23:42:16:172344,39
23:42:16:184815,39
23:42:16:196957,39
23:42:16:209306,39
23:42:16:220271,39
23:42:16:233163,39
23:42:16:245001,39
23:42:16:258079,39
23:42:16:269269,39
23:42:16:281607,39
23:42:16:293534,39
23:42:16:304786,39
23:42:16:316797,39
23:42:16:329419,39
23:42:16:340813,39
23:42:16:355589,39
23:42:16:366798,39
23:42:16:376783,39
23:42:16:389230,39
23:42:16:402971,39
23:42:16:412057,39
23:42:16:423114,39
23:42:16:434491,39
23:42:16:446824,39
23:42:16:458628,39
23:42:16:470622,39
23:42:16:482621,39
23:42:16:497224,39
23:42:16:506989,39
23:42:16:520615,39
23:42:16:531294,39
23:42:16:543834,39
23:42:16:555212,39
23:42:16:566867,39
23:42:16:579500,39
23:42:16:596102,39
23:42:16:603762,39
23:42:16:615442,39
23:42:16:627423,39
23:42:16:639340,39
23:42:16:654883,39
23:42:16:665189,39
23:42:16:676247,39
23:42:16:690928,39
23:42:16:699235,39
23:42:16:711078,39
23:42:16:723821,39
23:42:16:735143,39
23:42:16:747694,39
23:42:16:756943,39
23:42:16:774101,39
23:42:16:785994,39
23:42:16:795249,39
23:42:16:806037,39
23:42:16:818640,39
23:42:16:828689,39
23:42:16:840617,39
23:42:16:852618,39
23:42:16:864225,39
23:42:16:876948,39
23:42:16:887693,39
23:42:16:900028,39
23:42:16:911725,39
23:42:16:923874,39
23:42:16:936241,39
23:42:16:947830,39
23:42:16:959582,39
23:42:16:971412,39
23:42:16:984183,39
23:42:16:996750,39
23:42:17:009844,39
23:42:17:020366,39
23:42:17:032182,39
23:42:17:045171,39
23:42:17:061289,39
23:42:17:068671,39
23:42:17:086008,39
23:42:17:093513,39
23:42:17:105161,39
23:42:17:116178,39
23:42:17:129123,39
23:42:17:146071,39
23:42:17:153835,39
23:42:17:165839,39
23:42:17:179054,39
23:42:17:189238,39
23:42:17:202514,39
23:42:17:211244,39
23:42:17:227496,39
23:42:17:240422,39
23:42:17:249613,39
23:42:17:263902,39
23:42:17:274765,39
23:42:17:284835,39
23:42:17:296065,39
23:42:17:306791,39
23:42:17:322795,39
23:42:17:331751,39
23:42:17:344303,39
23:42:17:356420,39
23:42:17:366481,39
23:42:17:379235,39
23:42:17:392710,39
23:42:17:402794,39
23:42:17:416023,39
23:42:17:426700,39
23:42:17:440681,39
23:42:17:449815,39
23:42:17:462243,39
23:42:17:473903,39
23:42:17:486045,39
23:42:17:499124,39
23:42:17:509949,39
23:42:17:521025,39
23:42:17:533075,39
23:42:17:547444,39
23:42:17:559566,39
23:42:17:568682,39
23:42:17:581666,39
23:42:17:595080,39
23:42:17:606680,39
23:42:17:620403,39
23:42:17:631811,39
23:42:17:642675,39
23:42:17:660907,39
23:42:17:669879,39
23:42:17:677290,39
23:42:17:689830,39
23:42:17:702247,39
23:42:17:712162,39
23:42:17:726141,39
23:42:17:737495,38
23:42:17:753466,39
23:42:17:760927,39
23:42:17:776315,39
23:42:17:785926,38
23:42:17:796892,38
23:42:17:808583,39
23:42:17:820908,39
23:42:17:835420,39
23:42:17:845327,39
23:42:17:856620,39
23:42:17:871431,39
23:42:17:879012,39
23:42:17:892512,39
23:42:17:906154,39
23:42:17:918378,39
23:42:17:931706,39
23:42:17:939845,39
23:42:17:952819,39
23:42:17:965736,39
23:42:17:975519,39
23:42:17:988034,39
23:42:18:002535,39
23:42:18:013546,39
23:42:18:023746,39
23:42:18:034768,39
23:42:18:052381,39
23:42:18:061641,39
23:42:18:069931,39
23:42:18:087166,39
23:42:18:095358,39
23:42:18:107917,39
23:42:18:120191,39
23:42:18:131299,39
23:42:18:143704,39
23:42:18:155374,39
23:42:18:168519,39
23:42:18:182093,39
23:42:18:191119,39
23:42:18:203269,39
23:42:18:214958,39
23:42:18:231063,39
23:42:18:239480,39
23:42:18:250123,39
23:42:18:261626,39
23:42:18:274307,39
23:42:18:286909,39
23:42:18:298835,39
23:42:18:309328,39
23:42:18:321883,39
23:42:18:335324,39
23:42:18:346930,39
23:42:18:361467,39
23:42:18:371582,39
23:42:18:380714,38
