23:41:28:923780,25
23:41:28:934261,26
23:41:28:946471,26
23:41:28:958043,26
23:41:28:970551,26
23:41:28:982407,26
23:41:28:994509,26
23:41:29:007423,26
23:41:29:018824,26
23:41:29:030435,26
23:41:29:042433,26
23:41:29:054159,26
23:41:29:066800,26
23:41:29:077880,25
23:41:29:090541,25
23:41:29:102408,25
23:41:29:113835,25
23:41:29:125391,26
23:41:29:137437,26
23:41:29:150613,26
23:41:29:165648,26
23:41:29:173716,26
23:41:29:187292,26
23:41:29:197587,26
23:41:29:209054,27
23:41:29:221787,61
23:41:29:233598,136
23:41:29:245002,267
23:41:29:257897,481
23:41:29:269959,749
23:41:29:281705,1013
23:41:29:293638,1314
23:41:29:305139,1634
23:41:29:316531,1903
23:41:29:328696,2145
23:41:29:340282,2318
23:41:29:352392,2427
23:41:29:364483,2472
23:41:29:376111,2474
23:41:29:388234,2474
23:41:29:400365,2474
23:41:29:412331,2474
23:41:29:424557,2475
23:41:29:437601,2474
23:41:29:448484,2469
23:41:29:461100,2432
23:41:29:472297,2369
23:41:29:484794,2287
23:41:29:496532,2173
23:41:29:507509,2038
23:41:29:519270,1892
23:41:29:531700,1709
23:41:29:543472,1512
23:41:29:555265,1326
23:41:29:567943,1144
23:41:29:579312,978
23:41:29:591384,844
23:41:29:603435,717
23:41:29:615435,635
23:41:29:626943,598
23:41:29:638882,594
23:41:29:651664,594
23:41:29:663746,594
23:41:29:675434,595
23:41:29:687385,611
23:41:29:699438,650
23:41:29:710280,723
23:41:29:722278,828
23:41:29:734398,955
23:41:29:746546,1119
23:41:29:758076,1314
23:41:29:770733,1523
23:41:29:782252,1766
23:41:29:793980,1999
23:41:29:806876,2192
23:41:29:818748,2383
23:41:29:830013,2518
23:41:29:842177,2601
23:41:29:854298,2639
23:41:29:866243,2645
23:41:29:878172,2645
23:41:29:890520,2645
23:41:29:902183,2645
23:41:29:914303,2646
23:41:29:925637,2645
23:41:29:937222,2645
23:41:29:949655,2640
23:41:29:961740,2605
23:41:29:973545,2539
23:41:29:983583,2474
23:41:29:995192,2366
23:41:30:006870,2227
23:41:30:020045,2088
23:41:30:030795,1910
23:41:30:043309,1722
23:41:30:055364,1541
23:41:30:067632,1347
23:41:30:079469,1176
23:41:30:091634,1045
23:41:30:103504,930
23:41:30:115879,856
23:41:30:127408,828
23:41:30:138313,826
23:41:30:150167,826
23:41:30:162478,826
23:41:30:174648,827
23:41:30:186544,838
23:41:30:198212,874
23:41:30:210368,949
23:41:30:223039,1052
23:41:30:234587,1174
23:41:30:246317,1340
23:41:30:258562,1544
23:41:30:270500,1746
23:41:30:282545,1972
23:41:30:294817,2166
23:41:30:307314,2368
23:41:30:319317,2530
23:41:30:329279,2645
23:41:30:341410,2708
23:41:30:353526,2738
23:41:30:365425,2739
23:41:30:377425,2740
23:41:30:389601,2740
23:41:30:401782,2740
23:41:30:414296,2740
23:41:30:425636,2740
23:41:30:437991,2740
23:41:30:449837,2737
23:41:30:461637,2708
23:41:30:474014,2653
23:41:30:485571,2571
23:41:30:497816,2463
23:41:30:509895,2341
23:41:30:520953,2182
23:41:30:533062,2013
23:41:30:544342,1840
23:41:30:556128,1650
23:41:30:568228,1457
23:41:30:580316,1303
23:41:30:592332,1168
23:41:30:604337,1066
23:41:30:616807,1013
23:41:30:628585,997
23:41:30:640074,996
23:41:30:653044,996
23:41:30:664890,997
23:41:30:676931,998
23:41:30:688934,1009
23:41:30:699891,1055
23:41:30:712002,1132
23:41:30:723681,1227
23:41:30:735445,1363
23:41:30:747869,1539
23:41:30:760001,1723
23:41:30:771412,1931
23:41:30:783314,2141
23:41:30:795231,2328
23:41:30:807807,2500
23:41:30:819782,2641
23:41:30:832011,2730
23:41:30:844131,2784
23:41:30:855888,2800
23:41:30:868021,2801
23:41:30:879466,2801
23:41:30:891907,2801
23:41:30:903435,2802
23:41:30:915941,2801
23:41:30:926923,2801
23:41:30:939067,2801
23:41:30:950282,2798
23:41:30:963470,2769
23:41:30:974686,2709
23:41:30:986462,2630
23:41:30:998378,2529
23:41:31:010724,2399
23:41:31:022555,2235
23:41:31:034126,2081
23:41:31:046664,1896
23:41:31:058651,1705
23:41:31:070960,1539
23:41:31:082012,1370
23:41:31:094811,1241
23:41:31:106826,1156
23:41:31:119079,1103
23:41:31:129423,1094
23:41:31:141588,1094
23:41:31:153498,1094
23:41:31:165460,1094
23:41:31:176891,1094
23:41:31:189954,1108
23:41:31:201623,1163
23:41:31:213804,1238
23:41:31:225989,1349
23:41:31:237612,1496
23:41:31:249653,1657
23:41:31:261414,1852
23:41:31:273584,2061
23:41:31:285446,2242
23:41:31:296799,2431
23:41:31:309122,2596
23:41:31:322109,2704
23:41:31:332436,2792
23:41:31:344203,2833
23:41:31:357118,2841
23:41:31:368943,2841
23:41:31:380744,2841
23:41:31:392716,2842
23:41:31:404854,2841
23:41:31:416891,2841
23:41:31:428599,2841
23:41:31:440096,2842
23:41:31:452766,2838
23:41:31:465261,2812
23:41:31:476986,2745
23:41:31:488739,2659
23:41:31:500552,2564
23:41:31:512621,2430
23:41:31:524543,2272
23:41:31:536791,2112
23:41:31:547563,1932
23:41:31:559097,1747
23:41:31:572146,1583
23:41:31:583279,1424
23:41:31:595674,1298
23:41:31:607241,1218
23:41:31:619992,1174
23:41:31:631883,1168
23:41:31:642959,1168
23:41:31:656060,1168
23:41:31:668079,1168
23:41:31:679308,1170
23:41:31:691086,1193
23:41:31:702974,1247
23:41:31:716600,1327
23:41:31:728250,1449
23:41:31:738098,1601
23:41:31:750444,1768
23:41:31:762730,1963
23:41:31:774781,2142
23:41:31:787156,2342
23:41:31:798440,2518
23:41:31:810397,2662
23:41:31:822030,2772
23:41:31:834415,2846
23:41:31:847232,2875
23:41:31:858449,2880
23:41:31:870905,2881
23:41:31:882603,2881
23:41:31:894169,2881
23:41:31:906484,2881
23:41:31:919020,2881
23:41:31:929037,2881
23:41:31:941521,2881
23:41:31:953256,2880
23:41:31:966027,2863
23:41:31:977137,2804
23:41:31:989449,2725
23:41:32:001624,2611
23:41:32:013343,2475
23:41:32:025371,2331
23:41:32:037328,2153
23:41:32:049277,1977
23:41:32:062012,1806
23:41:32:073302,1636
23:41:32:085322,1476
23:41:32:097514,1361
23:41:32:109446,1281
23:41:32:121235,1244
23:41:32:132592,1240
23:41:32:144927,1240
23:41:32:156854,1240
23:41:32:168127,1241
23:41:32:180520,1242
23:41:32:192698,1268
23:41:32:203911,1328
23:41:32:216171,1423
23:41:32:228415,1550
23:41:32:240379,1693
23:41:32:252487,1872
23:41:32:265142,2064
23:41:32:276609,2237
23:41:32:288269,2425
23:41:32:300523,2596
23:41:32:312733,2720
23:41:32:323437,2823
23:41:32:335299,2880
23:41:32:347250,2902
23:41:32:359378,2903
23:41:32:371940,2903
23:41:32:383542,2903
23:41:32:395574,2904
23:41:32:406931,2903
23:41:32:419302,2903
23:41:32:431823,2904
23:41:32:443682,2904
23:41:32:456097,2901
23:41:32:467487,2874
23:41:32:479980,2812
23:41:32:491483,2730
23:41:32:503528,2619
23:41:32:515266,2492
23:41:32:526781,2339
23:41:32:538523,2160
23:41:32:550495,1996
23:41:32:562490,1814
23:41:32:574530,1646
23:41:32:586861,1493
23:41:32:598840,1385
23:41:32:610304,1310
23:41:32:622002,1282
23:41:32:634101,1280
23:41:32:646239,1280
23:41:32:658337,1280
23:41:32:670859,1281
23:41:32:682978,1286
23:41:32:694975,1314
23:41:32:706829,1387
23:41:32:717844,1487
23:41:32:729029,1606
23:41:32:741757,1768
23:41:32:753784,1948
23:41:32:765712,2117
23:41:32:777843,2312
23:41:32:789837,2488
23:41:32:801560,2637
23:41:32:813113,2771
23:41:32:825921,2867
23:41:32:837463,2912
23:41:32:849269,2928
23:41:32:861151,2928
23:41:32:873486,2928
23:41:32:885812,2928
23:41:32:898282,2928
23:41:32:909565,2928
23:41:32:920478,2928
23:41:32:932784,2928
23:41:32:945071,2928
23:41:32:957090,2927
23:41:32:968902,2902
23:41:32:981362,2843
23:41:32:992867,2754
23:41:33:005270,2641
23:41:33:016890,2517
23:41:33:029846,2360
23:41:33:040865,2185
23:41:33:052800,2023
23:41:33:064811,1842
23:41:33:076782,1673
23:41:33:088946,1539
23:41:33:100976,1424
23:41:33:111716,1354
23:41:33:123824,1329
23:41:33:136613,1328
23:41:33:148165,1328
23:41:33:160444,1328
23:41:33:171747,1329
23:41:33:184021,1336
23:41:33:195612,1378
23:41:33:207712,1452
23:41:33:219220,1548
23:41:33:232091,1682
23:41:33:243711,1840
23:41:33:256057,2004
23:41:33:268396,2188
23:41:33:279627,2380
23:41:33:291443,2540
23:41:33:303928,2693
23:41:33:315730,2818
23:41:33:326489,2900
23:41:33:339970,2937
23:41:33:351307,2945
23:41:33:362569,2945
23:41:33:375687,2945
23:41:33:387323,2945
23:41:33:399718,2945
23:41:33:411879,2945
23:41:33:423080,2945
23:41:33:435448,2945
23:41:33:447089,2944
23:41:33:458558,2943
23:41:33:471355,2918
23:41:33:483298,2854
23:41:33:494988,2763
23:41:33:506052,2656
23:41:33:518944,2522
23:41:33:530052,2367
23:41:33:541841,2205
23:41:33:554262,2031
23:41:33:565895,1852
23:41:33:579198,1700
23:41:33:589347,1557
23:41:33:602009,1449
23:41:33:614453,1391
23:41:33:625385,1368
23:41:33:637457,1368
23:41:33:649801,1368
23:41:33:661924,1368
23:41:33:673913,1369
23:41:33:686649,1380
23:41:33:698176,1426
23:41:33:709339,1505
23:41:33:720265,1603
23:41:33:733332,1742
23:41:33:745719,1906
23:41:33:756597,2069
23:41:33:768843,2254
23:41:33:781771,2439
23:41:33:793163,2600
23:41:33:805062,2739
23:41:33:816719,2859
23:41:33:829934,2924
23:41:33:841612,2951
23:41:33:853086,2952
23:41:33:864983,2952
23:41:33:877373,2952
23:41:33:889345,2952
23:41:33:900994,2952
23:41:33:913402,2951
23:41:33:923894,2952
23:41:33:935561,2951
23:41:33:948404,2951
23:41:33:960299,2941
23:41:33:971823,2879
23:41:33:984510,2775
23:41:33:996489,2644
23:41:34:007586,2474
23:41:34:019911,2277
23:41:34:032029,2099
23:41:34:043156,1927
23:41:34:056406,1791
23:41:34:067488,1724
23:41:34:079721,1707
23:41:34:091623,1707
23:41:34:103355,1711
23:41:34:114300,1750
23:41:34:127329,1838
23:41:34:138975,1954
23:41:34:151088,2112
23:41:34:161980,2309
23:41:34:174367,2489
23:41:34:186871,2676
23:41:34:198502,2826
23:41:34:210580,2912
23:41:34:222739,2946
23:41:34:234106,2947
23:41:34:246553,2947
23:41:34:258989,2947
23:41:34:289990,2947
23:41:34:291682,2945
23:41:34:294220,2920
23:41:34:305929,2851
23:41:34:318003,2753
23:41:34:329182,2610
23:41:34:341732,2437
23:41:34:355025,2261
23:41:34:366087,2070
23:41:34:377159,1903
23:41:34:389268,1783
23:41:34:401236,1719
23:41:34:414489,1711
23:41:34:425173,1711
23:41:34:437099,1720
23:41:34:448667,1765
23:41:34:460965,1848
23:41:34:473305,1981
23:41:34:486614,2146
23:41:34:499935,2329
23:41:34:510114,2528
23:41:34:523548,2710
23:41:34:532492,2848
23:41:34:544917,2938
23:41:34:557192,2958
23:41:34:568498,2959
23:41:34:580433,2959
23:41:34:592840,2959
23:41:34:604930,2959
23:41:34:617127,2957
23:41:34:629962,2936
23:41:34:641164,2867
23:41:34:653284,2758
23:41:34:665132,2627
23:41:34:677634,2453
23:41:34:689074,2261
23:41:34:700507,2090
23:41:34:712594,1922
23:41:34:725801,1798
23:41:34:735813,1744
23:41:34:748584,1738
23:41:34:759595,1739
23:41:34:772115,1747
23:41:34:783815,1795
23:41:34:796743,1892
23:41:34:808296,2015
23:41:34:819728,2178
23:41:34:832166,2376
23:41:34:843948,2556
23:41:34:856764,2733
23:41:34:868184,2875
23:41:34:879171,2948
23:41:34:890791,2967
23:41:34:903293,2967
23:41:34:915038,2967
23:41:34:926435,2967
23:41:34:938473,2968
23:41:34:950953,2965
23:41:34:963028,2935
23:41:34:974544,2869
23:41:34:987065,2763
23:41:34:999143,2618
23:41:35:010421,2461
23:41:35:023412,2268
23:41:35:034825,2087
23:41:35:046634,1934
23:41:35:059832,1816
23:41:35:069755,1762
23:41:35:081728,1760
23:41:35:094538,1761
23:41:35:105538,1770
23:41:35:117704,1818
23:41:35:130564,1916
23:41:35:142658,2054
23:41:35:153930,2201
23:41:35:165398,2405
23:41:35:177602,2601
23:41:35:190646,2759
23:41:35:201692,2893
23:41:35:214635,2965
23:41:35:226737,2975
23:41:35:238481,2975
23:41:35:250433,2975
23:41:35:262281,2975
23:41:35:273085,2975
23:41:35:284933,2972
23:41:35:297119,2940
23:41:35:308622,2867
23:41:35:321336,2756
23:41:35:332959,2624
23:41:35:345461,2451
23:41:35:356692,2262
23:41:35:368969,2095
23:41:35:381771,1935
23:41:35:393459,1823
23:41:35:405029,1779
23:41:35:417278,1777
23:41:35:429630,1778
23:41:35:441648,1787
23:41:35:451951,1845
23:41:35:463995,1947
23:41:35:475927,2075
23:41:35:488483,2244
23:41:35:499868,2424
23:41:35:511926,2619
23:41:35:524001,2790
23:41:35:535293,2907
23:41:35:548006,2974
23:41:35:559628,2981
23:41:35:571729,2981
23:41:35:584141,2981
23:41:35:595999,2981
23:41:35:607813,2981
23:41:35:619617,2977
23:41:35:631871,2941
23:41:35:642322,2871
23:41:35:654947,2761
23:41:35:666714,2612
23:41:35:678793,2456
23:41:35:691263,2268
23:41:35:703046,2090
23:41:35:714686,1947
23:41:35:726909,1838
23:41:35:739309,1793
23:41:35:750674,1792
23:41:35:762653,1794
23:41:35:774706,1805
23:41:35:785973,1861
23:41:35:798266,1966
23:41:35:810802,2104
23:41:35:822312,2266
23:41:35:833757,2464
23:41:35:845805,2650
23:41:35:858197,2808
23:41:35:869198,2930
23:41:35:880972,2983
23:41:35:893185,2989
23:41:35:905388,2989
23:41:35:917461,2989
23:41:35:929801,2989
23:41:35:941481,2989
23:41:35:953373,2981
23:41:35:965634,2944
23:41:35:977212,2868
23:41:35:989353,2765
23:41:36:001072,2619
23:41:36:013750,2446
23:41:36:024536,2274
23:41:36:036938,2097
23:41:36:048432,1948
23:41:36:060422,1852
23:41:36:072620,1809
23:41:36:084455,1809
23:41:36:096175,1811
23:41:36:108423,1825
23:41:36:119987,1890
23:41:36:132650,1987
23:41:36:144165,2126
23:41:36:156689,2309
23:41:36:168024,2485
23:41:36:180243,2674
23:41:36:192676,2838
23:41:36:204715,2941
23:41:36:216708,2986
23:41:36:227061,2988
23:41:36:240565,2989
23:41:36:252251,2989
23:41:36:263642,2989
23:41:36:276049,2989
23:41:36:288443,2979
23:41:36:300423,2933
23:41:36:312119,2862
23:41:36:323553,2745
23:41:36:335898,2604
23:41:36:348434,2445
23:41:36:359152,2260
23:41:36:371563,2086
23:41:36:384308,1951
23:41:36:395819,1850
23:41:36:406807,1818
23:41:36:419022,1819
23:41:36:431063,1820
23:41:36:443031,1835
23:41:36:455346,1899
23:41:36:466981,2009
23:41:36:479885,2140
23:41:36:490959,2321
23:41:36:503289,2514
23:41:36:514625,2687
23:41:36:527966,2847
23:41:36:539674,2954
23:41:36:551625,2997
23:41:36:562553,2998
23:41:36:574976,2998
23:41:36:587036,2999
23:41:36:598215,2999
23:41:36:610141,2998
23:41:36:621477,2986
23:41:36:633335,2938
23:41:36:645640,2858
23:41:36:657394,2752
23:41:36:669550,2607
23:41:36:682091,2433
23:41:36:693078,2266
23:41:36:707523,2093
23:41:36:717490,1952
23:41:36:729442,1863
23:41:36:741071,1835
23:41:36:753684,1835
23:41:36:766060,1837
23:41:36:777689,1855
23:41:36:789115,1927
23:41:36:801397,2029
23:41:36:812285,2176
23:41:36:824980,2360
23:41:36:837291,2538
23:41:36:849067,2722
23:41:36:860995,2876
23:41:36:873303,2966
23:41:36:885154,3004
23:41:36:896871,3006
23:41:36:908827,3005
23:41:36:920324,3005
23:41:36:932406,3005
23:41:36:944458,3005
23:41:36:956806,2992
23:41:36:968338,2936
23:41:36:979934,2863
23:41:36:991550,2741
23:41:37:003493,2597
23:41:37:015233,2435
23:41:37:028058,2252
23:41:37:039534,2084
23:41:37:051488,1958
23:41:37:063634,1866
23:41:37:075720,1845
23:41:37:087578,1845
23:41:37:099557,1847
23:41:37:111487,1865
23:41:37:123841,1937
23:41:37:135656,2056
23:41:37:147228,2190
23:41:37:160128,2378
23:41:37:171627,2569
23:41:37:182236,2732
23:41:37:194699,2887
23:41:37:206920,2981
23:41:37:219122,3014
23:41:37:231553,3014
23:41:37:242816,3014
23:41:37:255029,3014
23:41:37:266954,3014
23:41:37:278395,3014
23:41:37:290469,3002
23:41:37:303398,2934
23:41:37:315159,2823
23:41:37:326846,2689
23:41:37:339042,2508
23:41:37:350816,2335
23:41:37:362832,2193
23:41:37:373759,2108
23:41:37:385382,2100
23:41:37:397826,2100
23:41:37:409947,2119
23:41:37:422236,2202
23:41:37:433539,2337
23:41:37:446439,2509
23:41:37:458196,2695
23:41:37:469842,2852
23:41:37:481657,2958
23:41:37:494213,2985
23:41:37:506062,2985
23:41:37:517901,2985
23:41:37:529600,2984
23:41:37:540923,2968
23:41:37:553704,2898
23:41:37:565781,2798
23:41:37:576308,2645
23:41:37:589230,2468
23:41:37:600164,2302
23:41:37:612178,2150
23:41:37:624430,2073
23:41:37:636755,2066
23:41:37:648718,2066
23:41:37:661305,2097
23:41:37:673385,2179
23:41:37:685384,2325
23:41:37:696606,2507
23:41:37:708852,2687
23:41:37:720429,2860
23:41:37:732450,2966
23:41:37:744265,2989
23:41:37:756407,2989
23:41:37:768567,2989
23:41:37:779816,2988
23:41:37:791559,2968
23:41:37:803387,2895
23:41:37:815451,2790
23:41:37:827222,2636
23:41:37:839400,2456
23:41:37:851218,2290
23:41:37:863308,2146
23:41:37:875220,2074
23:41:37:887674,2070
23:41:37:899443,2072
23:41:37:911706,2103
23:41:37:923580,2190
23:41:37:935692,2342
23:41:37:948037,2526
23:41:37:960417,2700
23:41:37:972025,2875
23:41:37:983426,2976
23:41:37:995098,2999
23:41:38:006735,3000
23:41:38:018818,3000
23:41:38:031140,2998
23:41:38:042186,2970
23:41:38:055406,2895
23:41:38:067194,2789
23:41:38:078705,2635
23:41:38:090681,2455
23:41:38:103173,2292
23:41:38:114908,2151
23:41:38:127137,2089
23:41:38:139189,2087
23:41:38:151049,2089
23:41:38:162196,2120
23:41:38:174198,2210
23:41:38:186283,2369
23:41:38:197633,2539
23:41:38:210000,2730
23:41:38:222302,2893
23:41:38:234220,2980
23:41:38:246180,3000
23:41:38:257653,2999
23:41:38:270627,2999
23:41:38:281366,2997
23:41:38:293839,2968
23:41:38:306270,2898
23:41:38:317514,2782
23:41:38:330184,2627
23:41:38:342423,2463
23:41:38:354322,2284
23:41:38:364737,2150
23:41:38:377419,2095
23:41:38:388521,2093
23:41:38:401581,2095
23:41:38:413003,2124
23:41:38:425480,2226
23:41:38:437666,2388
23:41:38:449269,2558
23:41:38:460465,2748
23:41:38:472700,2908
23:41:38:485376,2992
23:41:38:497303,3004
23:41:38:508984,3004
23:41:38:521159,3005
23:41:38:532858,3003
23:41:38:545876,2969
23:41:38:558380,2896
23:41:38:567494,2778
23:41:38:579514,2620
23:41:38:592461,2457
23:41:38:603834,2280
23:41:38:616236,2151
23:41:38:627676,2100
23:41:38:640225,2100
23:41:38:652443,2103
23:41:38:663841,2144
23:41:38:675893,2249
23:41:38:688576,2410
23:41:38:700261,2582
23:41:38:712461,2769
23:41:38:724634,2911
23:41:38:736056,3004
23:41:38:748640,3013
23:41:38:759505,3013
23:41:38:771573,3013
23:41:38:783119,3011
23:41:38:795551,2975
23:41:38:806466,2901
23:41:38:818581,2779
23:41:38:831251,2618
23:41:38:843281,2454
23:41:38:855609,2280
23:41:38:867449,2153
23:41:38:879918,2107
23:41:38:890963,2107
23:41:38:903510,2111
23:41:38:915266,2157
23:41:38:927313,2269
23:41:38:938617,2416
23:41:38:951263,2605
23:41:38:963592,2790
23:41:38:974031,2932
23:41:38:986567,3013
23:41:38:998135,3016
23:41:39:010407,3016
23:41:39:022411,3016
23:41:39:033742,3015
23:41:39:045734,2981
23:41:39:057658,2900
23:41:39:068916,2775
23:41:39:082176,2627
23:41:39:093604,2447
23:41:39:106884,2275
23:41:39:117682,2160
23:41:39:129411,2112
23:41:39:141231,2113
23:41:39:153071,2117
23:41:39:164749,2171
23:41:39:176304,2286
23:41:39:188112,2434
23:41:39:200872,2625
23:41:39:212157,2811
23:41:39:224743,2942
23:41:39:236390,3015
23:41:39:248772,3018
23:41:39:261278,3018
23:41:39:273267,3018
23:41:39:285864,3015
23:41:39:297055,2979
23:41:39:308780,2896
23:41:39:321216,2769
23:41:39:332933,2619
23:41:39:345071,2439
23:41:39:357171,2270
23:41:39:367494,2161
23:41:39:381054,2119
23:41:39:391786,2120
23:41:39:404226,2125
23:41:39:415922,2185
23:41:39:427933,2307
23:41:39:439938,2457
23:41:39:452162,2643
23:41:39:464596,2827
23:41:39:476229,2954
23:41:39:488527,3020
23:41:39:499973,3023
23:41:39:512330,3023
23:41:39:524080,3023
23:41:39:536026,3018
23:41:39:547957,2979
23:41:39:558937,2893
23:41:39:570361,2775
23:41:39:582787,2611
23:41:39:594577,2431
23:41:39:606395,2279
23:41:39:619087,2162
23:41:39:630717,2127
23:41:39:642748,2127
23:41:39:654923,2135
23:41:39:666793,2196
23:41:39:678789,2313
23:41:39:690772,2477
23:41:39:702573,2660
23:41:39:714672,2830
23:41:39:726857,2967
23:41:39:738707,3025
23:41:39:749848,3026
23:41:39:761707,3026
23:41:39:773896,3026
23:41:39:786094,3025
23:41:39:797266,2996
23:41:39:810031,2902
23:41:39:822323,2774
23:41:39:834402,2602
23:41:39:845862,2427
23:41:39:857129,2319
23:41:39:869441,2285
23:41:39:881676,2286
23:41:39:893611,2319
23:41:39:906958,2423
23:41:39:918272,2588
23:41:39:929358,2753
23:41:39:940972,2912
23:41:39:953528,2995
23:41:39:964789,3005
23:41:39:977316,3005
23:41:39:988552,3001
23:41:40:000750,2952
23:41:40:012898,2850
23:41:40:024843,2709
23:41:40:037202,2535
23:41:40:049215,2374
23:41:40:061381,2280
23:41:40:072726,2269
23:41:40:084905,2273
23:41:40:096574,2325
23:41:40:109031,2450
23:41:40:119501,2623
23:41:40:131850,2791
23:41:40:144679,2940
23:41:40:156555,3005
23:41:40:168274,3006
23:41:40:180399,3006
23:41:40:192216,2995
23:41:40:204365,2935
23:41:40:215677,2820
23:41:40:228098,2656
23:41:40:240652,2494
23:41:40:251691,2346
23:41:40:264357,2271
23:41:40:276572,2270
23:41:40:287991,2279
23:41:40:300214,2357
23:41:40:312302,2486
23:41:40:322610,2661
23:41:40:334900,2846
23:41:40:347641,2965
23:41:40:359125,3009
23:41:40:370282,3010
23:41:40:382914,3009
23:41:40:395214,2985
23:41:40:407141,2907
23:41:40:418445,2789
23:41:40:431418,2624
23:41:40:443444,2449
23:41:40:454927,2324
23:41:40:466839,2272
23:41:40:479920,2273
23:41:40:490337,2294
23:41:40:503418,2391
23:41:40:514160,2528
23:41:40:526586,2708
23:41:40:538527,2884
23:41:40:550025,2992
23:41:40:561489,3010
23:41:40:573410,3010
23:41:40:589356,3008
23:41:40:598220,2972
23:41:40:610313,2885
23:41:40:621340,2758
23:41:40:633294,2587
23:41:40:645413,2415
23:41:40:657328,2307
23:41:40:669856,2275
23:41:40:682454,2277
23:41:40:693601,2313
23:41:40:705351,2420
23:41:40:716855,2587
23:41:40:730004,2755
23:41:40:741399,2917
23:41:40:753460,3006
23:41:40:765097,3011
23:41:40:777855,3012
23:41:40:789426,3007
23:41:40:800752,2958
23:41:40:813254,2862
23:41:40:825433,2709
23:41:40:836365,2551
23:41:40:848946,2392
23:41:40:860476,2292
23:41:40:872589,2283
23:41:40:884955,2286
23:41:40:897208,2346
23:41:40:908274,2460
23:41:40:919656,2631
23:41:40:932801,2815
