23:41:28:923780,25
23:42:05:204408,38
23:42:05:219591,38
23:42:05:227708,38
23:42:05:242897,38
23:42:05:254961,38
23:42:05:263791,38
23:42:05:275898,38
23:42:05:292061,38
23:42:05:301056,38
23:42:05:312841,38
23:42:05:325638,38
23:42:05:337390,38
23:42:05:350568,38
23:42:05:360012,38
23:42:05:370417,38
23:42:05:383131,38
23:42:05:398720,38
23:42:05:409247,38
23:42:05:421847,38
23:42:05:433584,38
23:42:05:446019,38
23:42:05:457418,38
23:42:05:466028,38
23:42:05:477865,38
23:42:05:490298,38
23:42:05:506126,38
23:42:05:514915,37
23:42:05:526881,38
23:42:05:537775,38
23:42:05:555149,38
23:42:05:564903,38
23:42:05:572940,38
23:42:05:588985,38
23:42:05:600365,38
23:42:05:613264,38
23:42:05:622394,38
23:42:05:636364,38
23:42:05:648773,38
23:42:05:660659,38
23:42:05:668663,38
23:42:05:684336,38
23:42:05:692214,38
23:42:05:709075,38
23:42:05:716621,38
23:42:05:733718,38
23:42:05:744202,38
23:42:05:756389,38
23:42:05:768494,38
23:42:05:781153,38
23:42:05:790637,38
23:42:05:798948,38
23:42:05:812096,38
23:42:05:823711,38
23:42:05:838285,38
23:42:05:852482,38
23:42:05:863388,38
23:42:05:871557,38
23:42:05:889051,38
23:42:05:899153,38
23:42:05:913302,38
23:42:05:923735,38
23:42:05:933913,38
23:42:05:944843,38
23:42:05:956293,38
23:42:05:968702,38
23:42:05:982164,38
23:42:05:993741,38
23:42:06:007258,38
23:42:06:016171,38
23:42:06:025635,38
23:42:06:038652,38
23:42:06:056422,38
23:42:06:063323,38
23:42:06:073814,38
23:42:06:092022,37
23:42:06:099682,38
23:42:06:113094,38
23:42:06:123072,38
23:42:06:138125,38
23:42:06:150824,38
23:42:06:162529,38
23:42:06:174334,38
23:42:06:186644,38
23:42:06:197829,39
23:42:06:206666,38
23:42:06:218557,38
23:42:06:229578,38
23:42:06:245685,38
23:42:06:257112,38
23:42:06:270592,38
23:42:06:280099,38
23:42:06:293696,38
23:42:06:303620,38
23:42:06:315423,38
23:42:06:331615,38
23:42:06:340604,38
23:42:06:352433,38
23:42:06:362261,38
23:42:06:373685,38
23:42:06:389101,38
23:42:06:400632,38
23:42:06:409268,38
23:42:06:420141,38
23:42:06:431515,38
23:42:06:443515,38
23:42:06:455924,38
23:42:06:467846,38
23:42:06:479529,38
23:42:06:491473,38
23:42:06:503454,38
23:42:06:515610,38
23:42:06:526669,38
23:42:06:539256,38
23:42:06:551581,38
23:42:06:562534,38
23:42:06:574656,38
23:42:06:586319,38
23:42:06:598716,38
23:42:06:611505,38
23:42:06:625931,38
23:42:06:638033,38
23:42:06:652463,38
23:42:06:663992,38
23:42:06:675633,38
23:42:06:686669,38
23:42:06:696647,38
23:42:06:711056,38
23:42:06:724485,38
23:42:06:734906,38
23:42:06:747474,38
23:42:06:758077,38
23:42:06:771573,38
23:42:06:782403,38
23:42:06:794694,38
23:42:06:805856,38
23:42:06:817413,38
23:42:06:831353,38
23:42:06:841896,38
23:42:06:853469,38
23:42:06:864830,38
23:42:06:873959,38
23:42:06:887222,38
23:42:06:898663,38
23:42:06:914893,38
23:42:06:922710,38
23:42:06:935315,38
23:42:06:950742,38
23:42:06:961662,38
23:42:06:969585,38
23:42:06:982107,38
23:42:06:998672,38
23:42:07:004925,38
23:42:07:022891,38
23:42:07:031467,38
23:42:07:045090,38
23:42:07:057021,38
23:42:07:067322,38
23:42:07:083276,38
23:42:07:093927,38
23:42:07:103616,38
23:42:07:118856,38
23:42:07:128643,38
23:42:07:139745,38
23:42:07:153264,38
23:42:07:161332,38
23:42:07:177791,38
23:42:07:189148,38
23:42:07:199596,38
23:42:07:212128,38
23:42:07:224550,38
23:42:07:234235,38
23:42:07:248741,38
23:42:07:257442,38
23:42:07:271537,38
23:42:07:285961,38
23:42:07:296665,38
23:42:07:307882,38
23:42:07:318449,38
23:42:07:331200,38
23:42:07:343864,38
23:42:07:356579,38
23:42:07:363568,38
23:42:07:375379,38
23:42:07:390133,38
23:42:07:402953,38
23:42:07:415976,38
23:42:07:427642,38
23:42:07:439728,38
23:42:07:447403,38
23:42:07:460667,38
23:42:07:471351,38
23:42:07:486160,38
23:42:07:497434,38
23:42:07:510441,38
23:42:07:522990,38
23:42:07:532447,38
23:42:07:545590,38
23:42:07:554768,38
23:42:07:566700,38
23:42:07:578843,38
23:42:07:592560,38
23:42:07:607572,38
23:42:07:615042,38
23:42:07:628864,38
23:42:07:642239,38
23:42:07:655672,38
23:42:07:666587,38
23:42:07:677564,38
23:42:07:690102,38
23:42:07:697945,38
23:42:07:713486,38
23:42:07:726027,38
23:42:07:736389,38
23:42:07:750509,38
23:42:07:761625,38
23:42:07:774196,38
23:42:07:786307,38
23:42:07:798258,38
23:42:07:807702,38
23:42:07:822981,38
23:42:07:831815,38
23:42:07:846678,38
23:42:07:857423,38
23:42:07:867627,38
23:42:07:878077,38
23:42:07:893219,38
23:42:07:904907,38
23:42:07:913517,38
23:42:07:926157,38
23:42:07:937210,38
23:42:07:951173,38
23:42:07:960209,38
23:42:07:973261,38
23:42:07:985978,38
23:42:08:001617,38
23:42:08:007674,38
23:42:08:019506,38
23:42:08:031091,38
23:42:08:043709,38
23:42:08:056766,38
23:42:08:067567,38
23:42:08:080079,38
23:42:08:091696,38
23:42:08:104618,38
23:42:08:115438,38
23:42:08:132287,38
23:42:08:139821,38
23:42:08:153098,38
23:42:08:167168,38
23:42:08:179377,38
23:42:08:187371,38
23:42:08:198295,38
23:42:08:210249,38
23:42:08:223343,38
23:42:08:235329,38
23:42:08:246666,38
23:42:08:258388,38
23:42:08:270826,38
23:42:08:283203,38
23:42:08:294517,38
23:42:08:306996,38
23:42:08:318107,38
23:42:08:329506,38
23:42:08:341887,38
23:42:08:353591,38
23:42:08:365394,38
23:42:08:378214,38
23:42:08:391775,38
23:42:08:407925,38
23:42:08:419030,38
23:42:08:428318,38
23:42:08:440363,38
23:42:08:453418,38
23:42:08:466434,38
23:42:08:474556,38
23:42:08:486580,38
23:42:08:501516,38
23:42:08:510627,38
23:42:08:522972,38
23:42:08:533945,38
23:42:08:550975,38
23:42:08:562054,38
23:42:08:569443,38
23:42:08:586645,38
23:42:08:596597,38
23:42:08:608229,38
23:42:08:620790,38
23:42:08:631829,38
23:42:08:645543,38
23:42:08:658197,38
23:42:08:666968,38
23:42:08:677249,38
23:42:08:694214,38
23:42:08:701033,38
23:42:08:713474,38
23:42:08:729899,38
23:42:08:741032,38
23:42:08:750603,38
23:42:08:764542,38
23:42:08:777518,38
23:42:08:788768,38
23:42:08:800802,38
23:42:08:810975,38
23:42:08:823969,38
23:42:08:834409,38
23:42:08:849730,38
23:42:08:858342,37
23:42:08:872938,38
23:42:08:880341,38
23:42:08:893533,38
23:42:08:905528,38
23:42:08:915810,38
23:42:08:928485,38
23:42:08:939651,38
23:42:08:953474,38
23:42:08:967572,38
23:42:08:975170,38
23:42:08:988168,38
23:42:09:000499,38
23:42:09:010872,38
23:42:09:029277,38
23:42:09:035182,38
23:42:09:052107,38
23:42:09:061983,38
23:42:09:071249,38
23:42:09:088655,38
23:42:09:094772,38
23:42:09:112268,38
23:42:09:122048,38
23:42:09:133442,38
23:42:09:146440,38
23:42:09:157538,38
23:42:09:170842,38
23:42:09:180492,38
23:42:09:189540,38
23:42:09:207718,37
23:42:09:217908,38
23:42:09:231527,38
23:42:09:241862,38
23:42:09:254350,38
23:42:09:265394,38
23:42:09:273657,38
23:42:09:285490,38
23:42:09:298088,38
23:42:09:310258,38
23:42:09:326850,38
23:42:09:338164,38
23:42:09:349592,38
23:42:09:356749,38
23:42:09:374097,38
23:42:09:381884,37
23:42:09:396993,38
23:42:09:409576,38
23:42:09:417039,38
23:42:09:428667,38
23:42:09:440743,38
23:42:09:453001,38
23:42:09:464804,38
23:42:09:476667,38
23:42:09:488312,38
23:42:09:500306,38
23:42:09:512702,38
23:42:09:525022,38
23:42:09:536460,38
23:42:09:548091,38
23:42:09:561063,38
23:42:09:571586,38
23:42:09:584389,38
23:42:09:596108,38
23:42:09:610848,38
23:42:09:623916,38
23:42:09:635853,38
23:42:09:648764,38
23:42:09:657759,38
23:42:09:669598,38
23:42:09:679475,38
23:42:09:691956,38
23:42:09:708668,38
23:42:09:719442,38
23:42:09:732427,38
23:42:09:739975,38
23:42:09:753165,38
23:42:09:767192,38
23:42:09:778066,38
23:42:09:789228,38
23:42:09:801774,38
23:42:09:816112,38
23:42:09:827240,38
23:42:09:840759,38
23:42:09:850741,38
23:42:09:861471,38
23:42:09:872823,38
23:42:09:883735,38
23:42:09:897553,38
23:42:09:908877,39
23:42:09:922999,38
23:42:09:934156,38
23:42:09:942940,38
23:42:09:959798,38
23:42:09:971175,38
23:42:09:978079,38
23:42:09:989857,38
23:42:10:001453,38
23:42:10:013818,38
23:42:10:025469,38
23:42:10:037622,38
23:42:10:048942,38
23:42:10:062104,38
23:42:10:073345,38
23:42:10:085259,38
23:42:10:097165,38
23:42:10:109738,38
23:42:10:121917,38
23:42:10:133959,38
23:42:10:145254,38
23:42:10:157919,38
23:42:10:171744,38
23:42:10:184744,38
23:42:10:198497,38
23:42:10:210193,38
23:42:10:222001,38
23:42:10:234741,38
23:42:10:244230,38
23:42:10:257919,38
23:42:10:268773,38
23:42:10:279695,38
23:42:10:292412,38
23:42:10:305287,38
23:42:10:315734,38
23:42:10:328796,38
23:42:10:341122,38
23:42:10:351560,38
23:42:10:362310,38
23:42:10:375452,38
23:42:10:385078,38
23:42:10:397895,38
23:42:10:410229,38
23:42:10:420911,38
23:42:10:433269,38
23:42:10:444072,38
23:42:10:460853,38
23:42:10:469816,38
23:42:10:481588,38
23:42:10:491999,38
23:42:10:509545,38
23:42:10:518511,38
23:42:10:530402,38
23:42:10:540258,38
23:42:10:553955,38
23:42:10:564321,38
23:42:10:576100,38
23:42:10:593096,38
23:42:10:602684,38
23:42:10:610902,38
23:42:10:626517,38
23:42:10:638318,38
23:42:10:651660,38
23:42:10:660048,38
23:42:10:674683,38
23:42:10:684407,38
23:42:10:698614,38
23:42:10:711348,38
23:42:10:721272,38
23:42:10:733758,38
23:42:10:743075,38
23:42:10:757749,38
23:42:10:765962,38
23:42:10:783362,38
23:42:10:795033,38
23:42:10:807218,38
23:42:10:816764,38
23:42:10:827729,38
23:42:10:841887,38
23:42:10:853445,38
23:42:10:865321,38
23:42:10:876104,38
23:42:10:887621,38
23:42:10:902206,38
23:42:10:912885,38
23:42:10:922992,38
23:42:10:935973,38
23:42:10:950505,38
23:42:10:960697,38
23:42:10:969734,38
23:42:10:984467,38
23:42:10:994991,38
23:42:11:006878,38
23:42:11:020038,38
23:42:11:030490,38
23:42:11:041111,38
23:42:11:054645,38
23:42:11:064774,38
23:42:11:077042,38
23:42:11:091663,38
23:42:11:106583,38
23:42:11:116023,38
23:42:11:129570,38
23:42:11:139114,38
23:42:11:151768,38
23:42:11:160392,38
23:42:11:177691,38
23:42:11:184245,38
23:42:11:197344,38
23:42:11:209382,38
23:42:11:224764,38
23:42:11:235992,38
23:42:11:246325,38
23:42:11:257964,38
23:42:11:270413,38
23:42:11:284242,38
23:42:11:294467,38
23:42:11:306013,38
23:42:11:316141,38
23:42:11:328108,38
23:42:11:344444,38
23:42:11:355602,37
23:42:11:365699,38
23:42:11:376533,38
23:42:11:392488,38
23:42:11:401208,38
23:42:11:414430,38
23:42:11:424292,38
23:42:11:435826,38
23:42:11:450133,38
23:42:11:462446,38
23:42:11:471155,38
23:42:11:484456,38
23:42:11:499813,38
23:42:11:510490,38
23:42:11:521716,38
23:42:11:530504,38
23:42:11:543198,38
23:42:11:557401,38
23:42:11:567260,38
23:42:11:581541,38
23:42:11:592237,38
23:42:11:602849,38
23:42:11:614623,38
23:42:11:629111,38
23:42:11:640772,38
23:42:11:650408,38
23:42:11:662758,39
23:42:11:674212,38
23:42:11:690810,38
23:42:11:702109,38
23:42:11:714480,38
23:42:11:721565,39
23:42:11:733484,38
23:42:11:745317,38
23:42:11:756919,38
23:42:11:768300,38
23:42:11:780107,38
23:42:11:792654,38
23:42:11:804616,38
23:42:11:816700,38
23:42:11:828517,38
23:42:11:840569,38
23:42:11:852555,38
23:42:11:864523,38
23:42:11:876306,38
23:42:11:888925,38
23:42:11:901011,38
23:42:11:916782,38
23:42:11:926627,38
23:42:11:936886,38
23:42:11:952712,38
23:42:11:963644,38
23:42:11:972517,38
23:42:11:985667,38
23:42:11:999466,38
23:42:12:009344,38
23:42:12:023146,38
23:42:12:031897,39
23:42:12:047222,38
23:42:12:057976,38
23:42:12:069202,38
23:42:12:079968,38
23:42:12:094666,38
23:42:12:105282,38
23:42:12:117114,38
23:42:12:128734,38
23:42:12:141577,38
23:42:12:155877,38
23:42:12:167190,38
23:42:12:177874,38
23:42:12:191659,38
23:42:12:202011,38
23:42:12:215079,38
23:42:12:224191,38
23:42:12:236900,38
23:42:12:246672,38
23:42:12:259525,38
23:42:12:293347,38
23:42:12:296474,38
23:42:12:298059,38
23:42:12:306692,38
23:42:12:322428,38
23:42:12:335719,38
23:42:12:345168,38
23:42:12:354718,38
23:42:12:366826,38
23:42:12:377473,38
23:42:12:389477,38
23:42:12:401923,38
23:42:12:413404,38
23:42:12:426654,39
23:42:12:440419,38
23:42:12:450612,38
23:42:12:462340,38
23:42:12:474158,38
23:42:12:486389,38
23:42:12:502545,38
23:42:12:510171,38
23:42:12:521759,38
23:42:12:534427,38
23:42:12:550445,38
23:42:12:559255,38
23:42:12:569502,38
23:42:12:583405,38
23:42:12:594588,38
23:42:12:608845,38
23:42:12:617706,38
23:42:12:629131,38
23:42:12:646254,38
23:42:12:655459,38
23:42:12:664770,38
23:42:12:681714,38
23:42:12:693038,38
23:42:12:701950,38
23:42:12:713779,38
23:42:12:728319,38
23:42:12:739526,38
23:42:12:751503,38
23:42:12:761441,38
23:42:12:773071,38
23:42:12:785197,38
23:42:12:800527,38
23:42:12:811289,38
23:42:12:823731,38
23:42:12:831734,38
23:42:12:848426,38
23:42:12:857346,38
23:42:12:867986,38
23:42:12:879699,38
23:42:12:895952,38
23:42:12:906309,38
23:42:12:919572,38
23:42:12:929139,38
23:42:12:940059,39
23:42:12:953609,38
23:42:12:964622,38
23:42:12:976274,39
23:42:12:988394,38
23:42:13:003148,38
23:42:13:011370,38
23:42:13:023771,38
23:42:13:035258,38
23:42:13:051534,38
23:42:13:058859,38
23:42:13:070637,38
23:42:13:087865,38
23:42:13:096407,39
23:42:13:110908,38
23:42:13:122099,38
23:42:13:133989,38
23:42:13:145356,38
23:42:13:157499,38
23:42:13:167250,38
23:42:13:178896,38
23:42:13:191221,38
23:42:13:202707,38
23:42:13:215972,38
23:42:13:231971,38
23:42:13:241068,38
23:42:13:255138,38
23:42:13:265134,38
23:42:13:277582,38
23:42:13:285672,38
23:42:13:302237,38
23:42:13:309897,38
23:42:13:324788,38
23:42:13:333660,38
23:42:13:349790,38
23:42:13:361071,38
23:42:13:372798,39
23:42:13:381557,38
23:42:13:397232,38
23:42:13:407816,38
23:42:13:417813,38
23:42:13:428477,38
23:42:13:440731,38
23:42:13:452841,38
23:42:13:464528,38
23:42:13:476777,38
23:42:13:488331,38
23:42:13:500697,38
23:42:13:512792,38
23:42:13:524625,38
23:42:13:536268,38
23:42:13:548348,38
23:42:13:560966,38
23:42:13:572850,38
23:42:13:584530,38
23:42:13:596903,38
23:42:13:613255,38
23:42:13:621786,38
23:42:13:635215,38
23:42:13:647085,38
23:42:13:660102,38
23:42:13:671130,38
23:42:13:683074,38
23:42:13:692723,38
23:42:13:704310,38
23:42:13:718771,38
23:42:13:729706,38
23:42:13:742102,38
23:42:13:753772,38
23:42:13:766548,38
23:42:13:777337,38
23:42:13:790120,38
23:42:13:803008,38
23:42:13:810819,38
23:42:13:826169,38
23:42:13:838681,38
23:42:13:849140,38
23:42:13:860507,38
23:42:13:874855,38
23:42:13:883163,38
23:42:13:898980,38
23:42:13:906482,38
23:42:13:920291,38
23:42:13:932468,38
23:42:13:943625,38
23:42:13:957778,38
23:42:13:967222,38
23:42:13:981444,38
23:42:13:990776,38
23:42:14:006222,38
23:42:14:016912,38
23:42:14:028988,38
23:42:14:037770,38
23:42:14:054395,38
23:42:14:062926,38
23:42:14:073853,38
23:42:14:090486,38
23:42:14:099392,38
23:42:14:110421,38
23:42:14:123637,38
23:42:14:135902,38
23:42:14:149083,38
23:42:14:158238,38
23:42:14:173903,38
23:42:14:183064,38
23:42:14:197427,38
23:42:14:206358,38
23:42:14:219431,38
23:42:14:234146,38
23:42:14:243816,38
23:42:14:257912,39
23:42:14:267726,38
23:42:14:279953,38
23:42:14:289264,39
23:42:14:303709,38
23:42:14:315902,38
23:42:14:325394,38
23:42:14:339072,38
23:42:14:352667,38
23:42:14:362408,38
23:42:14:375717,38
23:42:14:385424,38
23:42:14:400530,38
23:42:14:408821,38
23:42:14:424683,38
23:42:14:435481,38
23:42:14:447742,38
23:42:14:455509,38
23:42:14:468939,38
23:42:14:481096,38
23:42:14:493039,38
23:42:14:508369,38
23:42:14:518309,38
23:42:14:527707,38
23:42:14:539562,38
23:42:14:552208,38
23:42:14:566163,38
23:42:14:576673,38
23:42:14:589241,38
23:42:14:599920,38
23:42:14:611811,38
23:42:14:626066,38
23:42:14:634737,38
23:42:14:653224,38
23:42:14:662165,38
23:42:14:670220,38
23:42:14:682564,38
23:42:14:694609,38
23:42:14:706245,38
23:42:14:718155,38
23:42:14:731022,38
23:42:14:742801,38
23:42:14:757365,38
23:42:14:766489,38
23:42:14:778482,38
23:42:14:793442,38
23:42:14:804720,38
23:42:14:816756,38
23:42:14:829494,38
23:42:14:839890,38
23:42:14:849270,38
23:42:14:863580,38
23:42:14:874640,38
23:42:14:886716,38
23:42:14:900213,38
23:42:14:913592,38
23:42:14:924327,38
23:42:14:935704,38
23:42:14:945986,38
23:42:14:958713,38
23:42:14:972680,38
23:42:14:983518,38
23:42:14:996454,38
23:42:15:004795,38
23:42:15:016719,38
23:42:15:031237,38
23:42:15:041672,38
23:42:15:054018,38
23:42:15:065774,38
23:42:15:082940,38
23:42:15:090890,38
23:42:15:102740,38
23:42:15:113141,38
23:42:15:125096,38
23:42:15:136467,38
23:42:15:148670,38
23:42:15:160608,38
23:42:15:172983,38
23:42:15:184608,38
23:42:15:196918,38
23:42:15:207782,38
23:42:15:219692,38
23:42:15:231602,38
23:42:15:243215,39
23:42:15:255859,38
23:42:15:267968,38
23:42:15:279463,38
23:42:15:291671,38
23:42:15:303587,38
23:42:15:315898,38
23:42:15:330814,38
23:42:15:339575,38
23:42:15:353571,38
23:42:15:364851,38
23:42:15:375479,38
23:42:15:387912,38
23:42:15:403128,38
23:42:15:414626,38
23:42:15:426138,38
23:42:15:437557,38
23:42:15:449510,38
23:42:15:462469,38
23:42:15:472491,38
23:42:15:482777,38
23:42:15:494716,38
23:42:15:506766,38
23:42:15:518466,38
23:42:15:530834,38
23:42:15:542585,38
23:42:15:554856,38
23:42:15:566710,38
23:42:15:578677,38
23:42:15:590812,38
23:42:15:602367,38
23:42:15:613304,38
23:42:15:625496,38
23:42:15:637478,38
23:42:15:649788,38
23:42:15:661511,38
23:42:15:673576,38
23:42:15:685911,38
23:42:15:697716,38
23:42:15:709560,38
23:42:15:721914,38
23:42:15:733775,38
23:42:15:750631,38
23:42:15:760588,38
23:42:15:770326,38
23:42:15:786703,38
23:42:15:797515,38
23:42:15:808157,38
23:42:15:816752,38
23:42:15:828415,38
23:42:15:840932,38
23:42:15:854069,38
23:42:15:866266,38
23:42:15:876929,38
23:42:15:892689,38
23:42:15:902446,38
23:42:15:914760,38
23:42:15:928750,38
23:42:15:937439,38
23:42:15:952366,38
23:42:15:962958,38
23:42:15:972932,38
23:42:15:986082,38
23:42:15:997298,38
23:42:16:012595,38
23:42:16:021467,38
23:42:16:031693,38
23:42:16:044440,38
23:42:16:055582,38
23:42:16:067843,38
23:42:16:080388,38
23:42:16:092148,38
23:42:16:104793,38
23:42:16:115761,38
23:42:16:128486,38
23:42:16:140037,38
23:42:16:151821,38
23:42:16:164470,38
23:42:16:176640,38
23:42:16:187618,38
23:42:16:199818,38
23:42:16:211121,38
23:42:16:223069,38
23:42:16:234614,38
23:42:16:247406,38
23:42:16:260005,38
23:42:16:271043,38
23:42:16:282852,38
23:42:16:298150,38
23:42:16:306920,38
23:42:16:319155,38
23:42:16:331670,38
23:42:16:343208,38
23:42:16:359665,38
23:42:16:369276,38
23:42:16:379085,38
23:42:16:391497,38
23:42:16:404834,38
23:42:16:414133,38
23:42:16:425768,38
23:42:16:437412,39
23:42:16:450026,38
23:42:16:461949,38
23:42:16:473860,38
23:42:16:485657,38
23:42:16:500904,38
23:42:16:512397,38
23:42:16:522191,38
23:42:16:533692,38
23:42:16:546913,38
23:42:16:558183,38
23:42:16:570157,38
23:42:16:582416,38
23:42:16:598655,38
23:42:16:608639,38
23:42:16:620585,38
23:42:16:630002,38
23:42:16:641280,38
23:42:16:657742,38
23:42:16:667578,38
23:42:16:680920,38
23:42:16:692137,38
23:42:16:703664,38
23:42:16:715845,38
23:42:16:726084,38
23:42:16:738981,38
23:42:16:752696,38
23:42:16:761937,38
23:42:16:776726,38
23:42:16:786801,38
23:42:16:798320,38
23:42:16:809554,38
23:42:16:822636,38
23:42:16:831504,38
23:42:16:843736,38
23:42:16:855474,38
23:42:16:867710,38
23:42:16:879775,38
23:42:16:891492,38
23:42:16:903848,38
23:42:16:915639,37
23:42:16:927747,38
23:42:16:939421,38
23:42:16:951397,38
23:42:16:964134,38
23:42:16:975991,38
23:42:16:987478,38
23:42:16:999667,38
23:42:17:012832,38
23:42:17:022589,38
23:42:17:035155,37
23:42:17:047022,38
23:42:17:062802,38
23:42:17:071062,38
23:42:17:087495,38
23:42:17:096085,38
23:42:17:110065,38
23:42:17:119147,38
23:42:17:131355,38
23:42:17:147494,38
23:42:17:157749,38
23:42:17:169207,38
23:42:17:183141,38
23:42:17:193063,38
23:42:17:207054,38
23:42:17:216117,38
23:42:17:230335,38
23:42:17:241779,38
23:42:17:254303,38
23:42:17:265930,38
23:42:17:277767,38
23:42:17:286679,38
23:42:17:300613,38
23:42:17:310323,38
23:42:17:325309,38
23:42:17:336914,38
23:42:17:346791,38
23:42:17:360044,38
23:42:17:371620,38
23:42:17:381311,38
23:42:17:395046,38
23:42:17:407233,38
23:42:17:417800,38
23:42:17:430484,38
23:42:17:442381,38
23:42:17:453030,38
23:42:17:464981,38
23:42:17:476859,38
23:42:17:489396,38
23:42:17:501230,38
23:42:17:513414,38
23:42:17:525392,38
23:42:17:537171,38
23:42:17:550977,38
23:42:17:563799,38
23:42:17:573460,38
23:42:17:585153,38
23:42:17:597601,38
23:42:17:611214,38
23:42:17:623256,38
23:42:17:632738,38
23:42:17:644137,38
23:42:17:661571,38
23:42:17:671250,38
23:42:17:680113,38
23:42:17:691541,38
23:42:17:706820,38
23:42:17:716118,38
23:42:17:731424,38
23:42:17:742095,38
23:42:17:756120,38
23:42:17:764978,38
23:42:17:779545,38
23:42:17:789919,38
23:42:17:801056,38
23:42:17:813599,38
23:42:17:827646,38
23:42:17:837383,38
23:42:17:848784,38
23:42:17:860109,38
23:42:17:874433,38
23:42:17:882642,38
23:42:17:896156,38
23:42:17:909378,38
23:42:17:922389,38
23:42:17:933360,38
23:42:17:943518,38
23:42:17:954661,38
23:42:17:968088,38
23:42:17:978865,38
23:42:17:991063,38
23:42:18:006961,38
23:42:18:016127,38
23:42:18:028061,38
23:42:18:038506,38
23:42:18:055118,38
23:42:18:064188,38
23:42:18:073860,38
23:42:18:089399,38
23:42:18:099763,38
23:42:18:112276,38
23:42:18:123368,38
23:42:18:136513,38
23:42:18:148538,38
23:42:18:161042,38
23:42:18:171584,38
23:42:18:183356,38
23:42:18:196575,37
23:42:18:209502,38
23:42:18:220096,38
23:42:18:232347,38
23:42:18:242578,38
23:42:18:252585,38
23:42:18:264214,38
23:42:18:277102,38
23:42:18:288790,38
23:42:18:301142,38
23:42:18:313267,38
23:42:18:325257,38
23:42:18:341189,38
23:42:18:349719,38
23:42:18:364133,38
23:42:18:374776,38
23:42:18:384323,38
