00:11:12:797735,0
00:11:12:808698,0
00:11:12:820673,0
00:11:12:832705,0
00:11:12:844654,0
00:11:12:856669,0
00:11:12:868707,0
00:11:12:880697,0
00:11:12:892732,0
00:11:12:904798,0
00:11:12:916637,0
00:11:12:928613,0
00:11:12:940633,3
00:11:12:952625,61
00:11:12:963683,171
00:11:12:975605,392
00:11:12:987664,712
00:11:12:999645,1046
00:11:13:011650,1411
00:11:13:023709,1737
00:11:13:035721,1931
00:11:13:047773,1999
00:11:13:059841,1988
00:11:13:071884,1947
00:11:13:083947,1862
00:11:13:095989,1729
00:11:13:107802,1548
00:11:13:119824,1300
00:11:13:131808,1030
00:11:13:142768,776
00:11:13:154826,537
00:11:13:167248,393
00:11:13:178763,350
00:11:13:191013,394
00:11:13:203401,499
00:11:13:215423,689
00:11:13:226818,953
00:11:13:238831,1239
00:11:13:251196,1588
00:11:13:263152,1910
00:11:13:275162,2138
00:11:13:287208,2287
00:11:13:298775,2317
00:11:13:309987,2297
00:11:13:321821,2242
00:11:13:333927,2149
00:11:13:345715,2014
00:11:13:357817,1807
00:11:13:369972,1556
00:11:13:381878,1301
00:11:13:393848,1034
00:11:13:405917,821
00:11:13:417687,675
00:11:13:429779,642
00:11:13:441887,687
00:11:13:453946,801
00:11:13:465904,987
00:11:13:477875,1215
00:11:13:488906,1517
00:11:13:500783,1836
00:11:13:512733,2099
00:11:13:524888,2326
00:11:13:536798,2441
00:11:13:548850,2451
00:11:13:560724,2425
00:11:13:572871,2369
00:11:13:584914,2276
00:11:13:596910,2120
00:11:13:608727,1912
00:11:13:620647,1682
00:11:13:632717,1401
00:11:13:644704,1159
00:11:13:655964,938
00:11:13:667949,800
00:11:13:679838,775
00:11:13:691772,824
00:11:13:703778,946
00:11:13:716019,1112
00:11:13:727950,1357
00:11:13:739766,1657
00:11:13:752008,1933
00:11:13:763970,2201
00:11:13:775982,2409
00:11:13:787992,2492
00:11:13:799977,2494
00:11:13:811979,2473
00:11:13:822851,2422
00:11:13:835192,2324
00:11:13:847188,2160
00:11:13:858859,1967
00:11:13:871403,1711
00:11:13:883452,1455
00:11:13:895439,1192
00:11:13:907163,977
00:11:13:919106,851
00:11:13:931299,834
00:11:13:942944,890
00:11:13:955413,1001
00:11:13:967492,1187
00:11:13:978754,1436
00:11:13:990266,1707
00:11:14:001929,2003
00:11:14:013998,2265
00:11:14:025980,2444
00:11:14:037868,2526
00:11:14:049894,2523
00:11:14:061856,2505
00:11:14:073848,2453
00:11:14:085859,2350
00:11:14:097798,2195
00:11:14:109739,1983
00:11:14:121648,1724
00:11:14:133657,1467
00:11:14:145778,1206
00:11:14:156711,1011
00:11:14:168771,886
00:11:14:180670,874
00:11:14:192758,931
00:11:14:204953,1053
00:11:14:216902,1241
00:11:14:228976,1471
00:11:14:240918,1763
00:11:14:252859,2053
00:11:14:264992,2290
00:11:14:276941,2477
00:11:14:288960,2547
00:11:14:300907,2543
00:11:14:312914,2525
00:11:14:323905,2466
00:11:14:335837,2373
00:11:14:347830,2203
00:11:14:359974,2007
00:11:14:372065,1749
00:11:14:383917,1471
00:11:14:395931,1232
00:11:14:408114,1024
00:11:14:420002,907
00:11:14:431938,900
00:11:14:444003,964
00:11:14:455968,1091
00:11:14:468111,1263
00:11:14:479936,1516
00:11:14:491013,1804
00:11:14:502891,2071
00:11:14:515511,2329
00:11:14:527161,2501
00:11:14:538906,2561
00:11:14:550986,2557
00:11:14:563263,2536
00:11:14:575001,2486
00:11:14:587180,2381
00:11:14:599288,2205
00:11:14:610838,2007
00:11:14:622777,1747
00:11:14:634769,1493
00:11:14:647277,1234
00:11:14:658890,1034
00:11:14:670025,932
00:11:14:681997,925
00:11:14:694133,989
00:11:14:706124,1106
00:11:14:718128,1299
00:11:14:730125,1555
00:11:14:741865,1818
00:11:14:754131,2103
00:11:14:766117,2355
00:11:14:777885,2507
00:11:14:790143,2565
00:11:14:802333,2559
00:11:14:814320,2540
00:11:14:825855,2484
00:11:14:836981,2378
00:11:14:849338,2217
00:11:14:860814,1998
00:11:14:873216,1760
00:11:14:885221,1482
00:11:14:896977,1227
00:11:14:909274,1045
00:11:14:921286,938
00:11:14:933185,938
00:11:14:944939,999
00:11:14:957175,1131
00:11:14:969193,1325
00:11:14:980976,1561
00:11:14:993188,1848
00:11:15:005198,2128
00:11:15:016041,2359
00:11:15:027932,2523
00:11:15:040283,2570
00:11:15:051954,2566
00:11:15:063857,2546
00:11:15:075785,2485
00:11:15:087799,2385
00:11:15:100007,2208
00:11:15:111823,1989
00:11:15:123753,1748
00:11:15:135791,1472
00:11:15:147938,1221
00:11:15:160191,1045
00:11:15:171951,945
00:11:15:183028,950
00:11:15:195120,1020
00:11:15:207038,1158
00:11:15:218901,1340
00:11:15:230903,1599
00:11:15:243221,1886
00:11:15:255146,2138
00:11:15:267094,2384
00:11:15:279233,2535
00:11:15:291038,2574
00:11:15:303051,2569
00:11:15:315301,2557
00:11:15:326981,2511
00:11:15:338790,2408
00:11:15:350035,2219
00:11:15:361942,2003
00:11:15:374002,1736
00:11:15:386054,1486
00:11:15:398008,1320
00:11:15:410035,1263
00:11:15:421947,1299
00:11:15:433984,1420
00:11:15:446022,1613
00:11:15:457796,1840
00:11:15:470009,2101
00:11:15:482027,2339
00:11:15:494046,2472
00:11:15:505824,2499
00:11:15:516923,2478
00:11:15:528848,2417
00:11:15:541232,2292
00:11:15:553284,2096
00:11:15:565005,1867
00:11:15:577017,1601
00:11:15:589151,1362
00:11:15:601202,1229
00:11:15:612882,1198
00:11:15:624729,1262
00:11:15:636817,1397
00:11:15:648917,1614
00:11:15:660969,1884
00:11:15:673250,2126
00:11:15:684495,2358
00:11:15:696384,2472
00:11:15:708271,2484
00:11:15:720183,2452
00:11:15:732217,2370
00:11:15:744160,2235
00:11:15:756047,2027
00:11:15:768057,1793
00:11:15:779857,1530
00:11:15:792056,1309
00:11:15:804098,1200
00:11:15:816025,1195
00:11:15:828095,1277
00:11:15:840307,1429
00:11:15:852108,1664
00:11:15:863172,1938
00:11:15:875128,2184
00:11:15:887174,2397
00:11:15:899006,2488
00:11:15:911459,2478
00:11:15:923368,2438
00:11:15:935367,2356
00:11:15:947373,2193
00:11:15:959102,1975
00:11:15:971201,1736
00:11:15:983072,1476
00:11:15:995110,1272
00:11:16:006962,1189
00:11:16:018802,1204
00:11:16:029895,1308
00:11:16:041865,1474
00:11:16:053959,1726
00:11:16:065971,2001
00:11:16:078171,2238
00:11:16:090219,2430
00:11:16:102116,2491
00:11:16:114037,2477
00:11:16:125793,2424
00:11:16:137856,2319
00:11:16:150041,2156
00:11:16:162125,1926
00:11:16:173762,1661
00:11:16:186184,1432
00:11:16:197423,1251
00:11:16:209337,1195
00:11:16:220943,1229
00:11:16:233000,1352
00:11:16:245008,1554
00:11:16:257266,1791
00:11:16:269009,2069
00:11:16:281360,2297
00:11:16:293187,2460
00:11:16:305193,2494
00:11:16:317149,2472
00:11:16:329070,2412
00:11:16:341029,2288
00:11:16:353383,2111
00:11:16:364288,1869
00:11:16:376009,1603
00:11:16:388237,1381
00:11:16:400364,1226
00:11:16:412530,1195
00:11:16:424253,1248
00:11:16:436078,1389
00:11:16:448098,1589
00:11:16:460176,1854
00:11:16:472064,2127
00:11:16:484235,2347
00:11:16:496259,2483
00:11:16:505998,2495
00:11:16:518369,2473
00:11:16:530022,2410
00:11:16:541190,2282
00:11:16:553160,2102
00:11:16:565178,1854
00:11:16:576923,1590
00:11:16:589102,1370
00:11:16:601065,1221
00:11:16:612949,1197
00:11:16:624905,1255
00:11:16:636976,1401
00:11:16:648893,1623
00:11:16:661039,1871
00:11:16:673188,2143
00:11:16:685170,2372
00:11:16:697050,2486
00:11:16:708083,2492
00:11:16:720090,2463
00:11:16:732320,2388
00:11:16:744313,2243
00:11:16:756287,2055
00:11:16:768122,1797
00:11:16:780167,1534
00:11:16:792022,1330
00:11:16:803972,1208
00:11:16:816005,1208
00:11:16:828025,1285
00:11:16:840091,1448
00:11:16:852153,1687
00:11:16:864240,1937
00:11:16:875236,2199
00:11:16:887180,2411
00:11:16:899038,2494
00:11:16:910978,2488
00:11:16:923044,2447
00:11:16:934984,2365
00:11:16:946966,2201
00:11:16:958961,1982
00:11:16:971247,1741
00:11:16:982996,1482
00:11:16:995172,1294
00:11:17:007073,1202
00:11:17:019030,1219
00:11:17:030893,1314
00:11:17:042171,1498
00:11:17:054312,1747
00:11:17:066035,2002
00:11:17:078326,2260
00:11:17:090042,2445
00:11:17:101971,2496
00:11:17:113910,2485
00:11:17:125842,2433
00:11:17:137795,2340
00:11:17:149992,2161
00:11:17:162120,1927
00:11:17:174338,1684
00:11:17:186312,1433
00:11:17:198408,1264
00:11:17:210412,1202
00:11:17:221398,1241
00:11:17:233273,1364
00:11:17:245347,1552
00:11:17:257047,1809
00:11:17:269103,2067
00:11:17:281395,2315
00:11:17:293140,2472
00:11:17:305333,2499
00:11:17:317334,2485
00:11:17:329076,2443
00:11:17:340966,2351
00:11:17:352929,2163
00:11:17:365077,1920
00:11:17:376993,1687
00:11:17:388079,1486
00:11:17:400195,1417
00:11:17:412075,1464
00:11:17:424167,1606
00:11:17:436095,1828
00:11:17:448095,2066
00:11:17:460093,2303
00:11:17:472157,2439
00:11:17:484041,2448
00:11:17:496140,2394
00:11:17:507990,2271
00:11:17:520059,2096
00:11:17:531979,1846
00:11:17:543984,1596
00:11:17:555958,1418
00:11:17:566941,1355
00:11:17:579072,1408
00:11:17:591142,1557
00:11:17:603024,1788
00:11:17:615094,2034
00:11:17:626873,2277
00:11:17:638875,2419
00:11:17:650945,2431
00:11:17:662938,2375
00:11:17:675030,2247
00:11:17:687094,2071
00:11:17:698983,1822
00:11:17:711353,1571
00:11:17:723285,1400
00:11:17:734016,1342
00:11:17:746038,1394
00:11:17:758320,1546
00:11:17:770328,1780
00:11:17:781942,2029
00:11:17:794032,2273
00:11:17:806136,2414
00:11:17:818041,2423
00:11:17:830004,2365
00:11:17:842294,2239
00:11:17:854316,2061
00:11:17:866080,1810
00:11:17:878123,1559
00:11:17:890324,1388
00:11:17:901269,1332
00:11:17:913171,1398
00:11:17:925362,1543
00:11:17:937146,1779
00:11:17:949562,2052
00:11:17:961565,2273
00:11:17:973566,2414
00:11:17:985469,2415
00:11:17:997367,2361
00:11:18:009226,2234
00:11:18:021156,2034
00:11:18:033038,1803
00:11:18:045361,1553
00:11:18:057148,1382
00:11:18:067855,1328
00:11:18:080276,1397
00:11:18:092378,1544
00:11:18:104214,1781
00:11:18:116132,2055
00:11:18:127904,2276
00:11:18:139877,2414
00:11:18:152106,2413
00:11:18:164324,2359
00:11:18:176177,2232
00:11:18:187949,2030
00:11:18:199895,1799
00:11:18:211840,1550
00:11:18:223872,1368
00:11:18:234844,1328
00:11:18:246888,1399
00:11:18:259020,1562
00:11:18:271358,1785
00:11:18:283326,2061
00:11:18:295332,2281
00:11:18:307307,2416
00:11:18:319293,2413
00:11:18:331609,2358
00:11:18:343246,2229
00:11:18:355258,2027
00:11:18:367238,1794
00:11:18:379091,1546
00:11:18:391333,1366
00:11:18:402156,1329
00:11:18:414334,1402
00:11:18:426173,1566
00:11:18:438353,1790
00:11:18:450438,2066
00:11:18:462511,2304
00:11:18:474338,2417
00:11:18:486347,2413
00:11:18:498085,2351
00:11:18:510336,2226
00:11:18:522137,2024
00:11:18:534304,1772
00:11:18:546182,1543
00:11:18:558146,1365
00:11:18:570053,1331
00:11:18:581203,1405
00:11:18:593386,1572
00:11:18:605318,1796
00:11:18:617020,2073
00:11:18:628891,2309
00:11:18:640862,2422
00:11:18:653257,2413
00:11:18:665175,2351
00:11:18:677272,2226
00:11:18:689180,2023
00:11:18:701328,1770
00:11:18:713250,1542
00:11:18:725353,1366
00:11:18:737183,1336
00:11:18:748432,1409
00:11:18:760594,1580
00:11:18:772260,1827
00:11:18:784327,2081
00:11:18:796260,2315
00:11:18:808354,2425
00:11:18:820066,2414
00:11:18:832340,2350
00:11:18:844361,2224
00:11:18:856222,2021
00:11:18:868219,1766
00:11:18:880184,1539
00:11:18:892207,1366
00:11:18:904213,1341
00:11:18:915350,1412
00:11:18:927207,1587
00:11:18:939195,1835
00:11:18:951656,2089
00:11:18:963582,2323
00:11:18:975571,2432
00:11:18:986956,2418
00:11:18:999319,2358
00:11:19:011228,2231
00:11:19:023198,2018
00:11:19:035167,1767
00:11:19:047214,1560
00:11:19:059132,1494
00:11:19:071035,1553
00:11:19:082062,1706
00:11:19:094082,1949
00:11:19:106225,2197
00:11:19:118056,2363
00:11:19:129874,2392
00:11:19:141931,2321
00:11:19:154208,2184
00:11:19:166347,1964
00:11:19:178044,1709
00:11:19:189911,1522
00:11:19:202192,1450
00:11:19:214338,1517
00:11:19:226428,1681
00:11:19:238246,1929
00:11:19:249232,2187
00:11:19:261025,2351
00:11:19:273381,2379
00:11:19:285324,2304
00:11:19:297126,2161
00:11:19:309360,1939
00:11:19:321301,1706
00:11:19:333314,1502
00:11:19:345182,1435
00:11:19:357259,1499
00:11:19:369271,1677
00:11:19:381261,1929
00:11:19:393250,2168
00:11:19:405241,2351
00:11:19:417171,2372
00:11:19:428261,2306
00:11:19:440406,2151
00:11:19:452480,1927
00:11:19:464198,1695
00:11:19:476214,1495
00:11:19:488239,1434
00:11:19:500190,1504
00:11:19:512346,1685
00:11:19:524374,1916
00:11:19:536103,2178
00:11:19:548361,2355
00:11:19:560360,2376
00:11:19:572279,2300
00:11:19:584344,2142
00:11:19:595404,1936
00:11:19:607406,1685
00:11:19:619059,1486
00:11:19:630898,1431
00:11:19:642855,1506
00:11:19:655261,1691
00:11:19:667365,1925
00:11:19:679290,2186
00:11:19:691313,2357
00:11:19:703368,2372
00:11:19:715365,2293
00:11:19:727201,2134
00:11:19:739173,1927
00:11:19:750359,1676
00:11:19:762194,1493
00:11:19:774196,1432
00:11:19:785939,1512
00:11:19:797874,1682
00:11:19:809930,1935
00:11:19:821928,2194
00:11:19:833850,2353
00:11:19:845889,2368
00:11:19:857930,2285
00:11:19:870361,2143
00:11:19:882152,1918
00:11:19:894014,1667
00:11:19:906094,1488
00:11:19:917230,1433
00:11:19:929215,1518
00:11:19:941241,1691
00:11:19:953358,1949
00:11:19:965362,2202
00:11:19:977247,2357
00:11:19:989211,2366
00:11:20:001639,2293
00:11:20:013555,2135
00:11:20:025427,1909
00:11:20:037322,1680
00:11:20:049281,1484
00:11:20:061223,1435
00:11:20:073144,1513
00:11:20:084372,1698
00:11:20:096423,1961
00:11:20:108427,2194
00:11:20:120123,2360
00:11:20:131945,2363
00:11:20:143908,2287
00:11:20:156218,2128
00:11:20:168394,1902
00:11:20:180260,1672
00:11:20:192361,1481
00:11:20:204204,1439
00:11:20:216204,1521
00:11:20:228359,1712
00:11:20:240280,1951
00:11:20:252360,2203
00:11:20:263119,2365
00:11:20:275365,2366
00:11:20:287300,2284
00:11:20:299165,2122
00:11:20:311207,1914
00:11:20:323213,1663
00:11:20:335236,1478
00:11:20:347284,1440
00:11:20:359321,1528
00:11:20:371326,1726
00:11:20:383063,1965
00:11:20:395453,2214
00:11:20:407748,2369
00:11:20:419167,2369
00:11:20:430413,2298
00:11:20:442522,2137
00:11:20:454451,1928
00:11:20:466436,1694
00:11:20:478292,1566
00:11:20:490375,1593
00:11:20:502099,1747
00:11:20:514402,1968
00:11:20:526394,2206
00:11:20:538131,2344
00:11:20:550397,2323
00:11:20:562616,2202
00:11:20:574402,2001
00:11:20:586328,1775
00:11:20:597470,1578
00:11:20:610065,1534
00:11:20:621012,1627
00:11:20:632978,1836
00:11:20:644941,2097
00:11:20:657079,2283
00:11:20:669147,2337
00:11:20:681326,2255
00:11:20:693327,2102
00:11:20:705457,1867
00:11:20:717319,1636
00:11:20:729281,1521
00:11:20:741237,1554
00:11:20:753408,1725
00:11:20:764393,1955
00:11:20:776289,2198
00:11:20:788423,2331
00:11:20:800413,2305
00:11:20:812400,2179
00:11:20:824154,1989
00:11:20:836418,1741
00:11:20:848435,1550
00:11:20:860175,1513
00:11:20:872388,1619
00:11:20:884286,1837
00:11:20:896175,2081
00:11:20:908565,2283
00:11:20:920268,2327
00:11:20:931243,2249
00:11:20:943155,2085
00:11:20:955477,1865
00:11:20:967401,1635
00:11:20:979149,1513
00:11:20:991216,1549
00:11:21:003340,1718
00:11:21:015325,1971
00:11:21:027326,2195
00:11:21:039419,2327
00:11:21:051594,2297
00:11:21:063173,2180
00:11:21:075444,1972
00:11:21:087207,1725
00:11:21:099109,1552
00:11:21:110435,1515
00:11:21:122239,1633
00:11:21:133948,1833
00:11:21:145976,2098
00:11:21:158337,2295
00:11:21:170423,2329
00:11:21:182207,2241
00:11:21:194575,2070
00:11:21:206410,1849
00:11:21:218174,1621
00:11:21:230438,1514
00:11:21:242466,1558
00:11:21:254368,1735
00:11:21:266455,1990
00:11:21:277284,2207
00:11:21:289487,2329
00:11:21:301203,2288
00:11:21:313514,2167
00:11:21:325192,1957
00:11:21:337219,1731
00:11:21:349408,1546
00:11:21:361376,1524
00:11:21:373302,1633
00:11:21:385285,1853
00:11:21:397562,2113
00:11:21:409646,2293
00:11:21:421191,2324
00:11:21:433307,2233
00:11:21:445302,2074
00:11:21:456294,1833
00:11:21:468237,1608
00:11:21:480458,1515
00:11:21:492482,1568
00:11:21:504316,1750
00:11:21:516278,1987
00:11:21:528311,2225
00:11:21:540249,2329
00:11:21:552371,2290
00:11:21:564480,2156
00:11:21:576307,1941
00:11:21:588344,1716
00:11:21:600504,1541
00:11:21:612502,1526
00:11:21:623185,1648
00:11:21:634994,1875
00:11:21:646971,2111
00:11:21:659052,2304
00:11:21:671217,2325
00:11:21:683316,2270
00:11:21:695569,2121
00:11:21:707501,1900
00:11:21:719292,1701
00:11:21:731297,1620
00:11:21:743285,1703
00:11:21:755282,1892
00:11:21:767315,2131
00:11:21:779094,2291
00:11:21:791478,2280
00:11:21:803403,2158
00:11:21:814564,1947
00:11:21:826025,1733
00:11:21:838493,1597
00:11:21:850480,1641
00:11:21:862329,1800
00:11:21:874016,2052
00:11:21:886322,2241
00:11:21:898237,2292
00:11:21:910442,2197
00:11:21:922275,2029
00:11:21:934481,1789
00:11:21:946483,1612
00:11:21:958559,1598
00:11:21:970498,1736
00:11:21:982444,1973
00:11:21:993450,2189
00:11:22:005447,2290
00:11:22:017304,2232
00:11:22:029215,2090
00:11:22:041336,1856
00:11:22:053436,1649
00:11:22:065079,1588
00:11:22:077288,1684
00:11:22:089328,1897
00:11:22:101332,2123
00:11:22:113343,2282
00:11:22:125123,2262
00:11:22:136981,2143
00:11:22:148966,1930
00:11:22:161308,1700
00:11:22:172486,1591
00:11:22:184190,1640
00:11:22:196286,1824
00:11:22:208447,2058
00:11:22:220387,2255
00:11:22:232353,2286
00:11:22:244370,2189
00:11:22:256321,1998
00:11:22:268003,1779
00:11:22:279979,1606
00:11:22:291956,1608
00:11:22:303972,1742
00:11:22:316016,1982
