00:11:12:797735,0
00:11:22:328446,2205
00:11:22:339175,2288
00:11:22:351322,2225
00:11:22:363314,2064
00:11:22:375367,1848
00:11:22:387456,1645
00:11:22:399430,1591
00:11:22:411425,1690
00:11:22:423213,1906
00:11:22:435320,2152
00:11:22:447294,2284
00:11:22:459116,2257
00:11:22:471372,2120
00:11:22:483340,1922
00:11:22:495320,1694
00:11:22:507311,1591
00:11:22:518538,1647
00:11:22:530105,1835
00:11:22:542241,2090
00:11:22:554489,2261
00:11:22:566274,2278
00:11:22:578143,2184
00:11:22:590129,1992
00:11:22:602703,1756
00:11:22:614629,1607
00:11:22:626083,1616
00:11:22:638013,1771
00:11:22:650017,1994
00:11:22:662300,2216
00:11:22:674488,2289
00:11:22:686428,2220
00:11:22:697168,2060
00:11:22:709499,1823
00:11:22:721420,1645
00:11:22:733376,1596
00:11:22:745333,1715
00:11:22:757326,1920
00:11:22:769299,2164
00:11:22:781211,2289
00:11:22:793354,2272
00:11:22:805284,2171
00:11:22:817275,1977
00:11:22:829270,1776
00:11:22:841463,1675
00:11:22:853480,1737
00:11:22:864493,1935
00:11:22:876403,2164
00:11:22:888465,2267
00:11:22:900065,2207
00:11:22:912336,2042
00:11:22:924519,1831
00:11:22:936320,1664
00:11:22:948587,1680
00:11:22:960680,1826
00:11:22:972506,2067
00:11:22:984006,2241
00:11:22:996098,2239
00:11:23:007989,2110
00:11:23:020001,1898
00:11:23:031945,1704
00:11:23:042940,1646
00:11:23:055079,1759
00:11:23:067174,1966
00:11:23:079391,2189
00:11:23:091352,2254
00:11:23:103044,2172
00:11:23:115491,1986
00:11:23:127093,1775
00:11:23:139008,1644
00:11:23:151010,1692
00:11:23:163370,1867
00:11:23:175356,2107
00:11:23:187323,2249
00:11:23:199547,2214
00:11:23:211753,2067
00:11:23:222503,1839
00:11:23:234472,1670
00:11:23:246416,1652
00:11:23:258139,1797
00:11:23:270547,2019
00:11:23:282565,2215
00:11:23:294488,2240
00:11:23:306476,2134
00:11:23:318534,1929
00:11:23:330734,1714
00:11:23:342257,1640
00:11:23:354525,1728
00:11:23:366488,1922
00:11:23:378164,2155
00:11:23:390511,2251
00:11:23:401550,2189
00:11:23:413466,2020
00:11:23:425588,1789
00:11:23:437306,1648
00:11:23:449423,1672
00:11:23:461342,1846
00:11:23:473327,2072
00:11:23:485385,2240
00:11:23:497199,2220
00:11:23:509368,2098
00:11:23:521354,1881
00:11:23:533111,1683
00:11:23:545571,1643
00:11:23:557509,1765
00:11:23:569204,1996
00:11:23:580288,2193
00:11:23:592525,2248
00:11:23:604765,2148
00:11:23:616506,1970
00:11:23:628115,1743
00:11:23:640067,1640
00:11:23:652035,1698
00:11:23:664369,1901
00:11:23:676372,2117
00:11:23:688514,2248
00:11:23:700144,2197
00:11:23:712744,2035
00:11:23:724555,1825
00:11:23:736243,1654
00:11:23:747581,1657
00:11:23:759511,1810
00:11:23:771430,2052
00:11:23:783132,2223
00:11:23:795513,2242
00:11:23:807416,2133
00:11:23:819159,1954
00:11:23:831598,1751
00:11:23:843546,1699
00:11:23:855709,1816
00:11:23:867616,2042
00:11:23:879448,2210
00:11:23:891343,2201
00:11:23:903242,2063
00:11:23:915415,1844
00:11:23:927350,1696
00:11:23:938118,1717
00:11:23:950542,1898
00:11:23:962769,2107
00:11:23:974782,2219
00:11:23:986177,2151
00:11:23:998182,1986
00:11:24:010277,1769
00:11:24:022203,1682
00:11:24:034173,1764
00:11:24:046548,1979
00:11:24:058161,2168
00:11:24:070499,2210
00:11:24:082158,2096
00:11:24:094071,1903
00:11:24:106075,1711
00:11:24:117150,1691
00:11:24:129126,1825
00:11:24:141031,2060
00:11:24:153013,2208
00:11:24:165506,2185
00:11:24:177440,2028
00:11:24:189388,1806
00:11:24:201487,1685
00:11:24:213264,1728
00:11:24:225477,1922
00:11:24:237241,2128
00:11:24:249261,2212
00:11:24:261669,2124
00:11:24:273167,1950
00:11:24:284589,1740
00:11:24:296180,1679
00:11:24:308542,1782
00:11:24:320545,2006
00:11:24:332242,2185
00:11:24:344545,2196
00:11:24:356585,2066
00:11:24:368377,1870
00:11:24:380572,1695
00:11:24:392529,1701
00:11:24:404497,1852
00:11:24:416087,2089
00:11:24:428182,2210
00:11:24:440063,2166
00:11:24:451004,1995
00:11:24:463509,1777
00:11:24:475559,1678
00:11:24:487561,1746
00:11:24:499472,1956
00:11:24:511548,2153
00:11:24:523222,2209
00:11:24:535152,2103
00:11:24:547024,1918
00:11:24:559656,1721
00:11:24:571243,1686
00:11:24:583390,1807
00:11:24:595577,2037
00:11:24:607366,2197
00:11:24:619606,2187
00:11:24:630172,2040
00:11:24:642096,1839
00:11:24:654054,1687
00:11:24:666451,1715
00:11:24:678520,1885
00:11:24:690247,2110
00:11:24:702041,2211
00:11:24:714273,2163
00:11:24:726128,1997
00:11:24:738111,1791
00:11:24:750419,1724
00:11:24:762556,1831
00:11:24:774447,2031
00:11:24:785216,2189
00:11:24:797226,2153
00:11:24:809045,1982
00:11:24:820986,1789
00:11:24:833040,1715
00:11:24:845069,1818
00:11:24:857194,2036
00:11:24:869225,2187
00:11:24:881566,2152
00:11:24:893112,1986
00:11:24:905060,1778
00:11:24:917032,1712
00:11:24:929119,1824
00:11:24:941187,2045
00:11:24:952091,2185
00:11:24:964479,2144
00:11:24:976001,1972
00:11:24:988280,1782
00:11:25:000554,1711
00:11:25:012553,1833
00:11:25:024250,2036
00:11:25:036210,2186
00:11:25:048313,2147
00:11:25:060292,1978
00:11:25:072317,1773
00:11:25:084371,1710
00:11:25:096163,1826
00:11:25:108153,2049
00:11:25:119101,2185
00:11:25:131136,2140
00:11:25:143068,1966
00:11:25:155329,1778
00:11:25:167089,1711
00:11:25:179075,1836
00:11:25:191396,2040
00:11:25:203487,2186
00:11:25:215548,2131
00:11:25:227461,1973
00:11:25:239228,1770
00:11:25:251141,1712
00:11:25:263057,1829
00:11:25:275344,2053
00:11:25:286556,2187
00:11:25:298197,2135
00:11:25:310563,1961
00:11:25:322583,1775
00:11:25:334598,1712
00:11:25:346574,1840
00:11:25:358569,2044
00:11:25:370579,2186
00:11:25:382209,2126
00:11:25:394589,1967
00:11:25:406343,1767
00:11:25:418134,1714
00:11:25:430418,1834
00:11:25:442588,2057
00:11:25:454564,2187
00:11:25:465524,2131
00:11:25:477519,1956
00:11:25:489634,1772
00:11:25:501153,1712
00:11:25:513485,1843
00:11:25:525540,2067
00:11:25:537140,2186
00:11:25:549558,2158
00:11:25:561534,2037
00:11:25:573450,1840
00:11:25:585471,1747
00:11:25:597591,1837
00:11:25:609503,2047
00:11:25:621161,2170
00:11:25:632200,2108
00:11:25:644134,1923
00:11:25:656064,1757
00:11:25:668466,1772
00:11:25:680665,1949
00:11:25:692587,2138
00:11:25:704360,2154
00:11:25:716566,2010
00:11:25:728510,1807
00:11:25:740211,1741
00:11:25:752141,1855
00:11:25:764594,2070
00:11:25:776139,2166
00:11:25:788372,2087
00:11:25:799271,1907
00:11:25:811244,1748
00:11:25:823296,1784
00:11:25:835546,1979
00:11:25:847564,2143
00:11:25:859144,2134
00:11:25:871751,1994
00:11:25:883795,1795
00:11:25:895665,1742
00:11:25:907529,1866
00:11:25:919652,2080
00:11:25:931545,2163
00:11:25:943684,2071
00:11:25:955529,1878
00:11:25:967381,1740
00:11:25:978292,1791
00:11:25:990530,1991
00:11:26:002553,2155
00:11:26:014884,2126
00:11:26:026882,1966
00:11:26:038648,1786
00:11:26:050830,1745
00:11:26:062415,1899
00:11:26:074583,2103
00:11:26:086686,2162
00:11:26:098343,2050
00:11:26:110632,1846
00:11:26:122612,1739
00:11:26:134178,1816
00:11:26:146138,2006
00:11:26:157149,2159
00:11:26:169107,2111
00:11:26:181227,1953
00:11:26:193341,1768
00:11:26:205510,1761
00:11:26:217309,1911
00:11:26:229516,2112
00:11:26:241517,2156
00:11:26:253333,2034
00:11:26:265240,1833
00:11:26:277423,1738
00:11:26:289293,1826
00:11:26:301261,2034
00:11:26:313275,2164
00:11:26:324179,2116
00:11:26:336151,1945
00:11:26:348185,1787
00:11:26:360137,1799
00:11:26:372128,1982
00:11:26:384300,2131
00:11:26:396685,2107
00:11:26:408638,1938
00:11:26:420599,1784
00:11:26:432641,1800
00:11:26:444618,1984
00:11:26:456445,2131
00:11:26:468665,2104
00:11:26:479359,1933
00:11:26:491370,1781
00:11:26:503243,1801
00:11:26:515171,1988
00:11:26:527118,2131
00:11:26:539155,2101
00:11:26:551342,1929
00:11:26:563289,1780
00:11:26:575544,1803
00:11:26:587540,1974
00:11:26:599546,2133
00:11:26:614036,2099
00:11:26:640369,1939
00:11:26:640858,1777
00:11:26:646202,1804
00:11:26:658118,1977
00:11:26:670115,2133
00:11:26:682602,2096
00:11:26:694411,1936
00:11:26:706544,1776
00:11:26:718515,1807
00:11:26:730605,1982
00:11:26:742396,2134
00:11:26:754422,2095
00:11:26:766643,1931
00:11:26:778256,1774
00:11:26:790946,1810
00:11:26:802826,1985
00:11:26:813330,2135
00:11:26:825259,2100
00:11:26:837371,1928
00:11:26:849447,1772
00:11:26:861230,1802
00:11:26:873360,1989
00:11:26:885333,2135
00:11:26:897382,2098
00:11:26:909310,1923
00:11:26:921310,1772
00:11:26:933422,1805
00:11:26:945638,1992
00:11:26:957490,2136
00:11:26:969425,2097
00:11:26:980300,1919
00:11:26:992655,1777
00:11:27:004623,1808
00:11:27:016396,1997
00:11:27:028374,2137
00:11:27:040583,2118
00:11:27:052559,1985
00:11:27:064705,1808
00:11:27:076270,1797
00:11:27:088199,1965
00:11:27:100094,2111
00:11:27:112137,2083
00:11:27:124636,1907
00:11:27:136104,1782
00:11:27:148171,1848
00:11:27:159096,2043
00:11:27:171135,2121
00:11:27:183120,2019
00:11:27:195345,1833
00:11:27:207443,1782
00:11:27:219107,1924
00:11:27:231306,2100
00:11:27:243220,2097
00:11:27:255263,1938
00:11:27:267298,1785
00:11:27:279339,1821
00:11:27:291376,2006
00:11:27:303431,2119
00:11:27:315259,2046
00:11:27:326650,1859
00:11:27:338422,1779
00:11:27:350445,1890
00:11:27:362641,2079
00:11:27:374602,2114
00:11:27:386417,1976
00:11:27:398401,1800
00:11:27:410329,1800
00:11:27:422365,1970
00:11:27:434195,2116
00:11:27:446105,2074
00:11:27:458201,1898
00:11:27:470295,1780
00:11:27:482317,1854
00:11:27:493386,2050
00:11:27:505482,2119
00:11:27:517338,2010
00:11:27:529390,1825
00:11:27:541395,1783
00:11:27:553271,1931
00:11:27:565393,2103
00:11:27:577399,2094
00:11:27:589263,1931
00:11:27:601447,1783
00:11:27:613141,1825
00:11:27:625334,2013
00:11:27:637230,2119
00:11:27:649167,2035
00:11:27:660262,1852
00:11:27:672611,1780
00:11:27:684499,1897
00:11:27:696666,2085
00:11:27:708411,2116
00:11:27:720362,2001
00:11:27:732617,1827
00:11:27:744589,1826
00:11:27:756407,1983
00:11:27:768577,2105
00:11:27:780212,2026
00:11:27:792223,1862
00:11:27:804127,1803
00:11:27:816375,1931
00:11:27:827336,2096
00:11:27:839374,2064
00:11:27:851473,1908
00:11:27:863547,1800
00:11:27:875340,1903
00:11:27:887315,2068
00:11:27:899225,2093
00:11:27:911167,1937
00:11:27:923168,1806
00:11:27:935252,1856
00:11:27:947184,2040
00:11:27:959165,2105
00:11:27:971219,1989
00:11:27:983220,1822
00:11:27:994286,1827
00:11:28:006862,1997
00:11:28:018796,2106
00:11:28:030492,2027
00:11:28:042708,1851
00:11:28:054775,1803
00:11:28:066337,1946
00:11:28:078373,2100
00:11:28:090266,2065
00:11:28:102466,1898
00:11:28:114274,1801
00:11:28:126626,1902
00:11:28:138268,2079
00:11:28:150176,2084
00:11:28:161217,1940
00:11:28:173376,1802
00:11:28:185505,1871
00:11:28:197355,2038
00:11:28:209467,2104
00:11:28:221475,1975
00:11:28:233372,1823
00:11:28:245359,1836
00:11:28:257495,1996
00:11:28:269374,2106
00:11:28:281441,2017
00:11:28:293384,1853
00:11:28:305420,1809
00:11:28:317321,1963
00:11:28:328508,2099
00:11:28:340246,2090
00:11:28:352399,1953
00:11:28:364438,1814
00:11:28:376428,1852
00:11:28:388347,2028
00:11:28:400414,2087
00:11:28:412357,1953
00:11:28:424390,1815
00:11:28:436422,1867
00:11:28:448486,2041
00:11:28:463574,2079
00:11:28:500578,1945
00:11:28:501339,1816
00:11:28:501689,1879
00:11:28:507511,2052
00:11:28:519457,2073
00:11:28:540384,1935
00:11:28:543253,1814
00:11:28:555321,1900
00:11:28:567321,2058
00:11:28:579360,2066
00:11:28:591501,1911
00:11:28:603498,1813
00:11:28:615496,1906
00:11:28:627503,2072
00:11:28:639276,2062
00:11:28:651185,1905
00:11:28:662182,1813
00:11:28:674342,1915
00:11:28:686919,2076
00:11:28:698785,2058
00:11:28:710767,1899
00:11:28:722795,1814
00:11:28:734789,1924
00:11:28:746518,2081
00:11:28:758406,2041
00:11:28:770691,1892
00:11:28:782740,1815
00:11:28:794391,1945
00:11:28:806794,2084
00:11:28:818725,2034
00:11:28:829492,1870
00:11:28:841489,1816
00:11:28:853509,1956
00:11:28:865448,2092
00:11:28:877485,2029
00:11:28:889507,1860
00:11:28:901500,1825
00:11:28:913444,1964
00:11:28:925548,2095
00:11:28:937434,2037
00:11:28:949479,1890
00:11:28:961543,1828
00:11:28:973483,1956
00:11:28:985605,2074
00:11:28:996633,1987
00:11:29:008697,1845
00:11:29:020709,1862
00:11:29:032397,2028
00:11:29:044729,2077
00:11:29:056826,1939
00:11:29:068431,1830
00:11:29:080567,1911
00:11:29:092368,2069
00:11:29:104535,2034
00:11:29:116658,1890
00:11:29:128320,1835
00:11:29:140321,1982
00:11:29:151200,2083
00:11:29:163245,1988
00:11:29:175462,1839
00:11:29:187558,1868
00:11:29:199545,2031
00:11:29:211454,2069
00:11:29:223609,1935
00:11:29:235520,1830
00:11:29:247528,1915
00:11:29:259540,2070
00:11:29:271590,2032
00:11:29:283500,1887
00:11:29:295559,1835
00:11:29:307537,1986
00:11:29:319562,2082
00:11:29:330735,1985
00:11:29:342680,1838
00:11:29:354463,1872
00:11:29:366889,2034
00:11:29:378579,2066
00:11:29:390936,1932
00:11:29:402827,1830
00:11:29:414733,1934
00:11:29:426755,2072
00:11:29:438804,2030
00:11:29:450791,1885
00:11:29:462908,1838
00:11:29:474449,1990
00:11:29:486781,2086
00:11:29:497570,2027
00:11:29:509546,1868
00:11:29:521539,1835
00:11:29:533443,1984
00:11:29:545548,2059
00:11:29:557526,1942
00:11:29:569455,1833
00:11:29:581594,1929
00:11:29:593473,2060
00:11:29:605542,2008
00:11:29:617808,1855
00:11:29:629787,1864
00:11:29:641356,2024
00:11:29:653298,2062
00:11:29:664273,1922
00:11:29:676495,1841
00:11:29:688407,1966
00:11:29:700641,2069
00:11:29:712619,1982
00:11:29:724889,1851
00:11:29:736745,1895
00:11:29:748902,2051
00:11:29:760916,2042
00:11:29:772858,1896
00:11:29:784820,1850
00:11:29:796778,1985
00:11:29:808580,2071
00:11:29:820851,1956
00:11:29:831604,1844
00:11:29:843557,1923
00:11:29:855460,2067
00:11:29:867330,2025
00:11:29:879291,1875
00:11:29:891336,1874
00:11:29:903299,2018
00:11:29:915340,2066
00:11:29:927318,1937
00:11:29:939345,1843
00:11:29:951609,1957
00:11:29:963535,2071
00:11:29:975587,1995
00:11:29:987578,1852
00:11:29:998775,1887
00:11:30:010706,2038
00:11:30:022792,2065
00:11:30:034474,1937
00:11:30:046952,1845
00:11:30:058776,1961
00:11:30:070434,2059
00:11:30:082822,1965
00:11:30:094855,1853
00:11:30:106868,1927
00:11:30:118965,2060
00:11:30:130591,1992
00:11:30:142430,1867
00:11:30:153316,1905
00:11:30:165274,2042
00:11:30:177697,2025
00:11:30:189563,1885
00:11:30:201767,1883
00:11:30:213531,2028
00:11:30:225458,2041
00:11:30:237503,1911
00:11:30:249539,1863
00:11:30:261576,2007
00:11:30:273541,2064
00:11:30:285544,1936
00:11:30:297553,1857
00:11:30:309550,1971
00:11:30:320656,2066
00:11:30:332776,1961
00:11:30:344800,1857
00:11:30:356552,1945
00:11:30:368799,2064
00:11:30:380746,1996
00:11:30:392422,1863
00:11:30:404317,1908
00:11:30:416290,2055
00:11:30:428343,2021
00:11:30:440286,1888
00:11:30:452493,1892
00:11:30:464831,2036
00:11:30:476568,2044
00:11:30:488845,1903
00:11:30:499593,1875
00:11:30:511845,2005
00:11:30:523507,2069
00:11:30:535410,1949
00:11:30:547600,1860
00:11:30:559643,1967
00:11:30:571514,2055
00:11:30:583557,1954
00:11:30:595538,1863
00:11:30:607559,1965
00:11:30:619531,2058
00:11:30:631604,1948
00:11:30:643352,1864
00:11:30:655261,1971
00:11:30:666286,2057
00:11:30:678682,1955
00:11:30:690793,1864
00:11:30:702671,1977
00:11:30:714388,2057
00:11:30:726408,1947
00:11:30:738606,1864
00:11:30:750691,1969
00:11:30:762495,2057
00:11:30:774505,1939
00:11:30:786461,1863
00:11:30:798551,1976
00:11:30:810796,2057
00:11:30:822785,1946
00:11:30:833578,1863
00:11:30:845564,1983
00:11:30:857616,2057
00:11:30:869619,1939
00:11:30:881591,1863
00:11:30:893613,1976
00:11:30:905564,2056
00:11:30:917563,1946
00:11:30:929493,1863
00:11:30:941563,1983
00:11:30:953595,2056
00:11:30:965570,1939
00:11:30:977637,1864
00:11:30:989570,1976
00:11:31:001553,2058
00:11:31:012511,1970
00:11:31:024791,1853
00:11:31:036632,1924
00:11:31:048786,2035
00:11:31:060702,1959
00:11:31:072461,1865
00:11:31:084921,1974
00:11:31:096404,2047
00:11:31:108771,1934
00:11:31:120568,1878
00:11:31:132576,1995
00:11:31:144379,2036
00:11:31:156306,1916
00:11:31:168301,1889
00:11:31:179514,2026
00:11:31:191620,2023
00:11:31:203375,1892
00:11:31:215737,1911
00:11:31:227621,2035
00:11:31:239520,1996
00:11:31:251613,1878
00:11:31:263555,1930
00:11:31:275408,2047
00:11:31:287515,1965
00:11:31:299829,1873
00:11:31:311681,1965
00:11:31:323473,2049
00:11:31:335535,1943
00:11:31:346777,1873
00:11:31:358674,1985
00:11:31:370884,2042
00:11:31:382866,1913
00:11:31:394507,1889
00:11:31:406471,2014
00:11:31:418362,2021
00:11:31:430382,1898
00:11:31:442277,1903
00:11:31:454793,2034
00:11:31:466780,2032
00:11:31:478729,1905
00:11:31:490796,1870
00:11:31:502921,1994
00:11:31:514549,1994
00:11:31:525503,1877
00:11:31:537496,1916
00:11:31:549671,2035
00:11:31:561588,1957
00:11:31:573530,1878
00:11:31:585869,1982
00:11:31:597578,2035
00:11:31:609691,1918
00:11:31:621613,1896
00:11:31:633614,2028
00:11:31:645342,2000
00:11:31:657317,1884
00:11:31:669415,1941
00:11:31:681681,2038
00:11:31:692896,1950
00:11:31:704773,1879
00:11:31:716778,1989
00:11:31:728684,2031
00:11:31:740854,1911
00:11:31:752606,1903
00:11:31:764804,2031
00:11:31:776791,1995
00:11:31:788779,1883
00:11:31:800800,1952
