00:11:12:797735,0
00:11:31:812551,2039
00:11:31:824474,1940
00:11:31:836736,1881
00:11:31:848621,1994
00:11:31:859558,2026
00:11:31:871680,1896
00:11:31:883619,1907
00:11:31:895654,2034
00:11:31:907619,2008
00:11:31:919822,1890
00:11:31:931657,1930
00:11:31:943630,2029
00:11:31:955568,1940
00:11:31:967624,1884
00:11:31:979828,1995
00:11:31:991881,2008
00:11:32:003843,1889
00:11:32:015909,1931
00:11:32:027125,2033
00:11:32:038608,1936
00:11:32:050880,1886
00:11:32:063031,2002
00:11:32:074472,2000
00:11:32:086945,1891
00:11:32:098476,1936
00:11:32:110553,2033
00:11:32:122449,1941
00:11:32:134897,1887
00:11:32:146410,2009
00:11:32:158350,2005
00:11:32:170347,1888
00:11:32:182786,1933
00:11:32:194627,2033
00:11:32:205689,1933
00:11:32:217668,1886
00:11:32:229689,2005
00:11:32:241633,1997
00:11:32:253842,1890
00:11:32:265708,1938
00:11:32:277727,2033
00:11:32:289635,1937
00:11:32:301643,1888
00:11:32:313566,2012
00:11:32:325839,2028
00:11:32:337630,1902
00:11:32:349668,1896
00:11:32:361645,2006
00:11:32:372655,1955
00:11:32:384907,1880
00:11:32:396847,1982
00:11:32:408896,1997
00:11:32:420811,1887
00:11:32:432692,1935
00:11:32:444906,2025
00:11:32:456866,1929
00:11:32:468822,1901
00:11:32:480807,2021
00:11:32:492697,1978
00:11:32:504871,1889
00:11:32:516485,1989
00:11:32:528478,2020
00:11:32:539725,1899
00:11:32:551703,1940
00:11:32:563862,2029
00:11:32:575834,1934
00:11:32:587733,1903
00:11:32:599659,2016
00:11:32:611719,1984
00:11:32:623613,1893
00:11:32:635586,1980
00:11:32:647395,2023
00:11:32:659366,1910
00:11:32:671378,1933
00:11:32:683677,2032
00:11:32:695706,1950
00:11:32:707702,1897
00:11:32:719150,2016
00:11:32:730908,2012
00:11:32:742931,1898
00:11:32:754593,1902
00:11:32:766920,2003
00:11:32:778896,1932
00:11:32:790909,1891
00:11:32:803073,1998
00:11:32:815102,1968
00:11:32:826723,1890
00:11:32:838914,1984
00:11:32:850920,1993
00:11:32:862864,1893
00:11:32:874517,1958
00:11:32:885767,2021
00:11:32:897827,1907
00:11:32:909866,1932
00:11:32:921518,2026
00:11:32:933526,1929
00:11:32:945819,1908
00:11:32:957629,2023
00:11:32:969850,1969
00:11:32:981737,1898
00:11:32:993575,2003
00:11:33:005905,1991
00:11:33:017702,1897
00:11:33:029682,1984
00:11:33:041658,2019
00:11:33:053725,1904
00:11:33:064466,1953
00:11:33:076504,2027
00:11:33:088355,1924
00:11:33:100328,1928
00:11:33:112318,2027
00:11:33:124285,1972
00:11:33:136449,1887
00:11:33:148588,1980
00:11:33:160496,1984
00:11:33:172485,1896
00:11:33:184774,1976
00:11:33:196804,1997
00:11:33:208872,1899
00:11:33:220848,1964
00:11:33:231698,2012
00:11:33:243699,1904
00:11:33:255701,1954
00:11:33:267710,2022
00:11:33:279882,1918
00:11:33:291937,1941
00:11:33:303700,2024
00:11:33:315550,1930
00:11:33:327701,1932
00:11:33:339562,2025
00:11:33:351896,1937
00:11:33:363636,1922
00:11:33:375752,2024
00:11:33:387724,1954
00:11:33:398524,1910
00:11:33:421209,2021
00:11:33:422905,1966
00:11:33:434610,1905
00:11:33:446987,2007
00:11:33:458935,1980
00:11:33:470923,1904
00:11:33:483122,1997
00:11:33:494918,2014
00:11:33:506888,1898
00:11:33:518794,1923
00:11:33:530585,2001
00:11:33:542931,1907
00:11:33:554656,1934
00:11:33:565678,2012
00:11:33:577782,1913
00:11:33:589719,1939
00:11:33:601708,2018
00:11:33:613719,1915
00:11:33:625509,1944
00:11:33:637762,2019
00:11:33:649506,1916
00:11:33:661360,1948
00:11:33:673395,2020
00:11:33:685543,1917
00:11:33:697517,1951
00:11:33:709462,2021
00:11:33:721482,1923
00:11:33:732568,1953
00:11:33:744893,2021
00:11:33:756710,1923
00:11:33:768875,1955
00:11:33:780776,2021
00:11:33:792714,1922
00:11:33:804994,1955
00:11:33:816886,2021
00:11:33:828894,1921
00:11:33:840786,1957
00:11:33:852954,2024
00:11:33:864691,1940
00:11:33:876636,1900
00:11:33:888995,1999
00:11:33:899714,1933
00:11:33:911747,1922
00:11:33:923860,2010
00:11:33:935726,1930
00:11:33:947886,1939
00:11:33:959714,2016
00:11:33:971756,1924
00:11:33:983970,1958
00:11:33:995614,2017
00:11:34:007696,1918
00:11:34:019671,1971
00:11:34:031687,2011
00:11:34:043903,1913
00:11:34:055437,1988
00:11:34:066570,1998
00:11:34:078652,1912
00:11:34:090638,1998
00:11:34:102573,1988
00:11:34:114654,1912
00:11:34:126758,2007
00:11:34:138719,1977
00:11:34:150556,1914
00:11:34:162424,2014
00:11:34:174378,1964
00:11:34:186535,1920
00:11:34:206712,2021
00:11:34:210911,1972
00:11:34:222953,1906
00:11:34:233685,1998
00:11:34:245725,1944
00:11:34:257641,1928
00:11:34:269761,2011
00:11:34:281921,1928
00:11:34:293968,1957
00:11:34:305741,2013
00:11:34:317876,1918
00:11:34:329795,1982
00:11:34:341687,1996
00:11:34:353703,1914
00:11:34:365937,2002
00:11:34:377944,1974
00:11:34:389777,1917
00:11:34:400530,2013
00:11:34:412567,1951
00:11:34:424864,1935
00:11:34:436785,2017
00:11:34:448978,1930
00:11:34:460639,1960
00:11:34:472425,2014
00:11:34:484444,1918
00:11:34:496450,1987
00:11:34:508501,1994
00:11:34:520693,1914
00:11:34:532513,2004
00:11:34:544978,1996
00:11:34:556859,1898
00:11:34:568635,1967
00:11:34:579972,1969
00:11:34:591871,1905
00:11:34:603995,1999
00:11:34:615821,1948
00:11:34:627833,1935
00:11:34:639713,2010
00:11:34:651480,1923
00:11:34:663454,1971
00:11:34:675477,1998
00:11:34:687921,1917
00:11:34:699926,2003
00:11:34:711740,1961
00:11:34:723941,1927
00:11:34:735627,2012
00:11:34:746530,1932
00:11:34:758613,1960
00:11:34:770973,2004
00:11:34:782895,1919
00:11:34:794670,1993
00:11:34:806951,1972
00:11:34:818844,1920
00:11:34:830885,2011
00:11:34:842847,1936
00:11:34:854955,1945
00:11:34:866967,2013
00:11:34:878717,1937
00:11:34:890944,1902
00:11:34:902830,1991
00:11:34:913735,1909
00:11:34:925946,1956
00:11:34:937920,1986
00:11:34:949974,1914
00:11:34:961974,1999
00:11:34:974108,1948
00:11:34:985881,1934
00:11:34:997978,2007
00:11:35:009958,1919
00:11:35:021837,1977
00:11:35:033636,1973
00:11:35:045962,1919
00:11:35:057936,2004
00:11:35:069565,1932
00:11:35:080712,1958
00:11:35:092527,1999
00:11:35:104860,1914
00:11:35:116920,1996
00:11:35:128964,1962
00:11:35:140926,1927
00:11:35:152615,2004
00:11:35:164437,1921
00:11:35:176459,1968
00:11:35:188944,1996
00:11:35:200674,1911
00:11:35:212767,1984
00:11:35:224973,1956
00:11:35:236819,1924
00:11:35:248056,1996
00:11:35:259941,1914
00:11:35:271770,1976
00:11:35:283964,1960
00:11:35:295938,1918
00:11:35:307921,1998
00:11:35:319975,1917
00:11:35:331905,1966
00:11:35:343942,1971
00:11:35:355683,1918
00:11:35:367862,1999
00:11:35:379712,1925
00:11:35:391639,1959
00:11:35:403865,1987
00:11:35:414970,1917
00:11:35:426866,1999
00:11:35:438733,1934
00:11:35:450782,1958
00:11:35:462945,1995
00:11:35:474611,1916
00:11:35:486839,1999
00:11:35:499089,1962
00:11:35:511241,1932
00:11:35:522855,1996
00:11:35:534659,1919
00:11:35:546971,1990
00:11:35:558776,1946
00:11:35:570728,1937
00:11:35:582009,1994
00:11:35:593689,1919
00:11:35:605972,1993
00:11:35:617804,1939
00:11:35:629941,1945
00:11:35:641940,1993
00:11:35:653534,1919
00:11:35:665482,1995
00:11:35:677488,1935
00:11:35:689550,1960
00:11:35:701835,1990
00:11:35:713550,1920
00:11:35:725942,1997
00:11:35:737937,1932
00:11:35:748960,1965
00:11:35:760591,1972
00:11:35:772949,1920
00:11:35:784865,2001
00:11:35:796945,1931
00:11:35:808938,1953
00:11:35:820929,1979
00:11:35:832785,1924
00:11:35:844823,1995
00:11:35:856961,1922
00:11:35:868757,1981
00:11:35:880757,1959
00:11:35:892802,1937
00:11:35:904962,1993
00:11:35:915643,1922
00:11:35:927756,1994
00:11:35:939962,1932
00:11:35:951794,1960
00:11:35:964037,1973
00:11:35:976073,1923
00:11:35:987636,1995
00:11:35:999611,1922
00:11:36:011574,1978
00:11:36:024020,1956
00:11:36:035750,1943
00:11:36:047915,1994
00:11:36:059928,1922
00:11:36:071699,1996
00:11:36:083950,1949
00:11:36:094843,1944
00:11:36:106963,1987
00:11:36:118865,1923
00:11:36:130838,1994
00:11:36:142848,1922
00:11:36:154648,1980
00:11:36:166524,1945
00:11:36:178472,1956
00:11:36:190973,1983
00:11:36:202833,1923
00:11:36:214821,1993
00:11:36:227223,1922
00:11:36:238915,1985
00:11:36:250854,1949
00:11:36:262005,1953
00:11:36:273660,1975
00:11:36:285661,1922
00:11:36:297865,1993
00:11:36:309816,1920
00:11:36:321697,1981
00:11:36:333688,1941
00:11:36:345820,1957
00:11:36:357869,1992
00:11:36:369990,1903
00:11:36:381795,1952
00:11:36:393576,1932
00:11:36:405938,1940
00:11:36:417973,1958
00:11:36:428974,1917
00:11:36:440964,1983
00:11:36:452962,1914
00:11:36:464947,1985
00:11:36:476888,1922
00:11:36:488828,1963
00:11:36:500961,1944
00:11:36:512813,1944
00:11:36:525198,1978
00:11:36:536978,1921
00:11:36:548879,1988
00:11:36:560638,1919
00:11:36:572714,1986
00:11:36:584997,1928
00:11:36:596903,1962
00:11:36:607990,1953
00:11:36:619980,1940
00:11:36:631809,1989
00:11:36:643953,1903
00:11:36:655554,1959
00:11:36:667488,1932
00:11:36:679527,1948
00:11:36:691887,1959
00:11:36:704033,1928
00:11:36:715710,1975
00:11:36:728008,1917
00:11:36:739970,1984
00:11:36:751909,1918
00:11:36:764010,1982
00:11:36:774981,1928
00:11:36:787093,1970
00:11:36:798975,1942
00:11:36:810932,1953
00:11:36:822951,1959
00:11:36:834640,1929
00:11:36:846634,1983
00:11:36:859022,1923
00:11:36:870893,1988
00:11:36:882677,1921
00:11:36:894861,1986
00:11:36:906977,1956
00:11:36:918718,1904
00:11:36:931052,1966
00:11:36:941980,1912
00:11:36:953721,1975
00:11:36:965998,1914
00:11:36:977809,1976
00:11:36:990013,1921
00:11:37:002015,1966
00:11:37:013965,1934
00:11:37:025930,1961
00:11:37:038022,1948
00:11:37:050120,1946
00:11:37:062033,1958
00:11:37:073605,1930
00:11:37:085898,1977
00:11:37:097711,1926
00:11:37:109663,1984
00:11:37:120643,1922
00:11:37:132741,1985
00:11:37:145017,1924
00:11:37:156512,1982
00:11:37:168555,1937
00:11:37:180501,1909
00:11:37:192779,1961
00:11:37:205041,1920
00:11:37:217252,1972
00:11:37:228840,1917
00:11:37:240704,1976
00:11:37:252751,1919
00:11:37:265258,1978
00:11:37:276946,1920
00:11:37:288020,1979
00:11:37:300018,1922
00:11:37:311882,1973
00:11:37:324037,1929
00:11:37:335872,1970
00:11:37:348058,1935
00:11:37:359608,1963
00:11:37:371627,1937
00:11:37:383873,1956
00:11:37:395676,1949
00:11:37:408023,1941
00:11:37:419813,1967
00:11:37:431595,1773
00:11:37:443538,1440
00:11:37:454521,1063
00:11:37:466603,580
00:11:37:478758,43
00:11:37:490686,14
00:11:37:502747,0
00:11:37:514556,0
00:11:37:526631,0
00:11:37:538516,0
00:11:37:550478,0
00:11:37:562543,0
00:11:37:574862,0
00:11:37:587020,0
00:11:37:598783,0
00:11:37:610727,0
00:11:37:622979,0
00:11:37:633713,0
00:11:37:645910,0
00:11:37:657678,0
00:11:37:669580,0
00:11:37:681529,0
00:11:37:693749,0
00:11:37:705823,0
00:11:37:717700,0
00:11:37:730272,0
00:11:37:741825,1
00:11:37:753921,0
00:11:37:766163,1
00:11:37:778088,0
00:11:37:789830,0
00:11:37:801078,0
00:11:37:813270,0
00:11:37:824719,0
00:11:37:836810,0
00:11:37:849157,0
00:11:37:860887,0
00:11:37:872761,0
00:11:37:884900,0
00:11:37:897069,0
00:11:37:908841,0
00:11:37:920788,0
00:11:37:933294,0
00:11:37:945107,0
00:11:37:957191,0
00:11:37:968350,0
00:11:37:980427,0
00:11:37:991747,0
00:11:38:004075,0
00:11:38:016322,0
00:11:38:028167,0
00:11:38:039808,0
00:11:38:052167,0
00:11:38:063820,0
00:11:38:075801,0
00:11:38:087835,0
00:11:38:100300,0
00:11:38:112345,0
00:11:38:123994,0
00:11:38:135191,0
00:11:38:146795,0
00:11:38:158726,0
00:11:38:170607,0
00:11:38:182576,0
00:11:38:194736,0
00:11:38:206890,0
00:11:38:219352,0
00:11:38:231142,0
00:11:38:242748,0
00:11:38:254808,0
00:11:38:267293,0
00:11:38:279109,0
00:11:38:290927,0
00:11:38:302339,0
00:11:38:313794,1
00:11:38:325856,1
00:11:38:337871,1
00:11:38:350291,0
00:11:38:362338,0
00:11:38:374010,0
00:11:38:385959,0
00:11:38:397979,0
00:11:38:410322,0
00:11:38:422305,0
00:11:38:433857,0
00:11:38:445919,0
00:11:38:458319,0
00:11:38:469297,0
00:11:38:480775,0
00:11:38:492900,0
00:11:38:505123,0
00:11:38:516792,0
00:11:38:528628,0
00:11:38:540592,0
00:11:38:552596,0
00:11:38:564620,1
00:11:38:576563,0
00:11:38:589056,0
00:11:38:601337,0
00:11:38:613348,0
00:11:38:625276,0
00:11:38:636859,0
00:11:38:647941,0
00:11:38:659715,0
00:11:38:671619,0
00:11:38:683598,0
00:11:38:696309,0
00:11:38:708439,0
00:11:38:720286,0
00:11:38:732328,0
00:11:38:744201,0
00:11:38:755791,0
00:11:38:768331,1
00:11:38:780338,0
00:11:38:792171,0
00:11:38:804334,0
00:11:38:815338,0
00:11:38:826921,0
00:11:38:839060,1
00:11:38:851338,0
00:11:38:863311,0
00:11:38:874834,0
00:11:38:886933,0
00:11:38:899311,0
00:11:38:911055,0
00:11:38:923089,0
00:11:38:935375,0
00:11:38:946833,1
00:11:38:958876,0
00:11:38:970924,0
00:11:38:982364,0
00:11:38:993735,0
00:11:39:006025,0
00:11:39:018317,0
00:11:39:029824,0
00:11:39:042151,0
00:11:39:053956,0
00:11:39:065826,0
00:11:39:077917,0
00:11:39:089771,0
00:11:39:102064,0
00:11:39:113826,0
00:11:39:125880,0
00:11:39:137176,1
00:11:39:149242,0
00:11:39:160649,0
00:11:39:172573,0
00:11:39:184629,0
00:11:39:196954,0
00:11:39:209330,0
00:11:39:221339,0
00:11:39:232906,0
00:11:39:245218,0
00:11:39:257112,0
00:11:39:269339,1
00:11:39:281338,0
00:11:39:293179,0
00:11:39:304181,0
00:11:39:315851,0
00:11:39:328062,0
00:11:39:339967,0
00:11:39:352240,0
00:11:39:364325,0
00:11:39:376333,0
00:11:39:388354,0
00:11:39:400085,1
00:11:39:412317,0
00:11:39:424193,0
00:11:39:435871,0
00:11:39:448261,0
00:11:39:460335,0
00:11:39:471340,0
00:11:39:483163,0
00:11:39:495311,0
00:11:39:507111,0
00:11:39:519116,0
00:11:39:530941,0
00:11:39:543402,0
00:11:39:554943,0
00:11:39:566933,0
00:11:39:579333,0
00:11:39:591442,0
00:11:39:603090,0
00:11:39:615322,1
00:11:39:627199,0
00:11:39:638109,0
00:11:39:650492,0
00:11:39:661710,0
00:11:39:673693,1
00:11:39:685610,0
00:11:39:698014,0
00:11:39:710335,1
00:11:39:722322,0
00:11:39:734372,0
00:11:39:746346,0
00:11:39:757679,0
00:11:39:769816,0
00:11:39:782062,1
00:11:39:793980,0
00:11:39:805386,0
00:11:39:817308,0
00:11:39:829100,0
00:11:39:841211,0
00:11:39:853226,0
00:11:39:865337,0
00:11:39:876872,0
00:11:39:888929,0
00:11:39:901136,0
00:11:39:912894,0
00:11:39:924885,0
00:11:39:936675,0
00:11:39:948678,0
00:11:39:959591,0
00:11:39:971705,1
00:11:39:983714,0
00:11:39:995760,1
00:11:40:007720,0
00:11:40:020362,0
00:11:40:031969,0
00:11:40:044128,0
00:11:40:056177,0
00:11:40:067814,0
00:11:40:079735,0
00:11:40:092052,1
00:11:40:104210,0
00:11:40:115818,0
00:11:40:127364,0
00:11:40:139345,0
00:11:40:151358,0
00:11:40:162757,0
00:11:40:174702,0
00:11:40:186711,0
00:11:40:198981,0
00:11:40:211334,0
00:11:40:223317,0
00:11:40:234841,0
00:11:40:247110,0
00:11:40:259338,0
00:11:40:271380,0
00:11:40:282386,1
00:11:40:294344,0
00:11:40:306217,0
00:11:40:318130,0
00:11:40:330365,0
00:11:40:342364,0
00:11:40:353953,0
00:11:40:366308,0
00:11:40:378395,0
00:11:40:390397,0
00:11:40:402399,0
00:11:40:414198,0
00:11:40:426261,0
00:11:40:437754,0
00:11:40:449333,0
00:11:40:461049,0
00:11:40:472968,0
00:11:40:485180,0
00:11:40:497375,0
00:11:40:509353,0
00:11:40:520965,0
00:11:40:532833,0
00:11:40:545349,0
00:11:40:556793,0
00:11:40:568822,0
00:11:40:581312,0
00:11:40:593138,0
00:11:40:605280,0
00:11:40:616356,0
00:11:40:627974,0
00:11:40:639973,0
00:11:40:652222,0
00:11:40:663807,0
00:11:40:675676,0
00:11:40:687665,0
00:11:40:700096,0
00:11:40:712237,0
00:11:40:724316,0
00:11:40:736402,0
00:11:40:748396,0
00:11:40:760142,0
00:11:40:771377,0
00:11:40:783464,0
00:11:40:794969,0
00:11:40:807193,0
00:11:40:819456,0
00:11:40:831511,0
00:11:40:843273,0
00:11:40:855405,0
00:11:40:867235,0
00:11:40:879042,0
00:11:40:891237,0
00:11:40:903384,0
00:11:40:914978,0
00:11:40:926384,0
00:11:40:938434,0
00:11:40:950464,0
00:11:40:962527,0
00:11:40:974011,0
00:11:40:986281,0
00:11:40:998185,0
00:11:41:010082,0
00:11:41:022388,0
00:11:41:033779,0
00:11:41:046376,0
00:11:41:058467,0
00:11:41:069931,0
00:11:41:081935,0
00:11:41:093430,0
00:11:41:105324,0
00:11:41:117185,0
00:11:41:129231,0
00:11:41:141479,0
00:11:41:153166,0
00:11:41:164738,0
00:11:41:176692,0
00:11:41:188672,0
00:11:41:201069,0
00:11:41:213212,0
00:11:41:225430,0
00:11:41:236871,0
00:11:41:248449,0
00:11:41:260445,0
00:11:41:272436,0
00:11:41:284225,0
00:11:41:296411,0
00:11:41:308472,0
00:11:41:319901,0
00:11:41:331886,0
00:11:41:344278,0
00:11:41:355929,0
00:11:41:368059,0
00:11:41:379849,0
00:11:41:391893,0
00:11:41:404081,0
00:11:41:415383,0
00:11:41:427272,0
00:11:41:438905,0
00:11:41:451288,0
00:11:41:463425,0
00:11:41:474930,0
00:11:41:487179,0
00:11:41:499290,0
00:11:41:511456,0
00:11:41:523052,1
00:11:41:535129,0
00:11:41:547252,1
00:11:41:559118,0
00:11:41:570832,0
00:11:41:582486,0
00:11:41:594017,0
00:11:41:606247,0
00:11:41:618494,0
00:11:41:630431,0
00:11:41:642415,0
00:11:41:654211,0
00:11:41:665849,0
00:11:41:677745,0
00:11:41:689704,0
00:11:41:702017,0
00:11:41:714022,0
00:11:41:726259,1
00:11:41:738423,0
00:11:41:749521,0
00:11:41:761255,0
00:11:41:773525,0
00:11:41:785429,0
00:11:41:797180,0
00:11:41:809441,0
00:11:41:821426,0
00:11:41:833020,0
00:11:41:845296,0
00:11:41:857436,0
00:11:41:869232,0
00:11:41:880895,0
00:11:41:893065,0
00:11:41:905025,0
00:11:41:915975,0
00:11:41:928423,1
00:11:41:940288,0
